Time (s)	Light Intensity (% of scale max)	Position (m)
135.2	0.1	-0.313
135.25	0.1	-0.3129
135.3	0.1	-0.3127
135.35	0.1	-0.3126
135.4	0.1	-0.3125
135.45	0.1	-0.3123
135.5	0.1	-0.3121
135.55	0.1	-0.3119
135.6	0.1	-0.3118
135.65	0.1	-0.3117
135.7	0.1	-0.3115
135.75	0.1	-0.3114
135.8	0.1	-0.3114
135.85	0.1	-0.3114
135.9	0.1	-0.3113
135.95	0.1	-0.3113
136.0	0.1	-0.3113
136.05	0.1	-0.3113
136.1	0.1	-0.3113
136.15	0.1	-0.3113
136.2	0.1	-0.3113
136.25	0.1	-0.3113
136.3	0.1	-0.3113
136.35	0.1	-0.3113
136.4	0.1	-0.3113
136.45	0.1	-0.3113
136.5	0.1	-0.3113
136.55	0.1	-0.3113
136.6	0.1	-0.3113
136.65	0.1	-0.3113
136.7	0.1	-0.3113
136.75	0.1	-0.3113
136.8	0.1	-0.3113
136.85	0.1	-0.3113
136.9	0.1	-0.3113
136.95	0.1	-0.3113
137.0	0.1	-0.3113
137.05	0.1	-0.3111
137.1	0.1	-0.3106
137.15	0.1	-0.3103
137.2	0.1	-0.31
137.25	0.1	-0.3097
137.3	0.1	-0.3093
137.35	0.1	-0.3088
137.4	0.1	-0.3085
137.45	0.1	-0.3084
137.5	0.1	-0.3084
137.55	0.1	-0.3084
137.6	0.1	-0.3083
137.65	0.1	-0.3082
137.7	0.1	-0.3081
137.75	0.1	-0.3079
137.8	0.1	-0.3077
137.85	0.1	-0.3075
137.9	0.1	-0.3074
137.95	0.1	-0.3073
138.0	0.1	-0.3073
138.05	0.1	-0.3073
138.1	0.1	-0.3073
138.15	0.1	-0.3073
138.2	0.1	-0.3073
138.25	0.1	-0.3073
138.3	0.1	-0.3073
138.35	0.1	-0.3073
138.4	0.1	-0.3073
138.45	0.1	-0.3073
138.5	0.1	-0.3073
138.55	0.1	-0.3073
138.6	0.1	-0.3073
138.65	0.1	-0.3073
138.7	0.1	-0.3073
138.75	0.1	-0.3073
138.8	0.1	-0.3073
138.85	0.1	-0.3073
138.9	0.1	-0.3073
138.95	0.1	-0.3073
139.0	0.1	-0.3073
139.05	0.1	-0.3073
139.1	0.1	-0.3073
139.15	0.1	-0.3073
139.2	0.1	-0.3073
139.25	0.1	-0.3072
139.3	0.1	-0.3069
139.35	0.1	-0.3066
139.4	0.1	-0.3064
139.45	0.1	-0.3062
139.5	0.1	-0.306
139.55	0.1	-0.3059
139.6	0.1	-0.3058
139.65	0.1	-0.3057
139.7	0.1	-0.3057
139.75	0.1	-0.3057
139.8	0.1	-0.3057
139.85	0.1	-0.3056
139.9	0.1	-0.3055
139.95	0.1	-0.3054
140.0	0.1	-0.3052
140.05	0.1	-0.3051
140.1	0.1	-0.305
140.15	0.0	-0.3048
140.2	0.0	-0.3046
140.25	0.0	-0.3044
140.3	0.0	-0.3042
140.35	0.0	-0.304
140.4	0.0	-0.3039
140.45	0.0	-0.3038
140.5	0.0	-0.3036
140.55	0.0	-0.3034
140.6	0.0	-0.3031
140.65	0.0	-0.3028
140.7	0.0	-0.3025
140.75	0.0	-0.3024
140.8	0.0	-0.3024
140.85	0.0	-0.3024
140.9	0.0	-0.3024
140.95	0.0	-0.3024
141.0	0.0	-0.3024
141.05	0.0	-0.3025
141.1	0.0	-0.3028
141.15	0.0	-0.3028
141.2	0.0	-0.3028
141.25	0.0	-0.3028
141.3	0.0	-0.3028
141.35	0.0	-0.3028
141.4	0.0	-0.3028
141.45	0.0	-0.3028
141.5	0.0	-0.3028
141.55	0.0	-0.3028
141.6	0.0	-0.3028
141.65	0.0	-0.3028
141.7	0.0	-0.3028
141.75	0.0	-0.3028
141.8	0.0	-0.3028
141.85	0.0	-0.3028
141.9	0.0	-0.3028
141.95	0.0	-0.3028
142.0	0.0	-0.3028
142.05	0.0	-0.3028
142.1	0.0	-0.3028
142.15	0.0	-0.3028
142.2	0.0	-0.3028
142.25	0.0	-0.3028
142.3	0.0	-0.3027
142.35	0.0	-0.3027
142.4	0.0	-0.3026
142.45	0.0	-0.3025
142.5	0.0	-0.3024
142.55	0.0	-0.3022
142.6	0.0	-0.3019
142.65	0.0	-0.3018
142.7	0.0	-0.3016
142.75	0.0	-0.3015
142.8	0.0	-0.3013
142.85	0.0	-0.3009
142.9	0.0	-0.3007
142.95	0.0	-0.3006
143.0	0.0	-0.3004
143.05	0.0	-0.3004
143.1	0.0	-0.3003
143.15	0.1	-0.3001
143.2	0.1	-0.3
143.25	0.1	-0.3
143.3	0.1	-0.3
143.35	0.1	-0.3
143.4	0.1	-0.3
143.45	0.1	-0.3
143.5	0.1	-0.3
143.55	0.1	-0.3
143.6	0.1	-0.3
143.65	0.1	-0.3
143.7	0.1	-0.3
143.75	0.1	-0.3
143.8	0.1	-0.3
143.85	0.1	-0.3
143.9	0.1	-0.3
143.95	0.1	-0.3
144.0	0.1	-0.3
144.05	0.1	-0.3
144.1	0.1	-0.3
144.15	0.1	-0.3
144.2	0.1	-0.3
144.25	0.1	-0.3
144.3	0.1	-0.2999
144.35	0.1	-0.2996
144.4	0.1	-0.2992
144.45	0.1	-0.2991
144.5	0.1	-0.2991
144.55	0.1	-0.299
144.6	0.1	-0.2988
144.65	0.1	-0.2987
144.7	0.1	-0.2985
144.75	0.1	-0.2984
144.8	0.1	-0.2984
144.85	0.1	-0.2982
144.9	0.1	-0.2979
144.95	0.1	-0.2973
145.0	0.1	-0.297
145.05	0.1	-0.297
145.1	0.1	-0.2969
145.15	0.1	-0.2968
145.2	0.1	-0.2964
145.25	0.1	-0.2962
145.3	0.1	-0.2961
145.35	0.1	-0.296
145.4	0.1	-0.2959
145.45	0.1	-0.2958
145.5	0.1	-0.2957
145.55	0.1	-0.2956
145.6	0.1	-0.2956
145.65	0.1	-0.2957
145.7	0.1	-0.2957
145.75	0.1	-0.2957
145.8	0.1	-0.2957
145.85	0.1	-0.2957
145.9	0.1	-0.2957
145.95	0.1	-0.2957
146.0	0.1	-0.2957
146.05	0.1	-0.2957
146.1	0.1	-0.2957
146.15	0.1	-0.2957
146.2	0.1	-0.2957
146.25	0.1	-0.2957
146.3	0.1	-0.2957
146.35	0.1	-0.2957
146.4	0.1	-0.2957
146.45	0.1	-0.2957
146.5	0.1	-0.2957
146.55	0.1	-0.2957
146.6	0.1	-0.2956
146.65	0.1	-0.2956
146.7	0.1	-0.2956
146.75	0.1	-0.2956
146.8	0.1	-0.2953
146.85	0.1	-0.2951
146.9	0.1	-0.2949
146.95	0.1	-0.2948
147.0	0.1	-0.2947
147.05	0.1	-0.2946
147.1	0.1	-0.2943
147.15	0.1	-0.2941
147.2	0.1	-0.2941
147.25	0.1	-0.294
147.3	0.1	-0.2939
147.35	0.1	-0.2936
147.4	0.1	-0.2934
147.45	0.1	-0.2931
147.5	0.1	-0.2925
147.55	0.1	-0.2919
147.6	0.1	-0.2914
147.65	0.1	-0.291
147.7	0.1	-0.2909
147.75	0.1	-0.2909
147.8	0.1	-0.2909
147.85	0.1	-0.2908
147.9	0.1	-0.2908
147.95	0.1	-0.2908
148.0	0.1	-0.2907
148.05	0.1	-0.2907
148.1	0.1	-0.2907
148.15	0.1	-0.2907
148.2	0.1	-0.2907
148.25	0.1	-0.2907
148.3	0.1	-0.2907
148.35	0.1	-0.2908
148.4	0.1	-0.291
148.45	0.1	-0.291
148.5	0.1	-0.291
148.55	0.1	-0.291
148.6	0.1	-0.291
148.65	0.1	-0.2911
148.7	0.1	-0.2912
148.75	0.1	-0.2912
148.8	0.1	-0.2912
148.85	0.1	-0.2912
148.9	0.1	-0.2912
148.95	0.1	-0.2912
149.0	0.1	-0.2912
149.05	0.1	-0.2912
149.1	0.1	-0.2912
149.15	0.1	-0.2912
149.2	0.1	-0.2911
149.25	0.1	-0.2911
149.3	0.1	-0.2911
149.35	0.1	-0.2911
149.4	0.1	-0.2909
149.45	0.1	-0.2908
149.5	0.1	-0.2907
149.55	0.1	-0.2907
149.6	0.1	-0.2907
149.65	0.1	-0.2907
149.7	0.1	-0.2907
149.75	0.1	-0.2906
149.8	0.1	-0.2905
149.85	0.1	-0.2905
149.9	0.1	-0.2905
149.95	0.1	-0.2905
150.0	0.1	-0.2905
150.05	0.1	-0.2905
150.1	0.1	-0.2905
150.15	0.1	-0.2905
150.2	0.1	-0.2905
150.25	0.1	-0.2905
150.3	0.1	-0.2905
150.35	0.1	-0.2905
150.4	0.1	-0.2905
150.45	0.1	-0.2905
150.5	0.1	-0.2905
150.55	0.1	-0.2905
150.6	0.1	-0.2905
150.65	0.1	-0.2905
150.7	0.1	-0.2905
150.75	0.1	-0.2905
150.8	0.1	-0.2905
150.85	0.1	-0.2905
150.9	0.1	-0.2905
150.95	0.1	-0.2905
151.0	0.1	-0.2905
151.05	0.1	-0.2904
151.1	0.1	-0.2903
151.15	0.1	-0.2903
151.2	0.1	-0.2902
151.25	0.1	-0.2902
151.3	0.0	-0.2901
151.35	0.0	-0.2898
151.4	0.0	-0.2898
151.45	0.0	-0.2897
151.5	0.0	-0.2894
151.55	0.0	-0.2893
151.6	0.0	-0.2892
151.65	0.0	-0.2889
151.7	0.0	-0.2888
151.75	0.0	-0.2886
151.8	0.0	-0.2884
151.85	0.0	-0.2882
151.9	0.0	-0.2881
151.95	0.0	-0.2878
152.0	0.0	-0.2877
152.05	0.0	-0.2875
152.1	0.0	-0.2874
152.15	0.0	-0.2874
152.2	0.0	-0.2874
152.25	0.0	-0.2874
152.3	0.0	-0.2874
152.35	0.0	-0.2874
152.4	0.0	-0.2875
152.45	0.0	-0.2877
152.5	0.0	-0.2878
152.55	0.0	-0.2878
152.6	0.0	-0.2878
152.65	0.0	-0.2878
152.7	0.0	-0.2878
152.75	0.0	-0.2878
152.8	0.0	-0.2878
152.85	0.0	-0.2878
152.9	0.0	-0.2878
152.95	0.0	-0.2878
153.0	0.0	-0.2878
153.05	0.0	-0.2878
153.1	0.0	-0.2878
153.15	0.0	-0.2878
153.2	0.0	-0.2878
153.25	0.0	-0.2877
153.3	0.0	-0.2877
153.35	0.0	-0.2877
153.4	0.0	-0.2875
153.45	0.0	-0.2874
153.5	0.0	-0.2873
153.55	0.0	-0.2872
153.6	0.0	-0.287
153.65	0.0	-0.2869
153.7	0.0	-0.2867
153.75	0.0	-0.2867
153.8	0.0	-0.2863
153.85	0.1	-0.2858
153.9	0.1	-0.2856
153.95	0.1	-0.2855
154.0	0.1	-0.2854
154.05	0.1	-0.2854
154.1	0.1	-0.2854
154.15	0.1	-0.2851
154.2	0.1	-0.2849
154.25	0.1	-0.2846
154.3	0.1	-0.2845
154.35	0.1	-0.2845
154.4	0.1	-0.2845
154.45	0.1	-0.2845
154.5	0.1	-0.2844
154.55	0.1	-0.2844
154.6	0.1	-0.2844
154.65	0.1	-0.2844
154.7	0.1	-0.2844
154.75	0.1	-0.2844
154.8	0.1	-0.2844
154.85	0.1	-0.2844
154.9	0.1	-0.2846
154.95	0.1	-0.2848
155.0	0.1	-0.2849
155.05	0.1	-0.2849
155.1	0.1	-0.2849
155.15	0.1	-0.2849
155.2	0.1	-0.2849
155.25	0.1	-0.2849
155.3	0.1	-0.2849
155.35	0.1	-0.2849
155.4	0.1	-0.2849
155.45	0.1	-0.2849
155.5	0.1	-0.2849
155.55	0.1	-0.2849
155.6	0.1	-0.2849
155.65	0.1	-0.2849
155.7	0.1	-0.2849
155.75	0.1	-0.2849
155.8	0.1	-0.2849
155.85	0.1	-0.2849
155.9	0.1	-0.2849
155.95	0.1	-0.2849
156.0	0.1	-0.2849
156.05	0.1	-0.2849
156.1	0.1	-0.2849
156.15	0.1	-0.2849
156.2	0.1	-0.2848
156.25	0.1	-0.2848
156.3	0.1	-0.2847
156.35	0.1	-0.2847
156.4	0.1	-0.2845
156.45	0.1	-0.2844
156.5	0.1	-0.2844
156.55	0.1	-0.2843
156.6	0.1	-0.2843
156.65	0.1	-0.2841
156.7	0.1	-0.2839
156.75	0.1	-0.2837
156.8	0.1	-0.2837
156.85	0.1	-0.2836
156.9	0.1	-0.2836
156.95	0.1	-0.2834
157.0	0.1	-0.2833
157.05	0.1	-0.2833
157.1	0.1	-0.2833
157.15	0.1	-0.283
157.2	0.1	-0.2829
157.25	0.1	-0.2828
157.3	0.1	-0.2827
157.35	0.1	-0.2827
157.4	0.1	-0.2826
157.45	0.1	-0.2824
157.5	0.1	-0.2823
157.55	0.1	-0.2821
157.6	0.1	-0.282
157.65	0.1	-0.2818
157.7	0.1	-0.2816
157.75	0.1	-0.2815
157.8	0.1	-0.2815
157.85	0.1	-0.2814
157.9	0.1	-0.2813
157.95	0.1	-0.2813
158.0	0.1	-0.2813
158.05	0.1	-0.2813
158.1	0.1	-0.2813
158.15	0.1	-0.2814
158.2	0.1	-0.2816
158.25	0.1	-0.2818
158.3	0.1	-0.2818
158.35	0.1	-0.2818
158.4	0.1	-0.2818
158.45	0.1	-0.2818
158.5	0.1	-0.2818
158.55	0.1	-0.2818
158.6	0.1	-0.2818
158.65	0.1	-0.2818
158.7	0.1	-0.2818
158.75	0.1	-0.2818
158.8	0.1	-0.2818
158.85	0.1	-0.2818
158.9	0.1	-0.2818
158.95	0.1	-0.2818
159.0	0.1	-0.2818
159.05	0.1	-0.2818
159.1	0.1	-0.2817
159.15	0.1	-0.2816
159.2	0.1	-0.2816
159.25	0.1	-0.2816
159.3	0.1	-0.2816
159.35	0.1	-0.2816
159.4	0.1	-0.2815
159.45	0.1	-0.2814
159.5	0.1	-0.2814
159.55	0.1	-0.2813
159.6	0.1	-0.2812
159.65	0.1	-0.2811
159.7	0.1	-0.281
159.75	0.1	-0.2809
159.8	0.1	-0.2805
159.85	0.1	-0.2803
159.9	0.1	-0.2802
159.95	0.1	-0.2801
160.0	0.1	-0.28
160.05	0.1	-0.2798
160.1	0.1	-0.2797
160.15	0.1	-0.2796
160.2	0.1	-0.2794
160.25	0.1	-0.2793
160.3	0.1	-0.2791
160.35	0.1	-0.2788
160.4	0.1	-0.2786
160.45	0.1	-0.2782
160.5	0.1	-0.2779
160.55	0.1	-0.2776
160.6	0.1	-0.277
160.65	0.1	-0.2769
160.7	0.1	-0.2769
160.75	0.1	-0.2769
160.8	0.1	-0.2769
160.85	0.1	-0.2769
160.9	0.1	-0.277
160.95	0.1	-0.2772
161.0	0.1	-0.2774
161.05	0.1	-0.2774
161.1	0.1	-0.2774
161.15	0.1	-0.2774
161.2	0.1	-0.2774
161.25	0.1	-0.2774
161.3	0.1	-0.2774
161.35	0.1	-0.2774
161.4	0.1	-0.2773
161.45	0.1	-0.2773
161.5	0.1	-0.2773
161.55	0.1	-0.2771
161.6	0.1	-0.2768
161.65	0.1	-0.2763
161.7	0.1	-0.2759
161.75	0.0	-0.2753
161.8	0.0	-0.2748
161.85	0.0	-0.2744
161.9	0.0	-0.2741
161.95	0.0	-0.2739
162.0	0.0	-0.2737
162.05	0.0	-0.2735
162.1	0.0	-0.2734
162.15	0.0	-0.2732
162.2	0.0	-0.273
162.25	0.0	-0.2728
162.3	0.0	-0.2726
162.35	0.0	-0.2724
162.4	0.0	-0.2723
162.45	0.0	-0.2722
162.5	0.0	-0.2719
162.55	0.0	-0.2718
162.6	0.0	-0.2718
162.65	0.0	-0.2718
162.7	0.0	-0.272
162.75	0.0	-0.2723
162.8	0.0	-0.2727
162.85	0.0	-0.2728
162.9	0.0	-0.2728
162.95	0.0	-0.2728
163.0	0.0	-0.2728
163.05	0.0	-0.2728
163.1	0.0	-0.2728
163.15	0.0	-0.2728
163.2	0.0	-0.2728
163.25	0.0	-0.2728
163.3	0.0	-0.2728
163.35	0.0	-0.2728
163.4	0.0	-0.2728
163.45	0.0	-0.2727
163.5	0.0	-0.2726
163.55	0.0	-0.2725
163.6	0.0	-0.2723
163.65	0.0	-0.2721
163.7	0.0	-0.2719
163.75	0.0	-0.2718
163.8	0.0	-0.2715
163.85	0.1	-0.2711
163.9	0.1	-0.2709
163.95	0.1	-0.2707
164.0	0.1	-0.2706
164.05	0.1	-0.2704
164.1	0.1	-0.2699
164.15	0.1	-0.2692
164.2	0.1	-0.2683
164.25	0.1	-0.2679
164.3	0.1	-0.2676
164.35	0.1	-0.2671
164.4	0.1	-0.2666
164.45	0.1	-0.2662
164.5	0.1	-0.2657
164.55	0.1	-0.2653
164.6	0.1	-0.2649
164.65	0.1	-0.2645
164.7	0.1	-0.2643
164.75	0.1	-0.2639
164.8	0.1	-0.2638
164.85	0.1	-0.2637
164.9	0.1	-0.2634
164.95	0.1	-0.263
165.0	0.1	-0.2626
165.05	0.1	-0.2621
165.1	0.1	-0.2618
165.15	0.1	-0.2615
165.2	0.1	-0.2611
165.25	0.1	-0.2609
165.3	0.0	-0.2605
165.35	0.0	-0.26
165.4	0.0	-0.2595
165.45	0.0	-0.2592
165.5	0.0	-0.2588
165.55	0.0	-0.2585
165.6	0.0	-0.2583
165.65	0.0	-0.2579
165.7	0.0	-0.2575
165.75	0.1	-0.2571
165.8	0.1	-0.2568
165.85	0.1	-0.2567
165.9	0.1	-0.2563
165.95	0.1	-0.256
166.0	0.1	-0.2557
166.05	0.1	-0.2554
166.1	0.1	-0.2552
166.15	0.1	-0.255
166.2	0.1	-0.2547
166.25	0.1	-0.2545
166.3	0.1	-0.2545
166.35	0.1	-0.2545
166.4	0.1	-0.2544
166.45	0.1	-0.2543
166.5	0.1	-0.2543
166.55	0.1	-0.2543
166.6	0.1	-0.2543
166.65	0.1	-0.2543
166.7	0.1	-0.2545
166.75	0.1	-0.2547
166.8	0.1	-0.2547
166.85	0.1	-0.2547
166.9	0.1	-0.2547
166.95	0.1	-0.2547
167.0	0.1	-0.2547
167.05	0.1	-0.2547
167.1	0.1	-0.2547
167.15	0.1	-0.2547
167.2	0.1	-0.2547
167.25	0.1	-0.2547
167.3	0.1	-0.2547
167.35	0.1	-0.2547
167.4	0.1	-0.2547
167.45	0.1	-0.2547
167.5	0.1	-0.2547
167.55	0.1	-0.2547
167.6	0.1	-0.2547
167.65	0.1	-0.2547
167.7	0.1	-0.2546
167.75	0.1	-0.2546
167.8	0.1	-0.2546
167.85	0.1	-0.2544
167.9	0.1	-0.2541
167.95	0.1	-0.2538
168.0	0.1	-0.2536
168.05	0.1	-0.2533
168.1	0.1	-0.253
168.15	0.1	-0.2525
168.2	0.1	-0.2522
168.25	0.1	-0.252
168.3	0.1	-0.2518
168.35	0.1	-0.2518
168.4	0.1	-0.2517
168.45	0.1	-0.2515
168.5	0.1	-0.2512
168.55	0.1	-0.2511
168.6	0.1	-0.2509
168.65	0.1	-0.2507
168.7	0.1	-0.2506
168.75	0.1	-0.2505
168.8	0.1	-0.2503
168.85	0.1	-0.2503
168.9	0.1	-0.2501
168.95	0.1	-0.25
169.0	0.1	-0.2498
169.05	0.1	-0.2495
169.1	0.1	-0.2493
169.15	0.1	-0.249
169.2	0.1	-0.2488
169.25	0.1	-0.2487
169.3	0.1	-0.2486
169.35	0.1	-0.2484
169.4	0.1	-0.2482
169.45	0.1	-0.2481
169.5	0.1	-0.248
169.55	0.1	-0.2478
169.6	0.1	-0.2476
169.65	0.1	-0.2474
169.7	0.1	-0.2472
169.75	0.1	-0.2472
169.8	0.1	-0.2472
169.85	0.1	-0.2471
169.9	0.1	-0.247
169.95	0.1	-0.2469
170.0	0.1	-0.2468
170.05	0.1	-0.2467
170.1	0.1	-0.2466
170.15	0.1	-0.2466
170.2	0.1	-0.2466
170.25	0.1	-0.2466
170.3	0.1	-0.2467
170.35	0.1	-0.2467
170.4	0.1	-0.2467
170.45	0.1	-0.2467
170.5	0.1	-0.2467
170.55	0.1	-0.2467
170.6	0.1	-0.2467
170.65	0.1	-0.2467
170.7	0.1	-0.2467
170.75	0.1	-0.2467
170.8	0.1	-0.2467
170.85	0.1	-0.2467
170.9	0.1	-0.2467
170.95	0.1	-0.2467
171.0	0.1	-0.2466
171.05	0.1	-0.2466
171.1	0.1	-0.2466
171.15	0.1	-0.2466
171.2	0.1	-0.2465
171.25	0.1	-0.2464
171.3	0.1	-0.2461
171.35	0.1	-0.2458
171.4	0.1	-0.2457
171.45	0.1	-0.2457
171.5	0.1	-0.2454
171.55	0.1	-0.245
171.6	0.0	-0.2446
171.65	0.0	-0.2442
171.7	0.0	-0.2439
171.75	0.0	-0.2437
171.8	0.1	-0.2433
171.85	0.1	-0.2431
171.9	0.1	-0.2428
171.95	0.1	-0.2424
172.0	0.1	-0.2421
172.05	0.1	-0.2421
172.1	0.1	-0.2419
172.15	0.1	-0.2417
172.2	0.1	-0.2415
172.25	0.1	-0.2413
172.3	0.1	-0.2411
172.35	0.1	-0.2409
172.4	0.1	-0.2407
172.45	0.1	-0.2405
172.5	0.1	-0.2404
172.55	0.1	-0.2402
172.6	0.1	-0.2401
172.65	0.1	-0.24
172.7	0.1	-0.2398
172.75	0.1	-0.2397
172.8	0.1	-0.2395
172.85	0.1	-0.2394
172.9	0.1	-0.2393
172.95	0.1	-0.2391
173.0	0.1	-0.2388
173.05	0.1	-0.2386
173.1	0.1	-0.2385
173.15	0.2	-0.2383
173.2	0.2	-0.2381
173.25	0.2	-0.2378
173.3	0.2	-0.2376
173.35	0.2	-0.2376
173.4	0.2	-0.2376
173.45	0.2	-0.2374
173.5	0.2	-0.2371
173.55	0.2	-0.2369
173.6	0.2	-0.2367
173.65	0.2	-0.2365
173.7	0.2	-0.2364
173.75	0.2	-0.2364
173.8	0.2	-0.2364
173.85	0.2	-0.2365
173.9	0.2	-0.2365
173.95	0.2	-0.2365
174.0	0.2	-0.2365
174.05	0.2	-0.2365
174.1	0.2	-0.2365
174.15	0.2	-0.2365
174.2	0.2	-0.2365
174.25	0.2	-0.2365
174.3	0.2	-0.2367
174.35	0.2	-0.2367
174.4	0.2	-0.2367
174.45	0.2	-0.2367
174.5	0.2	-0.2367
174.55	0.2	-0.2367
174.6	0.2	-0.2367
174.65	0.2	-0.2366
174.7	0.2	-0.2366
174.75	0.2	-0.2363
174.8	0.2	-0.2357
174.85	0.2	-0.2353
174.9	0.2	-0.235
174.95	0.2	-0.2349
175.0	0.2	-0.2348
175.05	0.2	-0.2345
175.1	0.2	-0.2341
175.15	0.1	-0.2338
175.2	0.1	-0.2336
175.25	0.1	-0.2335
175.3	0.1	-0.2334
175.35	0.1	-0.2332
175.4	0.1	-0.233
175.45	0.1	-0.2329
175.5	0.1	-0.2327
175.55	0.1	-0.2325
175.6	0.1	-0.2322
175.65	0.1	-0.232
175.7	0.1	-0.2318
175.75	0.1	-0.2317
175.8	0.1	-0.2316
175.85	0.1	-0.2314
175.9	0.1	-0.2311
175.95	0.1	-0.2308
176.0	0.1	-0.2305
176.05	0.1	-0.2303
176.1	0.0	-0.23
176.15	0.0	-0.23
176.2	0.0	-0.2299
176.25	0.0	-0.2299
176.3	0.0	-0.2298
176.35	0.0	-0.2298
176.4	0.0	-0.2297
176.45	0.0	-0.2294
176.5	0.1	-0.2291
176.55	0.1	-0.2289
176.6	0.1	-0.2287
176.65	0.1	-0.2286
176.7	0.1	-0.2285
176.75	0.1	-0.2283
176.8	0.1	-0.2282
176.85	0.1	-0.2283
176.9	0.1	-0.2283
176.95	0.1	-0.2286
177.0	0.1	-0.2289
177.05	0.1	-0.2289
177.1	0.1	-0.2289
177.15	0.1	-0.2289
177.2	0.1	-0.2289
177.25	0.1	-0.2289
177.3	0.1	-0.2289
177.35	0.1	-0.2289
177.4	0.1	-0.2289
177.45	0.1	-0.2289
177.5	0.1	-0.2288
177.55	0.1	-0.2288
177.6	0.1	-0.2285
177.65	0.1	-0.2283
177.7	0.1	-0.2281
177.75	0.1	-0.2279
177.8	0.1	-0.2276
177.85	0.1	-0.2274
177.9	0.1	-0.2272
177.95	0.1	-0.227
178.0	0.1	-0.2268
178.05	0.1	-0.2264
178.1	0.1	-0.226
178.15	0.2	-0.2257
178.2	0.2	-0.2255
178.25	0.2	-0.2252
178.3	0.2	-0.2249
178.35	0.2	-0.2248
178.4	0.2	-0.2245
178.45	0.2	-0.224
