Time (s)	Light Intensity (% of scale max)	Position (m)
178.5	0.2	-0.2238
178.55	0.2	-0.2237
178.6	0.3	-0.2236
178.65	0.3	-0.2234
178.7	0.3	-0.2233
178.75	0.3	-0.2233
178.8	0.3	-0.2232
178.85	0.3	-0.2231
178.9	0.3	-0.2228
178.95	0.3	-0.2225
179.0	0.3	-0.2224
179.05	0.3	-0.2224
179.1	0.3	-0.2224
179.15	0.3	-0.2224
179.2	0.3	-0.2222
179.25	0.3	-0.222
179.3	0.3	-0.2219
179.35	0.3	-0.2219
179.4	0.3	-0.2218
179.45	0.3	-0.2216
179.5	0.3	-0.2215
179.55	0.3	-0.2215
179.6	0.3	-0.2214
179.65	0.3	-0.2213
179.7	0.3	-0.221
179.75	0.3	-0.2209
179.8	0.3	-0.2208
179.85	0.3	-0.2206
179.9	0.3	-0.2204
179.95	0.3	-0.2203
180.0	0.3	-0.2201
180.05	0.3	-0.2201
180.1	0.3	-0.22
180.15	0.3	-0.2199
180.2	0.3	-0.2198
180.25	0.3	-0.2197
180.3	0.3	-0.2197
180.35	0.3	-0.2197
180.4	0.3	-0.2197
180.45	0.3	-0.2199
180.5	0.3	-0.2202
180.55	0.3	-0.2203
180.6	0.3	-0.2203
180.65	0.3	-0.2203
180.7	0.3	-0.2203
180.75	0.3	-0.2203
180.8	0.3	-0.2203
180.85	0.3	-0.2203
180.9	0.3	-0.2203
180.95	0.3	-0.2203
181.0	0.3	-0.2202
181.05	0.3	-0.2201
181.1	0.3	-0.2199
181.15	0.3	-0.2197
181.2	0.3	-0.2196
181.25	0.3	-0.2195
181.3	0.3	-0.2193
181.35	0.2	-0.219
181.4	0.2	-0.2189
181.45	0.2	-0.2187
181.5	0.2	-0.2184
181.55	0.2	-0.2182
181.6	0.2	-0.2179
181.65	0.2	-0.2178
181.7	0.2	-0.2177
181.75	0.1	-0.2176
181.8	0.1	-0.2173
181.85	0.1	-0.2171
181.9	0.1	-0.2169
181.95	0.1	-0.2168
182.0	0.1	-0.2166
182.05	0.1	-0.2164
182.1	0.1	-0.2163
182.15	0.1	-0.2161
182.2	0.1	-0.216
182.25	0.1	-0.2157
182.3	0.1	-0.2154
182.35	0.1	-0.2152
182.4	0.1	-0.215
182.45	0.1	-0.2148
182.5	0.1	-0.2147
182.55	0.1	-0.2146
182.6	0.1	-0.2145
182.65	0.1	-0.2142
182.7	0.1	-0.2141
182.75	0.1	-0.214
182.8	0.1	-0.214
182.85	0.1	-0.214
182.9	0.1	-0.2138
182.95	0.1	-0.2136
183.0	0.1	-0.2135
183.05	0.1	-0.2134
183.1	0.1	-0.2133
183.15	0.2	-0.2131
183.2	0.2	-0.213
183.25	0.2	-0.2128
183.3	0.2	-0.2127
183.35	0.2	-0.2125
183.4	0.2	-0.2122
183.45	0.3	-0.2118
183.5	0.3	-0.2115
183.55	0.4	-0.2112
183.6	0.4	-0.2109
183.65	0.4	-0.2107
183.7	0.4	-0.2105
183.75	0.5	-0.2103
183.8	0.5	-0.2102
183.85	0.5	-0.2102
183.9	0.5	-0.2102
183.95	0.5	-0.2102
184.0	0.5	-0.2102
184.05	0.5	-0.2102
184.1	0.4	-0.2105
184.15	0.4	-0.2106
184.2	0.4	-0.2106
184.25	0.4	-0.2106
184.3	0.4	-0.2106
184.35	0.4	-0.2106
184.4	0.4	-0.2106
184.45	0.4	-0.2106
184.5	0.4	-0.2106
184.55	0.4	-0.2106
184.6	0.4	-0.2106
184.65	0.4	-0.2106
184.7	0.4	-0.2106
184.75	0.4	-0.2106
184.8	0.4	-0.2106
184.85	0.4	-0.2106
184.9	0.4	-0.2106
184.95	0.4	-0.2106
185.0	0.4	-0.2106
185.05	0.4	-0.2104
185.1	0.5	-0.2102
185.15	0.5	-0.2097
185.2	0.5	-0.2094
185.25	0.6	-0.2093
185.3	0.6	-0.2092
185.35	0.6	-0.2091
185.4	0.6	-0.2091
185.45	0.6	-0.209
185.5	0.6	-0.2087
185.55	0.6	-0.2085
185.6	0.6	-0.2084
185.65	0.6	-0.2084
185.7	0.6	-0.2082
185.75	0.7	-0.208
185.8	0.7	-0.2079
185.85	0.7	-0.2077
185.9	0.7	-0.2075
185.95	0.7	-0.2075
186.0	0.7	-0.2075
186.05	0.7	-0.2074
186.1	0.7	-0.2073
186.15	0.7	-0.2071
186.2	0.7	-0.2069
186.25	0.7	-0.2067
186.3	0.7	-0.2065
186.35	0.7	-0.2064
186.4	0.7	-0.2063
186.45	0.7	-0.2062
186.5	0.7	-0.2059
186.55	0.6	-0.2055
186.6	0.6	-0.2051
186.65	0.6	-0.2049
186.7	0.6	-0.2048
186.75	0.6	-0.2047
186.8	0.6	-0.2045
186.85	0.6	-0.2044
186.9	0.5	-0.2042
186.95	0.5	-0.204
187.0	0.5	-0.2037
187.05	0.4	-0.2035
187.1	0.4	-0.2032
187.15	0.4	-0.2031
187.2	0.4	-0.2031
187.25	0.3	-0.2029
187.3	0.3	-0.2028
187.35	0.3	-0.2028
187.4	0.3	-0.2028
187.45	0.3	-0.2028
187.5	0.3	-0.2028
187.55	0.3	-0.2028
187.6	0.4	-0.2031
187.65	0.4	-0.2033
187.7	0.4	-0.2033
187.75	0.4	-0.2033
187.8	0.4	-0.2033
187.85	0.4	-0.2033
187.9	0.4	-0.2033
187.95	0.4	-0.2033
188.0	0.4	-0.2033
188.05	0.4	-0.2033
188.1	0.4	-0.2033
188.15	0.4	-0.2033
188.2	0.4	-0.2032
188.25	0.4	-0.203
188.3	0.3	-0.2028
188.35	0.3	-0.2025
188.4	0.2	-0.2021
188.45	0.2	-0.202
188.5	0.2	-0.2017
188.55	0.2	-0.2015
188.6	0.2	-0.2015
188.65	0.1	-0.2013
188.7	0.1	-0.201
188.75	0.1	-0.2007
188.8	0.1	-0.2004
188.85	0.1	-0.2004
188.9	0.1	-0.2003
188.95	0.1	-0.2
189.0	0.1	-0.1997
189.05	0.1	-0.1995
189.1	0.2	-0.1992
189.15	0.2	-0.1989
189.2	0.3	-0.1985
189.25	0.4	-0.1982
189.3	0.5	-0.1981
189.35	0.5	-0.198
189.4	0.5	-0.1979
189.45	0.7	-0.1976
189.5	0.7	-0.1975
189.55	0.8	-0.1974
189.6	0.9	-0.1972
189.65	1.0	-0.1971
189.7	1.0	-0.197
189.75	1.0	-0.197
189.8	1.1	-0.1969
189.85	1.1	-0.1969
189.9	1.1	-0.1969
189.95	1.1	-0.1969
190.0	1.2	-0.1968
190.05	1.2	-0.1968
190.1	1.3	-0.1966
190.15	1.6	-0.1964
190.2	1.7	-0.1963
190.25	1.8	-0.1963
190.3	1.8	-0.1962
190.35	2.0	-0.1961
190.4	2.1	-0.1959
190.45	2.3	-0.1957
190.5	2.5	-0.1956
190.55	2.8	-0.1953
190.6	3.1	-0.195
190.65	3.4	-0.1949
190.7	3.7	-0.1946
190.75	4.0	-0.1945
190.8	4.1	-0.1944
190.85	4.2	-0.1942
190.9	4.6	-0.1941
190.95	4.8	-0.1939
191.0	4.8	-0.1938
191.05	5.1	-0.1937
191.1	5.3	-0.1935
191.15	5.5	-0.1934
191.2	5.7	-0.1933
191.25	5.9	-0.1931
191.3	6.0	-0.1931
191.35	6.1	-0.193
191.4	6.3	-0.1928
191.45	6.7	-0.1927
191.5	6.9	-0.1925
191.55	7.4	-0.1923
191.6	7.6	-0.1921
191.65	7.7	-0.1921
191.7	8.0	-0.192
191.75	8.2	-0.1919
191.8	8.3	-0.1918
191.85	8.8	-0.1916
191.9	9.1	-0.1913
191.95	9.5	-0.1912
192.0	9.6	-0.1911
192.05	9.6	-0.1911
192.1	9.6	-0.1911
192.15	9.7	-0.191
192.2	9.9	-0.1909
192.25	10.1	-0.1908
192.3	10.4	-0.1906
192.35	10.6	-0.1905
192.4	10.7	-0.1904
192.45	11.1	-0.1902
192.5	11.2	-0.1902
192.55	11.4	-0.1901
192.6	11.4	-0.1901
192.65	11.6	-0.1899
192.7	11.9	-0.1898
192.75	11.9	-0.1897
192.8	11.9	-0.1897
192.85	11.9	-0.1898
192.9	11.8	-0.1898
192.95	11.6	-0.1898
193.0	11.5	-0.1899
193.05	11.1	-0.1902
193.1	11.0	-0.1903
193.15	11.0	-0.1903
193.2	11.0	-0.1903
193.25	11.0	-0.1903
193.3	11.0	-0.1903
193.35	11.1	-0.1903
193.4	11.0	-0.1903
193.45	11.0	-0.1903
193.5	11.0	-0.1903
193.55	11.0	-0.1903
193.6	11.0	-0.1903
193.65	11.1	-0.1903
193.7	11.0	-0.1903
193.75	11.1	-0.1903
193.8	11.0	-0.1903
193.85	11.1	-0.1903
193.9	11.1	-0.1903
193.95	11.1	-0.1903
194.0	11.1	-0.1903
194.05	11.1	-0.1903
194.1	11.1	-0.1903
194.15	11.2	-0.1902
194.2	11.3	-0.1902
194.25	11.4	-0.1902
194.3	11.4	-0.1901
194.35	11.5	-0.1901
194.4	11.7	-0.19
194.45	11.8	-0.1899
194.5	11.9	-0.1898
194.55	12.1	-0.1897
194.6	12.3	-0.1896
194.65	12.5	-0.1895
194.7	12.8	-0.1892
194.75	13.0	-0.1891
194.8	13.1	-0.189
194.85	13.2	-0.189
194.9	13.4	-0.1888
194.95	13.6	-0.1886
195.0	13.8	-0.1884
195.05	14.0	-0.1882
195.1	14.3	-0.1879
195.15	14.5	-0.1877
195.2	14.6	-0.1874
195.25	14.8	-0.1873
195.3	14.8	-0.1872
195.35	14.9	-0.1871
195.4	14.9	-0.187
195.45	14.9	-0.1868
195.5	15.1	-0.1865
195.55	15.1	-0.1863
195.6	15.0	-0.186
195.65	14.9	-0.1857
195.7	14.8	-0.1854
195.75	14.5	-0.1851
195.8	14.3	-0.1847
195.85	14.0	-0.1844
195.9	13.9	-0.1843
195.95	13.9	-0.1843
196.0	13.7	-0.1842
196.05	13.6	-0.184
196.1	13.3	-0.1838
196.15	13.2	-0.1837
196.2	13.0	-0.1835
196.25	12.6	-0.1834
196.3	12.5	-0.1833
196.35	12.5	-0.1833
196.4	12.4	-0.1832
196.45	12.2	-0.183
196.5	11.8	-0.1828
196.55	11.6	-0.1826
196.6	11.2	-0.1824
196.65	11.1	-0.1823
196.7	10.7	-0.1822
196.75	10.6	-0.1821
196.8	10.5	-0.182
196.85	10.2	-0.1818
196.9	10.0	-0.1816
196.95	9.8	-0.1815
197.0	9.7	-0.1815
197.05	9.6	-0.1814
197.1	9.5	-0.1813
197.15	9.4	-0.1812
197.2	9.3	-0.1812
197.25	9.2	-0.1811
197.3	9.1	-0.181
197.35	8.8	-0.1808
197.4	8.7	-0.1807
197.45	8.5	-0.1806
197.5	8.1	-0.1804
197.55	8.1	-0.1804
197.6	7.9	-0.1803
197.65	7.8	-0.1802
197.7	7.7	-0.1801
197.75	7.5	-0.18
197.8	7.4	-0.18
197.85	7.4	-0.18
197.9	7.3	-0.1799
197.95	7.2	-0.1798
198.0	6.7	-0.1796
198.05	6.4	-0.1795
198.1	6.2	-0.1794
198.15	6.0	-0.1792
198.2	5.8	-0.1791
198.25	5.7	-0.1791
198.3	5.5	-0.179
198.35	5.3	-0.1788
198.4	5.2	-0.1788
198.45	5.2	-0.1787
198.5	5.1	-0.1787
198.55	5.0	-0.1787
198.6	4.9	-0.1786
198.65	4.7	-0.1784
198.7	4.5	-0.1783
198.75	4.5	-0.1783
198.8	4.5	-0.1782
198.85	4.5	-0.1782
198.9	4.4	-0.1782
198.95	4.3	-0.1781
199.0	4.2	-0.178
199.05	4.0	-0.1779
199.1	4.0	-0.1778
199.15	3.8	-0.1777
199.2	3.6	-0.1776
199.25	3.5	-0.1775
199.3	3.4	-0.1774
199.35	3.3	-0.1774
199.4	3.3	-0.1774
199.45	3.2	-0.1773
199.5	3.0	-0.1772
199.55	2.9	-0.1771
199.6	2.9	-0.1771
199.65	2.8	-0.1771
199.7	2.8	-0.177
199.75	2.6	-0.1769
199.8	2.6	-0.1769
199.85	2.6	-0.1769
199.9	2.5	-0.1769
199.95	2.5	-0.1769
200.0	2.5	-0.1769
200.05	2.5	-0.1769
200.1	2.6	-0.177
200.15	2.7	-0.1771
200.2	2.7	-0.1771
200.25	2.7	-0.1771
200.3	2.7	-0.1771
200.35	2.7	-0.1771
200.4	2.7	-0.1771
200.45	2.7	-0.1771
200.5	2.7	-0.1771
200.55	2.7	-0.1771
200.6	2.7	-0.1771
200.65	2.7	-0.1771
200.7	2.7	-0.1771
200.75	2.7	-0.1771
200.8	2.7	-0.1771
200.85	2.7	-0.177
200.9	2.7	-0.177
200.95	2.6	-0.1769
201.0	2.4	-0.1768
201.05	2.2	-0.1765
201.1	1.7	-0.1761
201.15	1.7	-0.1761
201.2	1.7	-0.1761
201.25	1.6	-0.176
201.3	1.5	-0.1758
201.35	1.3	-0.1756
201.4	1.0	-0.1753
201.45	0.9	-0.175
201.5	0.8	-0.1748
201.55	0.7	-0.1746
201.6	0.6	-0.1744
201.65	0.6	-0.1743
201.7	0.5	-0.1741
201.75	0.5	-0.174
201.8	0.4	-0.174
201.85	0.4	-0.1738
201.9	0.4	-0.1738
201.95	0.3	-0.1736
202.0	0.3	-0.1734
202.05	0.2	-0.1732
202.1	0.2	-0.1731
202.15	0.2	-0.173
202.2	0.1	-0.1728
202.25	0.1	-0.1726
202.3	0.1	-0.1724
202.35	0.1	-0.1722
202.4	0.1	-0.172
202.45	0.1	-0.1719
202.5	0.1	-0.1717
202.55	0.1	-0.1716
202.6	0.1	-0.1714
202.65	0.1	-0.1714
202.7	0.1	-0.1713
202.75	0.1	-0.1712
202.8	0.1	-0.1712
202.85	0.1	-0.1711
202.9	0.1	-0.1709
202.95	0.2	-0.1707
203.0	0.2	-0.1705
203.05	0.2	-0.1704
203.1	0.2	-0.1703
203.15	0.2	-0.1702
203.2	0.2	-0.1701
203.25	0.2	-0.17
203.3	0.3	-0.1699
203.35	0.3	-0.1699
203.4	0.3	-0.1697
203.45	0.3	-0.1697
203.5	0.3	-0.1696
203.55	0.3	-0.1695
203.6	0.3	-0.1695
203.65	0.4	-0.1693
203.7	0.4	-0.1692
203.75	0.4	-0.1691
203.8	0.4	-0.169
203.85	0.4	-0.1689
203.9	0.4	-0.1688
203.95	0.4	-0.1687
204.0	0.4	-0.1687
204.05	0.4	-0.1687
204.1	0.4	-0.1686
204.15	0.5	-0.1685
204.2	0.5	-0.1683
204.25	0.5	-0.1682
204.3	0.5	-0.1682
204.35	0.5	-0.1681
204.4	0.5	-0.168
204.45	0.5	-0.1679
204.5	0.5	-0.1677
204.55	0.5	-0.1676
204.6	0.5	-0.1675
204.65	0.6	-0.1675
204.7	0.6	-0.1673
204.75	0.6	-0.1672
204.8	0.6	-0.1672
204.85	0.6	-0.1671
204.9	0.6	-0.167
204.95	0.6	-0.167
205.0	0.6	-0.1668
205.05	0.6	-0.1667
205.1	0.6	-0.1666
205.15	0.6	-0.1664
205.2	0.6	-0.1664
205.25	0.6	-0.1664
205.3	0.6	-0.1663
205.35	0.6	-0.1663
205.4	0.6	-0.1663
205.45	0.6	-0.1664
205.5	0.6	-0.1664
205.55	0.6	-0.1664
205.6	0.6	-0.1664
205.65	0.6	-0.1664
205.7	0.6	-0.1664
205.75	0.6	-0.1664
205.8	0.6	-0.1664
205.85	0.6	-0.1664
205.9	0.6	-0.1664
205.95	0.6	-0.1664
206.0	0.6	-0.1664
206.05	0.6	-0.1665
206.1	0.6	-0.1666
206.15	0.6	-0.1666
206.2	0.6	-0.1666
206.25	0.6	-0.1666
206.3	0.6	-0.1666
206.35	0.6	-0.1666
206.4	0.6	-0.1666
206.45	0.6	-0.1666
206.5	0.6	-0.1666
206.55	0.6	-0.1666
206.6	0.6	-0.1665
206.65	0.6	-0.1664
206.7	0.6	-0.1662
206.75	0.6	-0.1659
206.8	0.6	-0.1656
206.85	0.6	-0.1655
206.9	0.6	-0.1654
206.95	0.6	-0.1652
207.0	0.6	-0.165
207.05	0.5	-0.1648
207.1	0.5	-0.1647
207.15	0.5	-0.1646
207.2	0.5	-0.1645
207.25	0.5	-0.1642
207.3	0.5	-0.164
207.35	0.5	-0.1639
207.4	0.4	-0.1637
207.45	0.4	-0.1636
207.5	0.4	-0.1634
207.55	0.4	-0.1632
207.6	0.4	-0.163
207.65	0.4	-0.1629
207.7	0.4	-0.1629
207.75	0.4	-0.1629
207.8	0.4	-0.1629
207.85	0.4	-0.1627
207.9	0.3	-0.1626
207.95	0.3	-0.1625
208.0	0.3	-0.1625
208.05	0.3	-0.1625
208.1	0.3	-0.1624
208.15	0.3	-0.1623
208.2	0.3	-0.1623
208.25	0.3	-0.1623
208.3	0.3	-0.1622
208.35	0.3	-0.162
208.4	0.3	-0.1618
208.45	0.3	-0.1617
208.5	0.3	-0.1617
208.55	0.3	-0.1616
208.6	0.2	-0.1616
208.65	0.2	-0.1615
208.7	0.2	-0.1614
208.75	0.2	-0.1613
208.8	0.2	-0.1612
208.85	0.2	-0.1612
208.9	0.2	-0.1612
208.95	0.2	-0.161
209.0	0.2	-0.1609
209.05	0.2	-0.1607
209.1	0.2	-0.1606
209.15	0.2	-0.1605
209.2	0.1	-0.1605
209.25	0.1	-0.1603
209.3	0.1	-0.1603
209.35	0.1	-0.1602
209.4	0.1	-0.1602
209.45	0.1	-0.1601
209.5	0.1	-0.1599
209.55	0.1	-0.1599
209.6	0.1	-0.1598
209.65	0.1	-0.1598
209.7	0.1	-0.1598
209.75	0.1	-0.1597
209.8	0.1	-0.1595
209.85	0.1	-0.1594
209.9	0.1	-0.1592
209.95	0.1	-0.159
210.0	0.1	-0.1588
210.05	0.1	-0.1587
210.1	0.1	-0.1586
210.15	0.1	-0.1586
210.2	0.1	-0.1585
210.25	0.1	-0.1584
210.3	0.1	-0.1583
210.35	0.1	-0.1583
210.4	0.1	-0.1581
210.45	0.1	-0.158
210.5	0.1	-0.1579
210.55	0.1	-0.1579
210.6	0.0	-0.1578
210.65	0.1	-0.1578
210.7	0.1	-0.1577
210.75	0.1	-0.1575
210.8	0.1	-0.1574
210.85	0.1	-0.1574
210.9	0.1	-0.1573
210.95	0.1	-0.1572
211.0	0.1	-0.1572
211.05	0.1	-0.1571
211.1	0.1	-0.1571
211.15	0.1	-0.1571
211.2	0.1	-0.157
211.25	0.1	-0.157
211.3	0.1	-0.157
211.35	0.1	-0.157
211.4	0.1	-0.157
211.45	0.1	-0.1568
211.5	0.1	-0.1567
211.55	0.1	-0.1566
211.6	0.1	-0.1566
211.65	0.1	-0.1565
211.7	0.1	-0.1564
211.75	0.1	-0.1564
211.8	0.1	-0.1563
211.85	0.1	-0.1563
211.9	0.1	-0.1563
211.95	0.1	-0.1562
212.0	0.1	-0.1561
212.05	0.1	-0.1561
212.1	0.1	-0.156
212.15	0.1	-0.1559
212.2	0.1	-0.1558
212.25	0.1	-0.1558
212.3	0.1	-0.1557
212.35	0.1	-0.1557
212.4	0.1	-0.1557
212.45	0.1	-0.1558
212.5	0.1	-0.1558
212.55	0.1	-0.1558
212.6	0.1	-0.1558
212.65	0.1	-0.156
212.7	0.1	-0.156
212.75	0.1	-0.156
212.8	0.1	-0.156
212.85	0.1	-0.156
212.9	0.1	-0.156
212.95	0.1	-0.1561
213.0	0.1	-0.1564
213.05	0.1	-0.1564
213.1	0.1	-0.1564
213.15	0.1	-0.1564
213.2	0.1	-0.1564
213.25	0.1	-0.1564
213.3	0.1	-0.1564
213.35	0.1	-0.1564
213.4	0.1	-0.1564
213.45	0.1	-0.1564
213.5	0.1	-0.1564
213.55	0.1	-0.1564
213.6	0.1	-0.1564
213.65	0.1	-0.1564
213.7	0.1	-0.1564
213.75	0.1	-0.1563
213.8	0.1	-0.1563
213.85	0.1	-0.1563
213.9	0.1	-0.1562
213.95	0.1	-0.1561
214.0	0.1	-0.1561
214.05	0.1	-0.1561
214.1	0.1	-0.1561
214.15	0.1	-0.1561
214.2	0.1	-0.1561
214.25	0.1	-0.1561
214.3	0.1	-0.1561
214.35	0.1	-0.1561
214.4	0.1	-0.1561
214.45	0.1	-0.1561
214.5	0.1	-0.1561
214.55	0.1	-0.156
214.6	0.1	-0.1557
214.65	0.1	-0.1556
214.7	0.1	-0.1555
214.75	0.1	-0.1554
214.8	0.1	-0.1553
214.85	0.1	-0.1551
214.9	0.1	-0.155
214.95	0.1	-0.1549
215.0	0.1	-0.1548
215.05	0.1	-0.1545
215.1	0.1	-0.1543
215.15	0.1	-0.1541
215.2	0.1	-0.154
215.25	0.1	-0.154
215.3	0.1	-0.154
215.35	0.1	-0.1539
215.4	0.1	-0.1539
215.45	0.1	-0.1537
215.5	0.1	-0.1536
215.55	0.1	-0.1535
215.6	0.1	-0.1534
215.65	0.1	-0.1533
215.7	0.1	-0.1532
215.75	0.2	-0.153
215.8	0.2	-0.1528
215.85	0.2	-0.1527
215.9	0.2	-0.1526
215.95	0.2	-0.1526
216.0	0.2	-0.1526
216.05	0.2	-0.1523
216.1	0.2	-0.1521
216.15	0.2	-0.152
216.2	0.2	-0.1519
216.25	0.2	-0.1519
216.3	0.2	-0.1519
216.35	0.2	-0.1517
216.4	0.2	-0.1516
216.45	0.2	-0.1516
216.5	0.2	-0.1515
216.55	0.2	-0.1514
216.6	0.2	-0.1512
216.65	0.2	-0.1512
216.7	0.2	-0.1511
216.75	0.2	-0.151
216.8	0.2	-0.151
216.85	0.2	-0.1509
216.9	0.2	-0.1507
216.95	0.2	-0.1506
217.0	0.2	-0.1504
217.05	0.2	-0.1504
217.1	0.2	-0.1503
217.15	0.2	-0.1502
217.2	0.2	-0.1501
217.25	0.2	-0.15
217.3	0.2	-0.1499
217.35	0.2	-0.1498
217.4	0.2	-0.1497
217.45	0.2	-0.1497
217.5	0.2	-0.1496
217.55	0.2	-0.1495
217.6	0.2	-0.1494
217.65	0.2	-0.1492
217.7	0.2	-0.149
217.75	0.2	-0.149
217.8	0.2	-0.1489
217.85	0.2	-0.1489
217.9	0.2	-0.1488
217.95	0.2	-0.1487
218.0	0.2	-0.1486
218.05	0.2	-0.1486
218.1	0.2	-0.1486
218.15	0.2	-0.1484
218.2	0.2	-0.1483
218.25	0.1	-0.1482
218.3	0.1	-0.1482
218.35	0.1	-0.1482
218.4	0.1	-0.1482
218.45	0.1	-0.148
218.5	0.1	-0.1478
218.55	0.1	-0.1476
218.6	0.1	-0.1474
218.65	0.1	-0.1474
218.7	0.1	-0.1473
218.75	0.1	-0.1473
218.8	0.1	-0.1471
218.85	0.1	-0.147
218.9	0.1	-0.1468
218.95	0.1	-0.1467
219.0	0.1	-0.1466
219.05	0.1	-0.1465
219.1	0.1	-0.1464
219.15	0.1	-0.1464
219.2	0.1	-0.1464
219.25	0.1	-0.1464
219.3	0.1	-0.1464
219.35	0.1	-0.1464
219.4	0.1	-0.1464
219.45	0.1	-0.1464
219.5	0.1	-0.1464
219.55	0.1	-0.1464
219.6	0.1	-0.1464
219.65	0.1	-0.1464
219.7	0.1	-0.1464
219.75	0.1	-0.1464
219.8	0.1	-0.1464
219.85	0.1	-0.1464
219.9	0.1	-0.1464
219.95	0.1	-0.1464
220.0	0.1	-0.1464
220.05	0.1	-0.1464
220.1	0.1	-0.1464
220.15	0.1	-0.1464
220.2	0.1	-0.1464
220.25	0.1	-0.1464
220.3	0.1	-0.1464
220.35	0.1	-0.1464
220.4	0.1	-0.1464
220.45	0.1	-0.1464
220.5	0.1	-0.1464
220.55	0.1	-0.1464
220.6	0.1	-0.146
220.65	0.1	-0.1458
220.7	0.1	-0.1456
220.75	0.1	-0.1453
220.8	0.1	-0.145
220.85	0.1	-0.1447
220.9	0.1	-0.1444
220.95	0.1	-0.1441
221.0	0.1	-0.144
221.05	0.1	-0.144
221.1	0.1	-0.1439
221.15	0.1	-0.1437
221.2	0.1	-0.1435
221.25	0.1	-0.1434
221.3	0.0	-0.1433
221.35	0.0	-0.1433
221.4	0.1	-0.1433
221.45	0.0	-0.1432
