Time (s)	Light Intensity (% of scale max)	Position (m)
221.5	0.0	-0.1432
221.55	0.0	-0.1432
221.6	0.0	-0.1432
221.65	0.0	-0.1432
221.7	0.0	-0.1431
221.75	0.0	-0.1429
221.8	0.0	-0.1429
221.85	0.0	-0.1428
221.9	0.0	-0.1428
221.95	0.0	-0.1427
222.0	0.0	-0.1425
222.05	0.0	-0.1423
222.1	0.0	-0.1421
222.15	0.0	-0.142
222.2	0.0	-0.142
222.25	0.0	-0.1419
222.3	0.0	-0.1417
222.35	0.1	-0.1416
222.4	0.1	-0.1414
222.45	0.1	-0.1412
222.5	0.1	-0.141
222.55	0.1	-0.1409
222.6	0.1	-0.1408
222.65	0.1	-0.1408
222.7	0.1	-0.1408
222.75	0.1	-0.1407
222.8	0.1	-0.1407
222.85	0.1	-0.1407
222.9	0.1	-0.1406
222.95	0.1	-0.1404
223.0	0.1	-0.1403
223.05	0.1	-0.1402
223.1	0.1	-0.14
223.15	0.1	-0.1399
223.2	0.1	-0.1398
223.25	0.1	-0.1398
223.3	0.1	-0.1398
223.35	0.1	-0.1398
223.4	0.1	-0.1398
223.45	0.1	-0.14
223.5	0.1	-0.1401
223.55	0.1	-0.1401
223.6	0.1	-0.1401
223.65	0.1	-0.1401
223.7	0.1	-0.1401
223.75	0.1	-0.1401
223.8	0.1	-0.1401
223.85	0.1	-0.1401
223.9	0.1	-0.1401
223.95	0.1	-0.1401
224.0	0.1	-0.1401
224.05	0.1	-0.1401
224.1	0.1	-0.1401
224.15	0.1	-0.1401
224.2	0.1	-0.14
224.25	0.1	-0.14
224.3	0.1	-0.1399
224.35	0.1	-0.1399
224.4	0.1	-0.1399
224.45	0.1	-0.1397
224.5	0.1	-0.1396
224.55	0.1	-0.1396
224.6	0.1	-0.1395
224.65	0.1	-0.1393
224.7	0.1	-0.1388
224.75	0.1	-0.1385
224.8	0.1	-0.1383
224.85	0.1	-0.1382
224.9	0.1	-0.1381
224.95	0.1	-0.1379
225.0	0.1	-0.1377
225.05	0.1	-0.1375
225.1	0.1	-0.1372
225.15	0.1	-0.1371
225.2	0.1	-0.137
225.25	0.1	-0.1368
225.3	0.1	-0.1367
225.35	0.1	-0.1365
225.4	0.1	-0.1363
225.45	0.1	-0.1363
225.5	0.1	-0.136
225.55	0.1	-0.1357
225.6	0.1	-0.1356
225.65	0.1	-0.1355
225.7	0.1	-0.1353
225.75	0.1	-0.1351
225.8	0.1	-0.135
225.85	0.1	-0.135
225.9	0.1	-0.1348
225.95	0.1	-0.1347
226.0	0.1	-0.1347
226.05	0.1	-0.1347
226.1	0.1	-0.1346
226.15	0.1	-0.1345
226.2	0.1	-0.1344
226.25	0.1	-0.1343
226.3	0.1	-0.1341
226.35	0.1	-0.1341
226.4	0.1	-0.134
226.45	0.1	-0.1336
226.5	0.1	-0.1336
226.55	0.1	-0.1335
226.6	0.1	-0.1333
226.65	0.1	-0.1332
226.7	0.1	-0.133
226.75	0.1	-0.1328
226.8	0.1	-0.1326
226.85	0.1	-0.1324
226.9	0.1	-0.1323
226.95	0.1	-0.132
227.0	0.1	-0.1318
227.05	0.1	-0.1316
227.1	0.1	-0.1313
227.15	0.1	-0.1312
227.2	0.1	-0.1312
227.25	0.1	-0.131
227.3	0.1	-0.1309
227.35	0.1	-0.1306
227.4	0.1	-0.1305
227.45	0.1	-0.1303
227.5	0.1	-0.13
227.55	0.0	-0.1299
227.6	0.0	-0.1298
227.65	0.0	-0.1297
227.7	0.0	-0.1296
227.75	0.0	-0.1295
227.8	0.0	-0.1292
227.85	0.0	-0.1291
227.9	0.0	-0.1291
227.95	0.0	-0.1291
228.0	0.0	-0.1291
228.05	0.0	-0.1291
228.1	0.0	-0.1292
228.15	0.0	-0.1293
228.2	0.0	-0.1293
228.25	0.0	-0.1293
228.3	0.0	-0.1293
228.35	0.0	-0.1293
228.4	0.0	-0.1293
228.45	0.0	-0.1293
228.5	0.0	-0.1293
228.55	0.0	-0.1293
228.6	0.0	-0.1293
228.65	0.0	-0.1293
228.7	0.0	-0.1293
228.75	0.0	-0.1293
228.8	0.0	-0.1293
228.85	0.0	-0.1293
228.9	0.0	-0.1293
228.95	0.0	-0.1293
229.0	0.0	-0.1293
229.05	0.0	-0.1293
229.1	0.0	-0.1293
229.15	0.0	-0.1292
229.2	0.0	-0.1292
229.25	0.0	-0.1291
229.3	0.0	-0.1286
229.35	0.0	-0.1281
229.4	0.0	-0.1279
229.45	0.0	-0.1275
229.5	0.0	-0.127
229.55	0.0	-0.1266
229.6	0.1	-0.1261
229.65	0.1	-0.1257
229.7	0.1	-0.1251
229.75	0.1	-0.1246
229.8	0.1	-0.1244
229.85	0.1	-0.1241
229.9	0.1	-0.1239
229.95	0.1	-0.1237
230.0	0.1	-0.1236
230.05	0.1	-0.1235
230.1	0.1	-0.1235
230.15	0.1	-0.1234
230.2	0.1	-0.1232
230.25	0.1	-0.1231
230.3	0.1	-0.123
230.35	0.1	-0.1228
230.4	0.1	-0.1225
230.45	0.1	-0.1224
230.5	0.1	-0.1221
230.55	0.1	-0.122
230.6	0.1	-0.122
230.65	0.1	-0.1218
230.7	0.1	-0.1215
230.75	0.1	-0.1212
230.8	0.1	-0.1209
230.85	0.1	-0.1207
230.9	0.1	-0.1205
230.95	0.1	-0.1203
231.0	0.1	-0.1201
231.05	0.1	-0.12
231.1	0.1	-0.1198
231.15	0.1	-0.1194
231.2	0.1	-0.119
231.25	0.1	-0.1186
231.3	0.1	-0.1184
231.35	0.1	-0.1184
231.4	0.1	-0.1183
231.45	0.1	-0.1183
231.5	0.1	-0.1183
231.55	0.1	-0.1183
231.6	0.1	-0.1183
231.65	0.1	-0.1185
231.7	0.1	-0.1187
231.75	0.1	-0.1187
231.8	0.1	-0.1187
231.85	0.1	-0.1187
231.9	0.1	-0.1187
231.95	0.1	-0.1187
232.0	0.1	-0.1187
232.05	0.1	-0.1187
232.1	0.1	-0.1187
232.15	0.1	-0.1187
232.2	0.1	-0.1187
232.25	0.1	-0.1187
232.3	0.1	-0.1187
232.35	0.1	-0.1187
232.4	0.1	-0.1183
232.45	0.1	-0.1179
232.5	0.1	-0.1175
232.55	0.1	-0.117
232.6	0.1	-0.1167
232.65	0.0	-0.1163
232.7	0.0	-0.1156
232.75	0.0	-0.1151
232.8	0.0	-0.1146
232.85	0.0	-0.1142
232.9	0.0	-0.1139
232.95	0.0	-0.1136
233.0	0.0	-0.1132
233.05	0.0	-0.1129
233.1	0.0	-0.1127
233.15	0.0	-0.1124
233.2	0.0	-0.1121
233.25	0.0	-0.112
233.3	0.0	-0.1117
233.35	0.0	-0.1113
233.4	0.1	-0.1109
233.45	0.1	-0.1105
233.5	0.1	-0.1102
233.55	0.1	-0.11
233.6	0.1	-0.1097
233.65	0.1	-0.1095
233.7	0.1	-0.1094
233.75	0.1	-0.1092
233.8	0.1	-0.1091
233.85	0.1	-0.1091
233.9	0.1	-0.1091
233.95	0.1	-0.1091
234.0	0.1	-0.1091
234.05	0.1	-0.1091
234.1	0.1	-0.1094
234.15	0.1	-0.1095
234.2	0.1	-0.1096
234.25	0.1	-0.1096
234.3	0.1	-0.1096
234.35	0.1	-0.1096
234.4	0.1	-0.1096
234.45	0.1	-0.1096
234.5	0.1	-0.1096
234.55	0.1	-0.1097
234.6	0.1	-0.1097
234.65	0.1	-0.1097
234.7	0.1	-0.1097
234.75	0.1	-0.1097
234.8	0.1	-0.1097
234.85	0.1	-0.1097
234.9	0.1	-0.1097
234.95	0.1	-0.1096
235.0	0.1	-0.1096
235.05	0.1	-0.1091
235.1	0.1	-0.1084
235.15	0.1	-0.1079
235.2	0.1	-0.1074
235.25	0.1	-0.1068
235.3	0.1	-0.1063
235.35	0.1	-0.1058
235.4	0.1	-0.1054
235.45	0.1	-0.1051
235.5	0.1	-0.1047
235.55	0.1	-0.1044
235.6	0.1	-0.1042
235.65	0.1	-0.1039
235.7	0.1	-0.1037
235.75	0.1	-0.1035
235.8	0.1	-0.1032
235.85	0.1	-0.1029
235.9	0.0	-0.1025
235.95	0.0	-0.1022
236.0	0.0	-0.1021
236.05	0.0	-0.102
236.1	0.0	-0.102
236.15	0.0	-0.1021
236.2	0.0	-0.1021
236.25	0.0	-0.1022
236.3	0.0	-0.1023
236.35	0.0	-0.1025
236.4	0.0	-0.1025
236.45	0.0	-0.1025
236.5	0.0	-0.1025
236.55	0.0	-0.1025
236.6	0.0	-0.1025
236.65	0.0	-0.1025
236.7	0.0	-0.1025
236.75	0.0	-0.1025
236.8	0.0	-0.1025
236.85	0.0	-0.1024
236.9	0.0	-0.1024
236.95	0.0	-0.1023
237.0	0.0	-0.1023
237.05	0.0	-0.1023
237.1	0.0	-0.1023
237.15	0.0	-0.1022
237.2	0.0	-0.102
237.25	0.0	-0.1018
237.3	0.0	-0.1017
237.35	0.0	-0.1014
237.4	0.0	-0.1011
237.45	0.0	-0.1007
237.5	0.0	-0.1003
237.55	0.0	-0.0999
237.6	0.0	-0.0994
237.65	0.0	-0.0989
237.7	0.0	-0.0986
237.75	0.0	-0.0983
237.8	0.0	-0.0981
237.85	0.0	-0.0978
237.9	0.0	-0.0976
237.95	0.0	-0.0973
238.0	0.0	-0.097
238.05	0.0	-0.0969
238.1	0.0	-0.0966
238.15	0.0	-0.0964
238.2	0.0	-0.0963
238.25	0.0	-0.0963
238.3	0.0	-0.0963
238.35	0.0	-0.0963
238.4	0.0	-0.0964
238.45	0.0	-0.0966
238.5	0.0	-0.0967
238.55	0.0	-0.0967
238.6	0.0	-0.0967
238.65	0.0	-0.0967
238.7	0.0	-0.0967
238.75	0.0	-0.0967
238.8	0.0	-0.0967
238.85	0.0	-0.0967
238.9	0.0	-0.0967
238.95	0.0	-0.0967
239.0	0.0	-0.0967
239.05	0.0	-0.0966
239.1	0.0	-0.0966
239.15	0.0	-0.0965
239.2	0.0	-0.0964
239.25	0.0	-0.0963
239.3	0.0	-0.0961
239.35	0.0	-0.0958
239.4	0.0	-0.0954
239.45	0.0	-0.0949
239.5	0.1	-0.0945
239.55	0.1	-0.0941
239.6	0.1	-0.0936
239.65	0.1	-0.0931
239.7	0.1	-0.0926
239.75	0.1	-0.0921
239.8	0.1	-0.0918
239.85	0.1	-0.0916
239.9	0.1	-0.0915
239.95	0.1	-0.0914
240.0	0.1	-0.0911
240.05	0.1	-0.0909
240.1	0.1	-0.0906
240.15	0.1	-0.0903
240.2	0.1	-0.09
240.25	0.1	-0.0898
240.3	0.1	-0.0897
240.35	0.1	-0.0896
240.4	0.1	-0.0893
240.45	0.1	-0.0891
240.5	0.1	-0.0889
240.55	0.0	-0.0885
240.6	0.0	-0.0881
240.65	0.0	-0.0877
240.7	0.0	-0.0874
240.75	0.0	-0.0871
240.8	0.0	-0.0868
240.85	0.0	-0.0865
240.9	0.0	-0.0863
240.95	0.0	-0.0863
241.0	0.0	-0.0863
241.05	0.0	-0.0863
241.1	0.0	-0.0863
241.15	0.0	-0.0864
241.2	0.0	-0.0865
241.25	0.0	-0.0865
241.3	0.0	-0.0865
241.35	0.0	-0.0865
241.4	0.0	-0.0865
241.45	0.0	-0.0865
241.5	0.0	-0.0865
241.55	0.0	-0.0865
241.6	0.0	-0.0865
241.65	0.0	-0.0865
241.7	0.0	-0.0865
241.75	0.0	-0.0865
241.8	0.0	-0.0865
241.85	0.0	-0.0865
241.9	0.0	-0.0865
241.95	0.0	-0.0865
242.0	0.0	-0.0865
242.05	0.0	-0.0864
242.1	0.0	-0.0864
242.15	0.0	-0.0864
242.2	0.0	-0.0861
242.25	0.0	-0.0851
242.3	0.0	-0.0846
242.35	0.0	-0.0841
242.4	0.0	-0.0836
242.45	0.0	-0.0834
242.5	0.0	-0.0827
242.55	0.0	-0.0822
242.6	0.0	-0.0817
242.65	0.0	-0.0812
242.7	0.0	-0.0807
242.75	0.0	-0.0801
242.8	0.0	-0.0796
242.85	0.0	-0.0792
242.9	0.0	-0.0787
242.95	0.0	-0.0783
243.0	0.0	-0.078
243.05	0.0	-0.0779
243.1	0.0	-0.0778
243.15	0.0	-0.0778
243.2	0.0	-0.0778
243.25	0.0	-0.0778
243.3	0.0	-0.0779
243.35	0.0	-0.078
243.4	0.0	-0.0783
243.45	0.0	-0.0783
243.5	0.0	-0.0783
243.55	0.0	-0.0783
243.6	0.0	-0.0783
243.65	0.0	-0.0783
243.7	0.0	-0.0783
243.75	0.0	-0.0783
243.8	0.0	-0.0783
243.85	0.0	-0.0783
243.9	0.0	-0.0782
243.95	0.0	-0.0782
244.0	0.0	-0.0781
244.05	0.1	-0.0779
244.1	0.0	-0.0776
244.15	0.0	-0.0771
244.2	0.0	-0.0763
244.25	0.0	-0.0755
244.3	0.0	-0.0748
244.35	0.0	-0.074
244.4	0.0	-0.0731
244.45	0.0	-0.0725
244.5	0.0	-0.0721
244.55	0.0	-0.0717
244.6	0.0	-0.0715
244.65	0.0	-0.0711
244.7	0.0	-0.0706
244.75	0.0	-0.0703
244.8	0.0	-0.0701
244.85	0.0	-0.07
244.9	0.0	-0.0701
244.95	0.0	-0.0704
245.0	0.0	-0.0706
245.05	0.0	-0.071
245.1	0.0	-0.071
245.15	0.0	-0.0709
245.2	0.0	-0.0709
245.25	0.0	-0.0709
245.3	0.0	-0.071
245.35	0.0	-0.071
245.4	0.0	-0.0709
245.45	0.0	-0.0706
245.5	0.0	-0.0701
245.55	0.0	-0.0697
245.6	0.0	-0.0691
245.65	0.0	-0.0684
245.7	0.0	-0.0676
245.75	0.0	-0.0665
245.8	0.0	-0.0652
245.85	0.0	-0.0644
245.9	0.0	-0.0637
245.95	0.0	-0.0631
246.0	0.0	-0.063
246.05	0.0	-0.063
246.1	0.0	-0.0631
246.15	0.0	-0.0635
246.2	0.0	-0.0636
246.25	0.0	-0.0636
246.3	0.0	-0.0636
246.35	0.0	-0.0636
246.4	0.0	-0.0636
246.45	0.0	-0.0636
246.5	0.0	-0.0636
246.55	0.0	-0.0635
246.6	0.0	-0.0635
246.65	0.0	-0.0633
246.7	0.0	-0.0628
246.75	0.0	-0.062
246.8	0.0	-0.0611
246.85	0.0	-0.0602
246.9	0.0	-0.0594
246.95	0.0	-0.0589
247.0	0.0	-0.0581
247.05	0.0	-0.0574
247.1	0.0	-0.0568
247.15	0.0	-0.0561
247.2	0.0	-0.0559
247.25	0.0	-0.0559
247.3	0.0	-0.0559
247.35	0.0	-0.056
247.4	0.0	-0.0564
247.45	0.0	-0.0564
247.5	0.0	-0.0564
247.55	0.0	-0.0564
247.6	0.0	-0.0564
247.65	0.0	-0.0564
247.7	0.0	-0.0564
247.75	0.0	-0.0563
247.8	0.0	-0.056
247.85	0.0	-0.0557
247.9	0.0	-0.0547
247.95	0.0	-0.054
248.0	0.0	-0.0534
248.05	0.0	-0.0527
248.1	0.0	-0.0522
248.15	0.0	-0.0517
248.2	0.0	-0.051
248.25	0.0	-0.0504
248.3	0.0	-0.0501
248.35	0.0	-0.0499
248.4	0.0	-0.0499
248.45	0.0	-0.05
248.5	0.0	-0.0502
248.55	0.0	-0.0502
248.6	0.0	-0.0502
248.65	0.0	-0.0502
248.7	0.0	-0.0502
248.75	0.0	-0.0502
248.8	0.0	-0.0501
248.85	0.0	-0.0497
248.9	0.0	-0.0486
248.95	0.0	-0.0475
249.0	0.0	-0.0467
249.05	0.0	-0.0461
249.1	0.0	-0.0452
249.15	0.0	-0.0444
249.2	0.0	-0.0436
249.25	0.0	-0.0434
249.3	0.0	-0.0434
249.35	0.0	-0.0435
249.4	0.0	-0.0439
249.45	0.0	-0.0439
249.5	0.0	-0.0439
249.55	0.0	-0.0439
249.6	0.0	-0.0439
249.65	0.0	-0.0438
249.7	0.0	-0.0436
249.75	0.0	-0.0429
249.8	0.0	-0.042
249.85	0.0	-0.0411
249.9	0.0	-0.0404
249.95	0.0	-0.0398
250.0	0.0	-0.0392
250.05	0.0	-0.0385
250.1	0.0	-0.038
250.15	0.0	-0.0375
250.2	0.0	-0.0373
250.25	0.0	-0.0374
250.3	0.0	-0.0376
250.35	0.0	-0.0377
250.4	0.0	-0.0377
250.45	0.0	-0.0377
250.5	0.0	-0.0377
250.55	0.0	-0.0377
250.6	0.0	-0.0376
250.65	0.0	-0.0374
250.7	0.0	-0.0368
250.75	0.0	-0.0363
250.8	0.0	-0.0358
250.85	0.0	-0.0353
250.9	0.0	-0.0347
250.95	0.0	-0.0339
251.0	0.0	-0.0333
251.05	0.0	-0.0326
251.1	0.0	-0.0321
251.15	0.0	-0.0319
251.2	0.0	-0.0319
251.25	0.0	-0.032
251.3	0.0	-0.0321
251.35	0.0	-0.0322
251.4	0.0	-0.0322
251.45	0.0	-0.0322
251.5	0.0	-0.0322
251.55	0.0	-0.0321
251.6	0.0	-0.0319
251.65	0.0	-0.031
251.7	0.0	-0.0301
251.75	0.0	-0.0292
251.8	0.0	-0.0285
251.85	0.0	-0.0274
251.9	0.0	-0.0268
251.95	0.0	-0.0262
252.0	0.0	-0.0259
252.05	0.0	-0.0259
252.1	0.0	-0.0259
252.15	0.0	-0.0261
252.2	0.0	-0.0262
252.25	0.0	-0.0262
252.3	0.0	-0.0262
252.35	0.0	-0.0262
252.4	0.0	-0.026
252.45	0.0	-0.0256
252.5	0.0	-0.0246
252.55	0.0	-0.0238
252.6	0.0	-0.0231
252.65	0.0	-0.0222
252.7	0.0	-0.0213
252.75	0.0	-0.0207
252.8	0.0	-0.0199
252.85	0.0	-0.0194
252.9	0.0	-0.0194
252.95	0.0	-0.0194
253.0	0.0	-0.0195
253.05	0.0	-0.0195
253.1	0.0	-0.0195
253.15	0.0	-0.0195
253.2	0.0	-0.0195
253.25	0.0	-0.019
253.3	0.0	-0.0177
253.35	0.0	-0.0167
253.4	0.0	-0.0154
253.45	0.0	-0.0144
253.5	0.0	-0.0133
253.55	0.0	-0.0123
253.6	0.0	-0.0119
253.65	0.0	-0.0119
253.7	0.0	-0.0119
253.75	0.0	-0.0119
253.8	0.0	-0.0119
253.85	0.0	-0.012
253.9	0.0	-0.012
253.95	0.0	-0.0119
254.0	0.0	-0.0116
254.05	0.0	-0.0106
254.1	0.0	-0.0094
254.15	0.0	-0.0081
254.2	0.0	-0.0071
254.25	0.0	-0.0062
254.3	0.0	-0.0054
254.35	0.0	-0.0046
254.4	0.0	-0.0034
254.45	0.0	-0.0026
254.5	0.0	-0.0017
254.55	0.0	-0.00096562
254.6	0.0	-0.0002625
254.65	0.0	2.5788e-15
254.7	0.0	2.5788e-15
254.75	0.0	2.5788e-15
254.8	0.0	2.5788e-15
254.85	0.0	2.5788e-15
254.9	0.0	2.5788e-15
254.95	0.0	2.5788e-15
255.0	0.0	2.5788e-15
255.05	0.0	2.5788e-15
255.1	0.0	1.875e-05
255.15	0.0	3.75e-05
255.2	0.0	3.75e-05
255.25	0.0	2.8125e-05
255.3	0.0	2.5788e-15
255.35	0.0	2.5788e-15
255.4	0.0	2.5788e-15
255.45	0.0	2.5788e-15
255.5	0.0	2.5788e-15
255.55	0.0	2.5788e-15
255.6	0.0	2.5788e-15
255.65	0.0	2.5788e-15
255.7	0.0	1.875e-05
255.75	0.0	3.75e-05
255.8	0.0	3.75e-05
255.85	0.0	3.75e-05
255.9	0.0	3.75e-05
255.95	0.0	3.75e-05
256.0	0.0	2.5788e-15
256.05	0.0	2.5788e-15
256.1	0.0	2.5788e-15
256.15	0.0	2.5788e-15
256.2	0.0	2.5788e-15
256.25	0.0	2.5788e-15
256.3	0.0	2.5788e-15
256.35	0.0	2.5788e-15
256.4	0.0	2.5788e-15
256.45	0.0	2.5788e-15
256.5	0.0	2.5788e-15
256.55	0.0	2.5788e-15
256.6	0.0	2.5788e-15
256.65	0.0	2.5788e-15
256.7	0.0	2.5788e-15
256.75	0.0	2.5788e-15
256.8	0.0	2.5788e-15
256.85	0.0	2.5788e-15
256.9	0.0	2.5788e-15
256.95	0.0	2.5788e-15
257.0	0.0	2.5788e-15
257.05	0.0	2.5788e-15
257.1	0.0	2.5788e-15
257.15	0.0	2.5788e-15
257.2	0.0	2.5788e-15
257.25	0.0	2.5788e-15
257.3	0.0	2.5788e-15
257.35	0.0	2.5788e-15
257.4	0.0	2.5788e-15
257.45	0.0	2.5788e-15
257.5	0.0	2.5788e-15
257.55	0.0	2.5788e-15
257.6	0.0	2.5788e-15
257.65	0.0	2.5788e-15
257.7	0.0	2.5788e-15
257.75	0.0	2.5788e-15
257.8	0.0	2.5788e-15
257.85	0.0	2.5788e-15
257.9	0.0	2.5788e-15
257.95	0.0	2.5788e-15
258.0	0.0	2.5788e-15
258.05	0.0	2.5788e-15
258.1	0.0	2.5788e-15
258.15	0.0	2.5788e-15
258.2	0.0	2.5788e-15
258.25	0.0	2.5788e-15
258.3	0.0	2.5788e-15
258.35	0.0	2.5788e-15
258.4	0.0	2.5788e-15
258.45	0.0	2.5788e-15
258.5	0.0	2.5788e-15
258.55	0.0	2.5788e-15
258.6	0.0	2.5788e-15
258.65	0.0	2.5788e-15
258.7	0.0	2.5788e-15
258.75	0.0	2.5788e-15
258.8	0.0	2.5788e-15
258.85	0.0	2.5788e-15
258.9	0.0	2.5788e-15
258.95	0.0	2.5788e-15
259.0	0.0	2.5788e-15
259.05	0.0	2.5788e-15
259.1	0.0	2.5788e-15
259.15	0.0	2.5788e-15
259.2	0.0	2.5788e-15
259.25	0.0	2.5788e-15
259.3	0.0	2.5788e-15
259.35	0.0	2.5788e-15
259.4	0.0	2.5788e-15
259.45	0.0	2.5788e-15
259.5	0.0	2.5788e-15
259.55	0.0	2.5788e-15
259.6	0.0	2.5788e-15
259.65	0.0	2.5788e-15
259.7	0.0	2.5788e-15
259.75	0.0	2.5788e-15
259.8	0.0	2.5788e-15
259.85	0.0	2.5788e-15
259.9	0.0	2.5788e-15
259.95	0.0	2.5788e-15
260.0	0.0	2.5788e-15
260.05	0.0	2.5788e-15
260.1	0.0	2.5788e-15
260.15	0.0	2.5788e-15
260.2	0.0	2.5788e-15
260.25	0.0	2.5788e-15
260.3	0.0	2.5788e-15
260.35	0.0	2.5788e-15
260.4	0.0	2.5788e-15
260.45	0.0	2.5788e-15
260.5	0.0	2.5788e-15
260.55	0.0	2.5788e-15
260.6	0.0	2.5788e-15
260.65	0.0	2.5788e-15
260.7	0.0	2.5788e-15
260.75	0.0	2.5788e-15
260.8	0.0	2.5788e-15
260.85	0.0	2.5788e-15
260.9	0.0	2.5788e-15
260.95	0.0	2.5788e-15
261.0	0.0	2.5788e-15
261.05	0.0	2.5788e-15
261.1	0.0	2.5788e-15
261.15	0.0	2.5788e-15
261.2	0.1	2.5788e-15
261.25	0.1	2.5788e-15
261.3	0.1	2.5788e-15
261.35	0.1	2.5788e-15
261.4	0.1	2.5788e-15
261.45	0.1	2.5788e-15
261.5	0.1	2.5788e-15
261.55	0.0	2.5788e-15
261.6	0.1	2.5788e-15
261.65	0.1	2.5788e-15
261.7	0.1	2.5788e-15
261.75	0.1	2.5788e-15
261.8	0.1	2.5788e-15
261.85	0.1	2.5788e-15
261.9	0.1	2.5788e-15
261.95	0.1	2.5788e-15
262.0	0.1	2.5788e-15
262.05	0.1	2.5788e-15
262.1	0.1	2.5788e-15
262.15	0.1	2.5788e-15
262.2	0.1	2.5788e-15
262.25	0.1	2.5788e-15
262.3	0.1	2.5788e-15
262.35	0.0	2.5788e-15
262.4	0.1	2.5788e-15
262.45	0.0	2.5788e-15
262.5	0.0	2.5788e-15
262.55	0.0	2.5788e-15
262.6	0.0	2.5788e-15
262.65	0.0	2.5788e-15
262.7	0.0	2.5788e-15
262.75	0.0	2.5788e-15
262.8	0.0	2.5788e-15
262.85	0.0	2.5788e-15
262.9	0.0	2.5788e-15
262.95	0.0	2.5788e-15
263.0	0.0	2.5788e-15
263.05	0.0	2.5788e-15
263.1	0.0	2.5788e-15
263.15	0.0	2.5788e-15
263.2	0.0	2.5788e-15
263.25	0.0	2.5788e-15
263.3	0.0	2.5788e-15
