,t,I,dI,a,da,y,dy
0,0.0,0.03149414,0.001,0.0,0.0031415926535897933,0.0,3.945e-05
1,0.05,0.03152466,0.001,0.0,0.0031415926535897933,0.0,3.945e-05
2,0.1,0.03135681,0.001,0.0,0.0031415926535897933,0.0,3.945e-05
3,0.15,0.03153992,0.001,0.0011781,0.0031415926535897933,1.4793784594222734e-05,3.945e-05
4,0.2,0.03172302,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
5,0.25,0.03172302,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
6,0.3,0.03157043,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
7,0.35,0.03172302,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
8,0.4,0.03170776,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
9,0.45,0.03157043,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
10,0.5,0.03134155,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
11,0.55,0.03146362,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
12,0.6,0.03155518,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
13,0.65,0.03126526,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
14,0.7,0.03144836,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
15,0.75,0.03141785,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
16,0.8,0.03153992,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
17,0.85,0.03138733,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
18,0.9,0.03158569,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
19,0.95,0.03198242,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
20,1.0,0.03181458,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
21,1.05,0.03182983,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
22,1.1,0.03179932,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
23,1.15,0.03189087,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
24,1.2,0.03224182,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
25,1.25,0.03227234,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
26,1.3,0.03231812,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
27,1.35,0.03256226,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
28,1.4,0.03230286,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
29,1.45,0.0322876,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
30,1.5,0.03219604,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
31,1.55,0.03245544,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
32,1.6,0.03237915,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
33,1.65,0.03251648,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
34,1.7,0.03215027,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
35,1.75,0.0322876,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
36,1.8,0.03236389,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
37,1.85,0.03242493,0.001,0.000392699375,0.0031415926535897933,4.931253683079447e-06,3.945e-05
38,1.9,0.03257751,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
39,1.95,0.03251648,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
40,2.0,0.03265381,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
41,2.05,0.03224182,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
42,2.1,0.03224182,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
43,2.15,0.0319519,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
44,2.2,0.03205872,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
45,2.25,0.03175354,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
46,2.3,0.03167725,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
47,2.35,0.0319519,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
48,2.4,0.03192139,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
49,2.45,0.03190613,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
50,2.5,0.03201294,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
51,2.55,0.0320282,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
52,2.6,0.03245544,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
53,2.65,0.03230286,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
54,2.7,0.03234863,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
55,2.75,0.0324707,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
56,2.8,0.03227234,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
57,2.85,0.03230286,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
58,2.9,0.0324707,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
59,2.95,0.03265381,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
60,3.0,0.03260803,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
61,3.05,0.03283691,0.001,0.0019635,0.0031415926535897933,2.465630765703789e-05,3.945e-05
62,3.1,0.0330658,0.001,0.00314159,0.0031415926535897933,3.944996667801052e-05,3.945e-05
63,3.15,0.03314209,0.001,0.00314159,0.0031415926535897933,3.944996667801052e-05,3.945e-05
64,3.2,0.03321838,0.001,0.00314159,0.0031415926535897933,3.944996667801052e-05,3.945e-05
65,3.25,0.03321838,0.001,0.00314159,0.0031415926535897933,3.944996667801052e-05,3.945e-05
66,3.3,0.03327942,0.001,0.0023562,0.0031415926535897933,2.9587569188445467e-05,3.945e-05
67,3.35,0.03379822,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
68,3.4,0.03411865,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
69,3.45,0.03413391,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
70,3.5,0.0345459,0.001,0.00078539875,0.0031415926535897933,9.862507366158894e-06,3.945e-05
71,3.55,0.03468323,0.001,-0.02474006,0.0031415926535897933,-0.0003106689741856,3.945e-05
72,3.6,0.03430176,0.001,-0.06911509,0.0031415926535897933,-0.0008679006482219,3.945e-05
73,3.65,0.03408813,0.001,-0.15747245,0.0031415926535897933,-0.0019774327347631,3.945e-05
74,3.7,0.0340271,0.001,-0.22540944,0.0031415926535897933,-0.0028305395983909,3.945e-05
75,3.75,0.03337097,0.001,-0.28038735,0.0031415926535897933,-0.0035209150826287,3.945e-05
76,3.8,0.03352356,0.001,-0.30630551,0.0031415926535897933,-0.0038463778414086,3.945e-05
77,3.85,0.03381348,0.001,-0.34439735,0.0031415926535897933,-0.0043247094565156,3.945e-05
78,3.9,0.03396606,0.001,-0.39662637,0.0031415926535897933,-0.0049805662356068,3.945e-05
79,3.95,0.0340271,0.001,-0.41233434,0.0031415926535897933,-0.0051778163201434,3.945e-05
80,4.0,0.03445435,0.001,-0.41311974,0.0031415926535897933,-0.0051876788432062,3.945e-05
81,4.05,0.0344696,0.001,-0.41311974,0.0031415926535897933,-0.0051876788432062,3.945e-05
82,4.1,0.03445435,0.001,-0.41311974,0.0031415926535897933,-0.0051876788432062,3.945e-05
83,4.15,0.03468323,0.001,-0.41311974,0.0031415926535897933,-0.0051876788432062,3.945e-05
84,4.2,0.03344727,0.001,-0.41311974,0.0031415926535897933,-0.0051876788432062,3.945e-05
85,4.25,0.03540039,0.001,-0.41311974,0.0031415926535897933,-0.0051876788432062,3.945e-05
86,4.3,0.03520203,0.001,-0.41311974,0.0031415926535897933,-0.0051876788432062,3.945e-05
87,4.35,0.03507996,0.001,-0.42961312,0.0031415926535897933,-0.0053947915763788,3.945e-05
88,4.4,0.03520203,0.001,-0.49165962,0.0031415926535897933,-0.0061739296426087,3.945e-05
89,4.45,0.0350647,0.001,-0.55763311,0.0031415926535897933,-0.0070023801985795,3.945e-05
90,4.5,0.03491211,0.001,-0.61261102,0.0031415926535897933,-0.0076927556828173,3.945e-05
91,4.55,0.03501892,0.001,-0.67112323,0.0031415926535897933,-0.0084275125208377,3.945e-05
92,4.6,0.03520203,0.001,-0.72727924,0.0031415926535897933,-0.0091326817896698,3.945e-05
93,4.65,0.03527832,0.001,-0.80738992,0.0031415926535897933,-0.0101386576351979,3.945e-05
94,4.7,0.03529358,0.001,-0.85294304,0.0031415926535897933,-0.0107106829682552,3.945e-05
95,4.75,0.03530884,0.001,-0.85255034,0.0031415926535897933,-0.0107057517067238,3.945e-05
96,4.8,0.03520203,0.001,-0.84980145,0.0031415926535897933,-0.0106712330015772,3.945e-05
97,4.85,0.03517151,0.001,-0.84980145,0.0031415926535897933,-0.0106712330015772,3.945e-05
98,4.9,0.03517151,0.001,-0.84980145,0.0031415926535897933,-0.0106712330015772,3.945e-05
99,4.95,0.03491211,0.001,-0.84862335,0.0031415926535897933,-0.010656439216983,3.945e-05
100,5.0,0.0348053,0.001,-0.85294304,0.0031415926535897933,-0.0107106829682552,3.945e-05
101,5.05,0.03491211,0.001,-0.8820028,0.0031415926535897933,-0.0110755958192864,3.945e-05
102,5.1,0.03486633,0.001,-0.93933691,0.0031415926535897933,-0.0117955588727126,3.945e-05
103,5.15,0.03515625,0.001,-1.00845199,0.0031415926535897933,-0.0126634593953613,3.945e-05
104,5.2,0.03517151,0.001,-1.0681423,0.0031415926535897933,-0.013413010017976,3.945e-05
105,5.25,0.03543091,0.001,-1.13450849,0.0031415926535897933,-0.0142463918354782,3.945e-05
106,5.3,0.03559875,0.001,-1.16945874,0.0031415926535897933,-0.0146852734839072,3.945e-05
107,5.35,0.03605652,0.001,-1.18084702,0.0031415926535897933,-0.0148282798171715,3.945e-05
108,5.4,0.03590393,0.001,-1.17809812,0.0031415926535897933,-0.0147937609864517,3.945e-05
109,5.45,0.03562927,0.001,-1.17809812,0.0031415926535897933,-0.0147937609864517,3.945e-05
110,5.5,0.03570557,0.001,-1.17809812,0.0031415926535897933,-0.0147937609864517,3.945e-05
111,5.55,0.03572083,0.001,-1.17809812,0.0031415926535897933,-0.0147937609864517,3.945e-05
112,5.6,0.03564453,0.001,-1.17809812,0.0031415926535897933,-0.0147937609864517,3.945e-05
113,5.65,0.03543091,0.001,-1.18163242,0.0031415926535897933,-0.0148381423402343,3.945e-05
114,5.7,0.03605652,0.001,-1.20558708,0.0031415926535897933,-0.0151389487913572,3.945e-05
115,5.75,0.03591919,0.001,-1.26370659,0.0031415926535897933,-0.0158687743678463,3.945e-05
116,5.8,0.03552246,0.001,-1.3194699,0.0031415926535897933,-0.0165690123751469,3.945e-05
117,5.85,0.03591919,0.001,-1.37680401,0.0031415926535897933,-0.0172889754285731,3.945e-05
118,5.9,0.03717041,0.001,-1.41921554,0.0031415926535897933,-0.0178215507949524,3.945e-05
119,5.95,0.03749084,0.001,-1.47222996,0.0031415926535897933,-0.0184872700971064,3.945e-05
120,6.0,0.0372467,0.001,-1.52995677,0.0031415926535897933,-0.0192121644120641,3.945e-05
121,6.05,0.03695679,0.001,-1.59396676,0.0031415926535897933,-0.0200159586603778,3.945e-05
122,6.1,0.03863525,0.001,-1.65169357,0.0031415926535897933,-0.0207408529753354,3.945e-05
123,6.15,0.0390625,0.001,-1.70824228,0.0031415926535897933,-0.0214509535056989,3.945e-05
124,6.2,0.0390625,0.001,-1.72473566,0.0031415926535897933,-0.0216580662388715,3.945e-05
125,6.25,0.03897095,0.001,-1.71727437,0.0031415926535897933,-0.021564372395348,3.945e-05
126,6.3,0.03892517,0.001,-1.6941051,0.0031415926535897933,-0.0212734283417147,3.945e-05
127,6.35,0.03898621,0.001,-1.69331971,0.0031415926535897933,-0.0212635659442251,3.945e-05
128,6.4,0.03900146,0.001,-1.69331971,0.0031415926535897933,-0.0212635659442251,3.945e-05
129,6.45,0.03901672,0.001,-1.69331971,0.0031415926535897933,-0.0212635659442251,3.945e-05
130,6.5,0.03909302,0.001,-1.6972467,0.0031415926535897933,-0.021312878433966,3.945e-05
131,6.55,0.03948975,0.001,-1.72237946,0.0031415926535897933,-0.0216284786696831,3.945e-05
132,6.6,0.03887939,0.001,-1.76714719,0.0031415926535897933,-0.0221906416052508,3.945e-05
133,6.65,0.03845215,0.001,-1.85157755,0.0031415926535897933,-0.0232508610764779,3.945e-05
134,6.7,0.04074097,0.001,-1.92893933,0.0031415926535897933,-0.0242223180912862,3.945e-05
135,6.75,0.03871155,0.001,-2.01808209,0.0031415926535897933,-0.0253417127008902,3.945e-05
136,6.8,0.03855896,0.001,-2.07816509,0.0031415926535897933,-0.0260961944594631,3.945e-05
137,6.85,0.03901672,0.001,-2.12646712,0.0031415926535897933,-0.0267027387488135,3.945e-05
138,6.9,0.0393219,0.001,-2.18812092,0.0031415926535897933,-0.0274769455535119,3.945e-05
139,6.95,0.03869629,0.001,-2.24388423,0.0031415926535897933,-0.0281771835608126,3.945e-05
140,7.0,0.03794861,0.001,-2.29336435,0.0031415926535897933,-0.0287985215091839,3.945e-05
141,7.05,0.03767395,0.001,-2.325173,0.0031415926535897933,-0.0291979530653617,3.945e-05
142,7.1,0.03739929,0.001,-2.33106349,0.0031415926535897933,-0.0292719218627595,3.945e-05
143,7.15,0.03753662,0.001,-2.32870729,0.0031415926535897933,-0.0292423342935711,3.945e-05
144,7.2,0.03733826,0.001,-2.3247803,0.0031415926535897933,-0.0291930218038303,3.945e-05
145,7.25,0.03727722,0.001,-2.3247803,0.0031415926535897933,-0.0291930218038303,3.945e-05
146,7.3,0.03726196,0.001,-2.3247803,0.0031415926535897933,-0.0291930218038303,3.945e-05
147,7.35,0.03733826,0.001,-2.3247803,0.0031415926535897933,-0.0291930218038303,3.945e-05
148,7.4,0.0372467,0.001,-2.3247803,0.0031415926535897933,-0.0291930218038303,3.945e-05
149,7.45,0.03709412,0.001,-2.33499048,0.0031415926535897933,-0.0293212343525004,3.945e-05
150,7.5,0.03739929,0.001,-2.37661662,0.0031415926535897933,-0.0298439473213901,3.945e-05
151,7.55,0.03703308,0.001,-2.46065428,0.0031415926535897933,-0.0308992355310858,3.945e-05
152,7.6,0.03601074,0.001,-2.54626275,0.0031415926535897933,-0.0319742489124804,3.945e-05
153,7.65,0.03555298,0.001,-2.61105814,0.0031415926535897933,-0.0327879056838569,3.945e-05
154,7.7,0.03518677,0.001,-2.68056593,0.0031415926535897933,-0.0336607375936103,3.945e-05
155,7.75,0.0349884,0.001,-2.74064894,0.0031415926535897933,-0.0344152194777564,3.945e-05
156,7.8,0.03488159,0.001,-2.77088679,0.0031415926535897933,-0.0347949259878085,3.945e-05
157,7.85,0.03437805,0.001,-2.81683262,0.0031415926535897933,-0.0353718827079705,3.945e-05
158,7.9,0.03407288,0.001,-2.87927182,0.0031415926535897933,-0.0361559520357318,3.945e-05
159,7.95,0.03384399,0.001,-2.9546701,0.0031415926535897933,-0.037102752742883,3.945e-05
160,8.0,0.03396606,0.001,-3.0190728,0.0031415926535897933,-0.0379114783783014,3.945e-05
161,8.05,0.0337677,0.001,-3.0771923,0.0031415926535897933,-0.0386413038292172,3.945e-05
162,8.1,0.03399658,0.001,-3.13059942,0.0031415926535897933,-0.0393119543929026,3.945e-05
163,8.15,0.03416443,0.001,-3.18165034,0.0031415926535897933,-0.0399530173873996,3.945e-05
164,8.2,0.03465271,0.001,-3.23584285,0.0031415926535897933,-0.0406335303485746,3.945e-05
165,8.25,0.03526306,0.001,-3.29749665,0.0031415926535897933,-0.0414077371532731,3.945e-05
166,8.3,0.03613281,0.001,-3.35365266,0.0031415926535897933,-0.0421129064221051,3.945e-05
167,8.35,0.03688049,0.001,-3.40980867,0.0031415926535897933,-0.0428180756909371,3.945e-05
168,8.4,0.03691101,0.001,-3.46203769,0.0031415926535897933,-0.0434739324700284,3.945e-05
169,8.45,0.03718567,0.001,-3.50366382,0.0031415926535897933,-0.0439966453133448,3.945e-05
170,8.5,0.03807068,0.001,-3.54371916,0.0031415926535897933,-0.0444996332361089,3.945e-05
171,8.55,0.03993225,0.001,-3.57552781,0.0031415926535897933,-0.0448990647922866,3.945e-05
172,8.6,0.03997803,0.001,-3.5845599,0.0031415926535897933,-0.0450124836819358,3.945e-05
173,8.65,0.03993225,0.001,-3.5814183,0.0031415926535897933,-0.0449730335896845,3.945e-05
174,8.7,0.04020691,0.001,-3.5814183,0.0031415926535897933,-0.0449730335896845,3.945e-05
175,8.75,0.04011536,0.001,-3.5814183,0.0031415926535897933,-0.0449730335896845,3.945e-05
176,8.8,0.03996277,0.001,-3.5814183,0.0031415926535897933,-0.0449730335896845,3.945e-05
177,8.85,0.04032898,0.001,-3.5814183,0.0031415926535897933,-0.0449730335896845,3.945e-05
178,8.9,0.04034424,0.001,-3.5814183,0.0031415926535897933,-0.0449730335896845,3.945e-05
179,8.95,0.04017639,0.001,-3.5814183,0.0031415926535897933,-0.0449730335896845,3.945e-05
180,9.0,0.0405426,0.001,-3.5814183,0.0031415926535897933,-0.0449730335896845,3.945e-05
181,9.05,0.04144287,0.001,-3.57749131,0.0031415926535897933,-0.0449237210999437,3.945e-05
182,9.1,0.04130554,0.001,-3.58534529,0.0031415926535897933,-0.0450223460794253,3.945e-05
183,9.15,0.04330444,0.001,-3.62382983,0.0031415926535897933,-0.0455056089560638,3.945e-05
184,9.2,0.04508972,0.001,-3.69294492,0.0031415926535897933,-0.0463735096042858,3.945e-05
185,9.25,0.04483032,0.001,-3.76520161,0.0031415926535897933,-0.047280860344759,3.945e-05
186,9.3,0.04447937,0.001,-3.8351021,0.0031415926535897933,-0.0481586235160438,3.945e-05
187,9.35,0.04753113,0.001,-3.90500259,0.0031415926535897933,-0.0490363866873286,3.945e-05
188,9.4,0.0514679,0.001,-3.96940528,0.0031415926535897933,-0.0498451121971737,3.945e-05
189,9.45,0.05625916,0.001,-4.04009117,0.0031415926535897933,-0.0507327378915213,3.945e-05
190,9.5,0.05725098,0.001,-4.11313325,0.0031415926535897933,-0.0516499510294841,3.945e-05
191,9.55,0.0528717,0.001,-4.18146295,0.0031415926535897933,-0.0525079892802165,3.945e-05
192,9.6,0.0526123,0.001,-4.24743644,0.0031415926535897933,-0.0533364398361873,3.945e-05
193,9.65,0.05392456,0.001,-4.30751944,0.0031415926535897933,-0.0540909215947601,3.945e-05
194,9.7,0.05737305,0.001,-4.37388564,0.0031415926535897933,-0.0549243035378355,3.945e-05
195,9.75,0.06628418,0.001,-4.43907374,0.0031415926535897933,-0.0557428916963166,3.945e-05
196,9.8,0.06507874,0.001,-4.51133042,0.0031415926535897933,-0.0566502423112166,3.945e-05
197,9.85,0.05976868,0.001,-4.5894776,0.0031415926535897933,-0.0576315618490877,3.945e-05
198,9.9,0.05531311,0.001,-4.65427299,0.0031415926535897933,-0.0584452186204642,3.945e-05
199,9.95,0.05206299,0.001,-4.69668453,0.0031415926535897933,-0.0589777941124168,3.945e-05
200,10.0,0.05158997,0.001,-4.7123925,0.0031415926535897933,-0.0591750441969533,3.945e-05
201,10.05,0.05184937,0.001,-4.7123925,0.0031415926535897933,-0.0591750441969533,3.945e-05
202,10.1,0.05178833,0.001,-4.72967127,0.0031415926535897933,-0.0593920193276155,3.945e-05
203,10.15,0.05198669,0.001,-4.78936158,0.0031415926535897933,-0.0601415699502302,3.945e-05
204,10.2,0.05316162,0.001,-4.84433949,0.0031415926535897933,-0.060831945434468,3.945e-05
205,10.25,0.05358887,0.001,-4.84905188,0.0031415926535897933,-0.0608911204472716,3.945e-05
206,10.3,0.05326843,0.001,-4.84983728,0.0031415926535897933,-0.0609009829703345,3.945e-05
207,10.35,0.05360413,0.001,-4.85180078,0.0031415926535897933,-0.0609256392779915,3.945e-05
208,10.4,0.054245,0.001,-4.88203863,0.0031415926535897933,-0.0613053457880436,3.945e-05
209,10.45,0.05496216,0.001,-4.91384728,0.0031415926535897933,-0.0617047773442214,3.945e-05
210,10.5,0.05497742,0.001,-4.94644133,0.0031415926535897933,-0.062114071423462,3.945e-05
211,10.55,0.05397034,0.001,-4.96961059,0.0031415926535897933,-0.062405015351522,3.945e-05
212,10.6,0.05117798,0.001,-5.01398562,0.0031415926535897933,-0.0629622470255583,3.945e-05
213,10.65,0.04766846,0.001,-5.06974893,0.0031415926535897933,-0.063662485032859,3.945e-05
214,10.7,0.04522705,0.001,-5.10744807,0.0031415926535897933,-0.0641358853864346,3.945e-05
215,10.75,0.04095459,0.001,-5.14868151,0.0031415926535897933,-0.0646536670937929,3.945e-05
216,10.8,0.03846741,0.001,-5.22447249,0.0031415926535897933,-0.0656053990624755,3.945e-05
217,10.85,0.03640747,0.001,-5.30458316,0.0031415926535897933,-0.0666113747824304,3.945e-05
218,10.9,0.03594971,0.001,-5.33207211,0.0031415926535897933,-0.0669565624617627,3.945e-05
219,10.95,0.03579712,0.001,-5.3430677,0.0031415926535897933,-0.0670946376590689,3.945e-05
220,11.0,0.03553772,0.001,-5.34542389,0.0031415926535897933,-0.0671242251026841,3.945e-05
221,11.05,0.03570557,0.001,-5.32893052,0.0031415926535897933,-0.0669171124950847,3.945e-05
222,11.1,0.0357666,0.001,-5.32657432,0.0031415926535897933,-0.0668875249258963,3.945e-05
223,11.15,0.03572083,0.001,-5.32657432,0.0031415926535897933,-0.0668875249258963,3.945e-05
224,11.2,0.03575134,0.001,-5.32657432,0.0031415926535897933,-0.0668875249258963,3.945e-05
225,11.25,0.03581238,0.001,-5.32657432,0.0031415926535897933,-0.0668875249258963,3.945e-05
226,11.3,0.03565979,0.001,-5.32657432,0.0031415926535897933,-0.0668875249258963,3.945e-05
227,11.35,0.03561401,0.001,-5.32657432,0.0031415926535897933,-0.0668875249258963,3.945e-05
