,t,I,dI,a,da,y,dy
452,22.6,0.05870056,0.001,-14.27697848,0.0031415926535897933,-0.1792806589334296,3.945e-05
453,22.65,0.05828857,0.001,-14.2644121,0.0031415926535897933,-0.1791228588155711,3.945e-05
454,22.7,0.0584259,0.001,-14.24791872,0.0031415926535897933,-0.1789157460823985,3.945e-05
455,22.75,0.05773926,0.001,-14.23849394,0.0031415926535897933,-0.1787973960567912,3.945e-05
456,22.8,0.05741882,0.001,-14.22985455,0.0031415926535897933,-0.1786889084286735,3.945e-05
457,22.85,0.05717468,0.001,-14.21925167,0.0031415926535897933,-0.178555764618472,3.945e-05
458,22.9,0.05662537,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
459,22.95,0.05661011,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
460,23.0,0.05656433,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
461,23.05,0.05657959,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
462,23.1,0.05651855,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
463,23.15,0.05638123,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
464,23.2,0.05670166,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
465,23.25,0.056427,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
466,23.3,0.05633545,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
467,23.35,0.05647278,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
468,23.4,0.05656433,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
469,23.45,0.05639648,0.001,-14.21571737,0.0031415926535897933,-0.1785113832646893,3.945e-05
470,23.5,0.05665588,0.001,-14.21100498,0.0031415926535897933,-0.1784522082518857,3.945e-05
471,23.55,0.05651855,0.001,-14.17212774,0.0031415926535897933,-0.1779640141137158,3.945e-05
472,23.6,0.05667114,0.001,-14.15131468,0.0031415926535897933,-0.1777026577548442,3.945e-05
473,23.65,0.0569458,0.001,-14.15131468,0.0031415926535897933,-0.1777026577548442,3.945e-05
474,23.7,0.05714417,0.001,-14.14424609,0.0031415926535897933,-0.1776138951728521,3.945e-05
475,23.75,0.06196594,0.001,-14.10536885,0.0031415926535897933,-0.1771257010346823,3.945e-05
476,23.8,0.06297302,0.001,-14.05549603,0.0031415926535897933,-0.1764994318247795,3.945e-05
477,23.85,0.0606842,0.001,-13.99855462,0.0031415926535897933,-0.1757844000328847,3.945e-05
478,23.9,0.05938721,0.001,-13.96596057,0.0031415926535897933,-0.1753751059536441,3.945e-05
479,23.95,0.06167603,0.001,-13.92983223,0.0031415926535897933,-0.1749214306461941,3.945e-05
480,24.0,0.06481934,0.001,-13.87642511,0.0031415926535897933,-0.1742507800825087,3.945e-05
481,24.05,0.06494141,0.001,-13.8241961,0.0031415926535897933,-0.1735949234289907,3.945e-05
482,24.1,0.06359863,0.001,-13.80102683,0.0031415926535897933,-0.1733039793753574,3.945e-05
483,24.15,0.06033325,0.001,-13.77314518,0.0031415926535897933,-0.1729538604344937,3.945e-05
484,24.2,0.05984497,0.001,-13.71777457,0.0031415926535897933,-0.1722585536887245,3.945e-05
485,24.25,0.0632782,0.001,-13.65337187,0.0031415926535897933,-0.1714498280533062,3.945e-05
486,24.3,0.06408691,0.001,-13.59211077,0.0031415926535897933,-0.1706805525101391,3.945e-05
487,24.35,0.06111145,0.001,-13.5720831,0.0031415926535897933,-0.1704290585487571,3.945e-05
488,24.4,0.0602417,0.001,-13.56383641,0.0031415926535897933,-0.1703255021821707,3.945e-05
489,24.45,0.06034851,0.001,-13.56383641,0.0031415926535897933,-0.1703255021821707,3.945e-05
490,24.5,0.05995178,0.001,-13.56462181,0.0031415926535897933,-0.1703353647052335,3.945e-05
491,24.55,0.06031799,0.001,-13.56540721,0.0031415926535897933,-0.1703452272282964,3.945e-05
492,24.6,0.06047058,0.001,-13.56540721,0.0031415926535897933,-0.1703452272282964,3.945e-05
493,24.65,0.06057739,0.001,-13.56540721,0.0031415926535897933,-0.1703452272282964,3.945e-05
494,24.7,0.06040955,0.001,-13.56619261,0.0031415926535897933,-0.1703550897513592,3.945e-05
495,24.75,0.06074524,0.001,-13.56697801,0.0031415926535897933,-0.170364952274422,3.945e-05
496,24.8,0.06086731,0.001,-13.56697801,0.0031415926535897933,-0.170364952274422,3.945e-05
497,24.85,0.06098938,0.001,-13.56501451,0.0031415926535897933,-0.1703402959667649,3.945e-05
498,24.9,0.06088257,0.001,-13.55441163,0.0031415926535897933,-0.1702071521565634,3.945e-05
499,24.95,0.05769348,0.001,-13.5084658,0.0031415926535897933,-0.1696301954364015,3.945e-05
500,25.0,0.06001282,0.001,-13.42717703,0.0031415926535897933,-0.1686094259318524,3.945e-05
501,25.05,0.05882263,0.001,-13.35688384,0.0031415926535897933,-0.1677267314990362,3.945e-05
502,25.1,0.05514526,0.001,-13.30072783,0.0031415926535897933,-0.1670215622302042,3.945e-05
503,25.15,0.05342102,0.001,-13.24574992,0.0031415926535897933,-0.1663311867459664,3.945e-05
504,25.2,0.05343628,0.001,-13.17113704,0.0031415926535897933,-0.1653942485618779,3.945e-05
505,25.25,0.05140686,0.001,-13.10045115,0.0031415926535897933,-0.1645066228675303,3.945e-05
506,25.3,0.04904175,0.001,-13.03133606,0.0031415926535897933,-0.1636387222193083,3.945e-05
507,25.35,0.04777527,0.001,-12.98931723,0.0031415926535897933,-0.1631110781144605,3.945e-05
508,25.4,0.04779053,0.001,-12.97478735,0.0031415926535897933,-0.1629286216889449,3.945e-05
509,25.45,0.04826355,0.001,-12.97478735,0.0031415926535897933,-0.1629286216889449,3.945e-05
510,25.5,0.0478363,0.001,-12.97478735,0.0031415926535897933,-0.1629286216889449,3.945e-05
511,25.55,0.04774475,0.001,-12.97478735,0.0031415926535897933,-0.1629286216889449,3.945e-05
512,25.6,0.04800415,0.001,-12.97478735,0.0031415926535897933,-0.1629286216889449,3.945e-05
513,25.65,0.04823303,0.001,-12.97478735,0.0031415926535897933,-0.1629286216889449,3.945e-05
514,25.7,0.0480957,0.001,-12.97478735,0.0031415926535897933,-0.1629286216889449,3.945e-05
515,25.75,0.04812622,0.001,-12.97478735,0.0031415926535897933,-0.1629286216889449,3.945e-05
516,25.8,0.04837036,0.001,-12.97478735,0.0031415926535897933,-0.1629286216889449,3.945e-05
517,25.85,0.0479126,0.001,-12.96339907,0.0031415926535897933,-0.1627856153556806,3.945e-05
518,25.9,0.04745483,0.001,-12.90331606,0.0031415926535897933,-0.1620311334715344,3.945e-05
519,25.95,0.04589844,0.001,-12.83734257,0.0031415926535897933,-0.1612026829155637,3.945e-05
520,26.0,0.04542542,0.001,-12.79257484,0.0031415926535897933,-0.160640519979996,3.945e-05
521,26.05,0.04533386,0.001,-12.75801729,0.0031415926535897933,-0.1602065695930984,3.945e-05
522,26.1,0.04547119,0.001,-12.70539558,0.0031415926535897933,-0.159545781678049,3.945e-05
523,26.15,0.04589844,0.001,-12.63628049,0.0031415926535897933,-0.1586778810298271,3.945e-05
524,26.2,0.04615784,0.001,-12.56638,0.0031415926535897933,-0.1578001178585422,3.945e-05
525,26.25,0.04682922,0.001,-12.5011919,0.0031415926535897933,-0.1569815297000611,3.945e-05
526,26.3,0.04945374,0.001,-12.44621399,0.0031415926535897933,-0.1562911542158233,3.945e-05
527,26.35,0.05197144,0.001,-12.3794551,0.0031415926535897933,-0.1554528411367897,3.945e-05
528,26.4,0.05435181,0.001,-12.3150524,0.0031415926535897933,-0.1546441155013714,3.945e-05
529,26.45,0.05502319,0.001,-12.26635768,0.0031415926535897933,-0.1540326400760629,3.945e-05
530,26.5,0.05633545,0.001,-12.19488639,0.0031415926535897933,-0.1531351518586524,3.945e-05
531,26.55,0.05787659,0.001,-12.14815517,0.0031415926535897933,-0.152548332741001,3.945e-05
532,26.6,0.06352234,0.001,-12.09042836,0.0031415926535897933,-0.1518234384260433,3.945e-05
533,26.65,0.06811523,0.001,-12.0637248,0.0031415926535897933,-0.1514881131442005,3.945e-05
534,26.7,0.06967163,0.001,-12.0637248,0.0031415926535897933,-0.1514881131442005,3.945e-05
535,26.75,0.06929016,0.001,-12.066081,0.0031415926535897933,-0.151517700713389,3.945e-05
536,26.8,0.06903076,0.001,-12.06686639,0.0031415926535897933,-0.1515275631108786,3.945e-05
537,26.85,0.06910706,0.001,-12.06686639,0.0031415926535897933,-0.1515275631108786,3.945e-05
538,26.9,0.06889343,0.001,-12.06686639,0.0031415926535897933,-0.1515275631108786,3.945e-05
539,26.95,0.06835937,0.001,-12.07040069,0.0031415926535897933,-0.1515719444646612,3.945e-05
540,27.0,0.06806946,0.001,-12.07629118,0.0031415926535897933,-0.1516459132620591,3.945e-05
541,27.05,0.0677948,0.001,-12.07157879,0.0031415926535897933,-0.1515867382492555,3.945e-05
542,27.1,0.06854248,0.001,-12.05665621,0.0031415926535897933,-0.1513993505622085,3.945e-05
543,27.15,0.06913757,0.001,-11.99696591,0.0031415926535897933,-0.150649800065167,3.945e-05
544,27.2,0.06677246,0.001,-11.89407867,0.0031415926535897933,-0.1493578115531103,3.945e-05
545,27.25,0.06773376,0.001,-11.86148462,0.0031415926535897933,-0.1489485174738697,3.945e-05
546,27.3,0.08003235,0.001,-11.813968,0.0031415926535897933,-0.1483518358331553,3.945e-05
547,27.35,0.09106445,0.001,-11.75584849,0.0031415926535897933,-0.1476220102566663,3.945e-05
548,27.4,0.09666443,0.001,-11.70087058,0.0031415926535897933,-0.1469316347724285,3.945e-05
549,27.45,0.09355164,0.001,-11.6215453,0.0031415926535897933,-0.1459355214499631,3.945e-05
550,27.5,0.08833313,0.001,-11.51080408,0.0031415926535897933,-0.1445449079584247,3.945e-05
551,27.55,0.10284424,0.001,-11.42244672,0.0031415926535897933,-0.1434353758718835,3.945e-05
552,27.6,0.10844421,0.001,-11.36471991,0.0031415926535897933,-0.1427104815569258,3.945e-05
553,27.65,0.10743713,0.001,-11.32819887,0.0031415926535897933,-0.1422518749879444,3.945e-05
554,27.7,0.10290527,0.001,-11.31366899,0.0031415926535897933,-0.1420694185624288,3.945e-05
555,27.75,0.10231018,0.001,-11.309742,0.0031415926535897933,-0.142020106072688,3.945e-05
556,27.8,0.10177612,0.001,-11.309742,0.0031415926535897933,-0.142020106072688,3.945e-05
557,27.85,0.10087585,0.001,-11.3120982,0.0031415926535897933,-0.1420496936418765,3.945e-05
558,27.9,0.1015625,0.001,-11.31445439,0.0031415926535897933,-0.1420792810854917,3.945e-05
559,27.95,0.1015625,0.001,-11.31445439,0.0031415926535897933,-0.1420792810854917,3.945e-05
560,28.0,0.1008606,0.001,-11.31445439,0.0031415926535897933,-0.1420792810854917,3.945e-05
561,28.05,0.10023499,0.001,-11.31445439,0.0031415926535897933,-0.1420792810854917,3.945e-05
562,28.1,0.10006714,0.001,-11.31445439,0.0031415926535897933,-0.1420792810854917,3.945e-05
563,28.15,0.09991455,0.001,-11.31445439,0.0031415926535897933,-0.1420792810854917,3.945e-05
564,28.2,0.10011292,0.001,-11.31288359,0.0031415926535897933,-0.142059556039366,3.945e-05
565,28.25,0.087677,0.001,-11.26575967,0.0031415926535897933,-0.1414678056601831,3.945e-05
566,28.3,0.08033752,0.001,-11.14402286,0.0031415926535897933,-0.1399391169713385,3.945e-05
567,28.35,0.08825684,0.001,-11.0588071,0.0031415926535897933,-0.1388690349770486,3.945e-05
568,28.4,0.09288025,0.001,-10.97987452,0.0031415926535897933,-0.1378778529161146,3.945e-05
569,28.45,0.07966614,0.001,-10.89269526,0.0031415926535897933,-0.1367831146141677,3.945e-05
570,28.5,0.06816101,0.001,-10.81258459,0.0031415926535897933,-0.1357771388942128,3.945e-05
571,28.55,0.06159973,0.001,-10.72893962,0.0031415926535897933,-0.1347267818204752,3.945e-05
572,28.6,0.05900574,0.001,-10.65314864,0.0031415926535897933,-0.1337750498517926,3.945e-05
573,28.65,0.05706787,0.001,-10.57775036,0.0031415926535897933,-0.1328282491446413,3.945e-05
574,28.7,0.05265808,0.001,-10.50470828,0.0031415926535897933,-0.1319110360066785,3.945e-05
575,28.75,0.04902649,0.001,-10.4316662,0.0031415926535897933,-0.1309938228687157,3.945e-05
576,28.8,0.043396,0.001,-10.34684313,0.0031415926535897933,-0.1299286720103839,3.945e-05
577,28.85,0.04371643,0.001,-10.32799356,0.0031415926535897933,-0.1296919718335961,3.945e-05
578,28.9,0.04421997,0.001,-10.33034976,0.0031415926535897933,-0.1297215594027845,3.945e-05
579,28.95,0.04377747,0.001,-10.33270595,0.0031415926535897933,-0.1297511468463997,3.945e-05
580,29.0,0.04457092,0.001,-10.33270595,0.0031415926535897933,-0.1297511468463997,3.945e-05
581,29.05,0.04533386,0.001,-10.33270595,0.0031415926535897933,-0.1297511468463997,3.945e-05
582,29.1,0.0451355,0.001,-10.33270595,0.0031415926535897933,-0.1297511468463997,3.945e-05
583,29.15,0.04544067,0.001,-10.33270595,0.0031415926535897933,-0.1297511468463997,3.945e-05
584,29.2,0.04560852,0.001,-10.33270595,0.0031415926535897933,-0.1297511468463997,3.945e-05
585,29.25,0.04527283,0.001,-10.31424908,0.0031415926535897933,-0.1295193779311433,3.945e-05
586,29.3,0.04458618,0.001,-10.22196473,0.0031415926535897933,-0.1283605333548613,3.945e-05
587,29.35,0.04696655,0.001,-10.11083081,0.0031415926535897933,-0.1269649886017914,3.945e-05
588,29.4,0.06286621,0.001,-9.99812609,0.0031415926535897933,-0.125549718802596,3.945e-05
589,29.45,0.07144165,0.001,-9.89170456,0.0031415926535897933,-0.1242133490623298,3.945e-05
590,29.5,0.08169556,0.001,-9.78685382,0.0031415926535897933,-0.1228967042426159,3.945e-05
591,29.55,0.09628296,0.001,-9.69142788,0.0031415926535897933,-0.1216984096996559,3.945e-05
592,29.6,0.20600891,0.001,-9.55516119,0.0031415926535897933,-0.1199872645852957,3.945e-05
593,29.65,0.28309631,0.001,-9.44599077,0.0031415926535897933,-0.1186163761398829,3.945e-05
594,29.7,0.31750488,0.001,-9.39258365,0.0031415926535897933,-0.1179457255761975,3.945e-05
595,29.75,0.33158875,0.001,-9.37334138,0.0031415926535897933,-0.1177040941378783,3.945e-05
596,29.8,0.33099365,0.001,-9.37137788,0.0031415926535897933,-0.1176794378302212,3.945e-05
597,29.85,0.3299408,0.001,-9.37177058,0.0031415926535897933,-0.1176843690917526,3.945e-05
598,29.9,0.32983398,0.001,-9.37844647,0.0031415926535897933,-0.1177682004122133,3.945e-05
599,29.95,0.32952881,0.001,-9.38394426,0.0031415926535897933,-0.1178372379480798,3.945e-05
600,30.0,0.32963562,0.001,-9.38394426,0.0031415926535897933,-0.1178372379480798,3.945e-05
601,30.05,0.32951355,0.001,-9.38394426,0.0031415926535897933,-0.1178372379480798,3.945e-05
602,30.1,0.3293457,0.001,-9.38315887,0.0031415926535897933,-0.1178273755505902,3.945e-05
603,30.15,0.32907104,0.001,-9.37766107,0.0031415926535897933,-0.1177583378891505,3.945e-05
604,30.2,0.33500671,0.001,-9.35566991,0.0031415926535897933,-0.1174821877456847,3.945e-05
605,30.25,0.34658813,0.001,-9.32071967,0.0031415926535897933,-0.1170433062228289,3.945e-05
606,30.3,0.34986877,0.001,-9.26456365,0.0031415926535897933,-0.1163381368284236,3.945e-05
607,30.35,0.35160828,0.001,-9.20251715,0.0031415926535897933,-0.1155589987621937,3.945e-05
608,30.4,0.35481262,0.001,-9.17659899,0.0031415926535897933,-0.1152335360034138,3.945e-05
609,30.45,0.35688782,0.001,-9.15853482,0.0031415926535897933,-0.1150066983496888,3.945e-05
610,30.5,0.35874939,0.001,-9.13261666,0.0031415926535897933,-0.1146812355909089,3.945e-05
611,30.55,0.40768433,0.001,-9.05250599,0.0031415926535897933,-0.113675259870954,3.945e-05
612,30.6,0.50028992,0.001,-8.90170943,0.0031415926535897933,-0.1117816584566515,3.945e-05
613,30.65,0.60415649,0.001,-8.7948952,0.0031415926535897933,-0.1104403574548539,3.945e-05
614,30.7,0.78990173,0.001,-8.71871152,0.0031415926535897933,-0.1094836942246399,3.945e-05
615,30.75,0.82530212,0.001,-8.68965177,0.0031415926535897933,-0.1091187814991819,3.945e-05
616,30.8,0.88790894,0.001,-8.64881103,0.0031415926535897933,-0.108605931053355,3.945e-05
617,30.85,0.96292114,0.001,-8.56712956,0.0031415926535897933,-0.1075802302872745,3.945e-05
618,30.9,1.2147522,0.001,-8.44068037,0.0031415926535897933,-0.1059923667111996,3.945e-05
619,30.95,1.23217773,0.001,-8.38256086,0.0031415926535897933,-0.1052625411347105,3.945e-05
620,31.0,1.24073792,0.001,-8.31108957,0.0031415926535897933,-0.1043650529173001,3.945e-05
621,31.05,1.21875,0.001,-8.2301935,0.0031415926535897933,-0.1033492146742823,3.945e-05
622,31.1,1.21977234,0.001,-8.2278373,0.0031415926535897933,-0.1033196271050939,3.945e-05
623,31.15,1.21958923,0.001,-8.2278373,0.0031415926535897933,-0.1033196271050939,3.945e-05
624,31.2,1.21647644,0.001,-8.22469571,0.0031415926535897933,-0.1032801771384159,3.945e-05
625,31.25,1.20986938,0.001,-8.21134393,0.0031415926535897933,-0.1031125144974945,3.945e-05
626,31.3,1.20704651,0.001,-8.20820234,0.0031415926535897933,-0.1030730645308165,3.945e-05
627,31.35,1.19801331,0.001,-8.18738927,0.0031415926535897933,-0.1028117080463717,3.945e-05
628,31.4,1.18901062,0.001,-8.1665762,0.0031415926535897933,-0.1025503515619268,3.945e-05
629,31.45,1.18939209,0.001,-8.1697178,0.0031415926535897933,-0.1025898016541781,3.945e-05
630,31.5,1.18955994,0.001,-8.17443019,0.0031415926535897933,-0.1026489766669817,3.945e-05
631,31.55,1.18992615,0.001,-8.17443019,0.0031415926535897933,-0.1026489766669817,3.945e-05
632,31.6,1.18969727,0.001,-8.17443019,0.0031415926535897933,-0.1026489766669817,3.945e-05
633,31.65,1.19094849,0.001,-8.17443019,0.0031415926535897933,-0.1026489766669817,3.945e-05
634,31.7,1.19168091,0.001,-8.17364479,0.0031415926535897933,-0.1026391141439189,3.945e-05
635,31.75,1.18656921,0.001,-8.1669689,0.0031415926535897933,-0.1025552828234582,3.945e-05
636,31.8,1.16322327,0.001,-8.11316909,0.0031415926535897933,-0.1018797011238146,3.945e-05
637,31.85,1.1341095,0.001,-8.03266572,0.0031415926535897933,-0.1008687941423283,3.945e-05
638,31.9,1.08676147,0.001,-7.97101191,0.0031415926535897933,-0.1000945872120566,3.945e-05
639,31.95,1.06942749,0.001,-7.89639903,0.0031415926535897933,-0.0991576490279682,3.945e-05
640,32.0,1.05267334,0.001,-7.80372198,0.0031415926535897933,-0.0979938731901547,3.945e-05
641,32.05,1.01345825,0.001,-7.7259675,0.0031415926535897933,-0.097017484913815,3.945e-05
642,32.1,0.95820618,0.001,-7.63486125,0.0031415926535897933,-0.0958734341221272,3.945e-05
643,32.15,0.93862915,0.001,-7.54964548,0.0031415926535897933,-0.094803352002264,3.945e-05
644,32.2,0.9196167,0.001,-7.48013769,0.0031415926535897933,-0.0939305200925106,3.945e-05
645,32.25,0.8757782,0.001,-7.39727813,0.0031415926535897933,-0.0928900256674091,3.945e-05
646,32.3,0.85874939,0.001,-7.33091193,0.0031415926535897933,-0.0920566437243338,3.945e-05
647,32.35,0.85079956,0.001,-7.2869296,0.0031415926535897933,-0.0915043433118289,3.945e-05
648,32.4,0.83546448,0.001,-7.26493844,0.0031415926535897933,-0.091228193168363,3.945e-05
649,32.45,0.83288574,0.001,-7.26022604,0.0031415926535897933,-0.0911690180299861,3.945e-05
650,32.5,0.83024597,0.001,-7.26101144,0.0031415926535897933,-0.091178880553049,3.945e-05
651,32.55,0.83030701,0.001,-7.26297494,0.0031415926535897933,-0.091203536860706,3.945e-05
652,32.6,0.83018494,0.001,-7.26336764,0.0031415926535897933,-0.0912084681222374,3.945e-05
653,32.65,0.83003235,0.001,-7.26336764,0.0031415926535897933,-0.0912084681222374,3.945e-05
654,32.7,0.83070374,0.001,-7.26336764,0.0031415926535897933,-0.0912084681222374,3.945e-05
655,32.75,0.83067322,0.001,-7.26336764,0.0031415926535897933,-0.0912084681222374,3.945e-05
656,32.8,0.83088684,0.001,-7.26179684,0.0031415926535897933,-0.0911887430761118,3.945e-05
657,32.85,0.81640625,0.001,-7.23941298,0.0031415926535897933,-0.0909076616711145,3.945e-05
658,32.9,0.79510498,0.001,-7.1651928,0.0031415926535897933,-0.0899756547485575,3.945e-05
659,32.95,0.77095032,0.001,-7.07447924,0.0031415926535897933,-0.0888365350928278,3.945e-05
660,33.0,0.71240234,0.001,-6.98219489,0.0031415926535897933,-0.0876776905165458,3.945e-05
661,33.05,0.68183899,0.001,-6.86595587,0.0031415926535897933,-0.0862180393635677,3.945e-05
662,33.1,0.64430237,0.001,-6.74500446,0.0031415926535897933,-0.0846992131977859,3.945e-05
663,33.15,0.54598999,0.001,-6.64997122,0.0031415926535897933,-0.0835058499163573,3.945e-05
664,33.2,0.48991394,0.001,-6.55650876,0.0031415926535897933,-0.0823322114299078,3.945e-05
665,33.25,0.45094299,0.001,-6.49564036,0.0031415926535897933,-0.0815678671482721,3.945e-05
666,33.3,0.32203674,0.001,-6.42220558,0.0031415926535897933,-0.0806457227487779,3.945e-05
667,33.35,0.27403259,0.001,-6.34052411,0.0031415926535897933,-0.0796200219826974,3.945e-05
668,33.4,0.24781799,0.001,-6.29261478,0.0031415926535897933,-0.0790184089548784,3.945e-05
669,33.45,0.24336243,0.001,-6.29104399,0.0031415926535897933,-0.078998684034326,3.945e-05
670,33.5,0.24316406,0.001,-6.29104399,0.0031415926535897933,-0.078998684034326,3.945e-05
671,33.55,0.24320984,0.001,-6.29104399,0.0031415926535897933,-0.078998684034326,3.945e-05
672,33.6,0.24304199,0.001,-6.29104399,0.0031415926535897933,-0.078998684034326,3.945e-05
673,33.65,0.24307251,0.001,-6.29104399,0.0031415926535897933,-0.078998684034326,3.945e-05
674,33.7,0.24290466,0.001,-6.29104399,0.0031415926535897933,-0.078998684034326,3.945e-05
