,t,I,dI,a,da,y,dy
675,33.75,0.24316406,0.001,-6.29104399,0.0031415926535897933,-0.078998684034326,3.945e-05
676,33.8,0.24256897,0.001,-6.29104399,0.0031415926535897933,-0.078998684034326,3.945e-05
677,33.85,0.23170471,0.001,-6.2843681,0.0031415926535897933,-0.0789148527138653,3.945e-05
678,33.9,0.21646118,0.001,-6.26276963,0.0031415926535897933,-0.0786436337063577,3.945e-05
679,33.95,0.21253967,0.001,-6.24823976,0.0031415926535897933,-0.0784611774064153,3.945e-05
680,34.0,0.19381714,0.001,-6.20150853,0.0031415926535897933,-0.0778743581631906,3.945e-05
681,34.05,0.13323975,0.001,-6.10608258,0.0031415926535897933,-0.0766760634946573,3.945e-05
682,34.1,0.11364746,0.001,-6.02243761,0.0031415926535897933,-0.0756257064209197,3.945e-05
683,34.15,0.10493469,0.001,-5.96353271,0.0031415926535897933,-0.0748860184469411,3.945e-05
684,34.2,0.08192444,0.001,-5.87478265,0.0031415926535897933,-0.0737715550988685,3.945e-05
685,34.25,0.07711792,0.001,-5.83669081,0.0031415926535897933,-0.0732932234837615,3.945e-05
686,34.3,0.07098389,0.001,-5.77503701,0.0031415926535897933,-0.0725190166790629,3.945e-05
687,34.35,0.06536865,0.001,-5.68746505,0.0031415926535897933,-0.0714193471155846,3.945e-05
688,34.4,0.05201721,0.001,-5.5936099,0.0031415926535897933,-0.0702407774931769,3.945e-05
689,34.45,0.0491333,0.001,-5.53745389,0.0031415926535897933,-0.0695356082243449,3.945e-05
690,34.5,0.04795837,0.001,-5.49229346,0.0031415926535897933,-0.0689685140272458,3.945e-05
691,34.55,0.04685974,0.001,-5.47187309,0.0031415926535897933,-0.0687120888043323,3.945e-05
692,34.6,0.04699707,0.001,-5.4679461,0.0031415926535897933,-0.0686627763145915,3.945e-05
693,34.65,0.04707336,0.001,-5.4687315,0.0031415926535897933,-0.0686726388376543,3.945e-05
694,34.7,0.04684448,0.001,-5.47108769,0.0031415926535897933,-0.0687022262812695,3.945e-05
695,34.75,0.04695129,0.001,-5.47108769,0.0031415926535897933,-0.0687022262812695,3.945e-05
696,34.8,0.04685974,0.001,-5.47108769,0.0031415926535897933,-0.0687022262812695,3.945e-05
697,34.85,0.04660034,0.001,-5.47265849,0.0031415926535897933,-0.0687219513273951,3.945e-05
698,34.9,0.04667664,0.001,-5.47187309,0.0031415926535897933,-0.0687120888043323,3.945e-05
699,34.95,0.04666138,0.001,-5.4687315,0.0031415926535897933,-0.0686726388376543,3.945e-05
700,35.0,0.04579163,0.001,-5.44909653,0.0031415926535897933,-0.0684260761378037,3.945e-05
701,35.05,0.04516602,0.001,-5.38390843,0.0031415926535897933,-0.0676074879793225,3.945e-05
702,35.1,0.04544067,0.001,-5.28651899,0.0031415926535897933,-0.0663845371287054,3.945e-05
703,35.15,0.04716492,0.001,-5.17970476,0.0031415926535897933,-0.0650432361269078,3.945e-05
704,35.2,0.05203247,0.001,-5.12079985,0.0031415926535897933,-0.0643035480273559,3.945e-05
705,35.25,0.05615234,0.001,-5.05168476,0.0031415926535897933,-0.063435647379134,3.945e-05
706,35.3,0.0614624,0.001,-4.9652909,0.0031415926535897933,-0.0623507716002498,3.945e-05
707,35.35,0.065979,0.001,-4.87300654,0.0031415926535897933,-0.0611919268983945,3.945e-05
708,35.4,0.06297302,0.001,-4.75637483,0.0031415926535897933,-0.0597273446094582,3.945e-05
709,35.45,0.06396484,0.001,-4.66683937,0.0031415926535897933,-0.0586030187383228,3.945e-05
710,35.5,0.06816101,0.001,-4.58123091,0.0031415926535897933,-0.0575280054825014,3.945e-05
711,35.55,0.07385254,0.001,-4.51682821,0.0031415926535897933,-0.0567192798470831,3.945e-05
712,35.6,0.07910156,0.001,-4.48933925,0.0031415926535897933,-0.0563740920421776,3.945e-05
713,35.65,0.07887268,0.001,-4.48933925,0.0031415926535897933,-0.0563740920421776,3.945e-05
714,35.7,0.07759094,0.001,-4.49169545,0.0031415926535897933,-0.056403679611366,3.945e-05
715,35.75,0.07739258,0.001,-4.49522975,0.0031415926535897933,-0.0564480609651487,3.945e-05
716,35.8,0.07737732,0.001,-4.49562244,0.0031415926535897933,-0.0564529921011068,3.945e-05
717,35.85,0.07733154,0.001,-4.49562244,0.0031415926535897933,-0.0564529921011068,3.945e-05
718,35.9,0.07756042,0.001,-4.49562244,0.0031415926535897933,-0.0564529921011068,3.945e-05
719,35.95,0.07772827,0.001,-4.49562244,0.0031415926535897933,-0.0564529921011068,3.945e-05
720,36.0,0.07737732,0.001,-4.49562244,0.0031415926535897933,-0.0564529921011068,3.945e-05
721,36.05,0.07804871,0.001,-4.49287355,0.0031415926535897933,-0.0564184733959602,3.945e-05
722,36.1,0.07852173,0.001,-4.4594941,0.0031415926535897933,-0.0559993167936568,3.945e-05
723,36.15,0.0728302,0.001,-4.35778496,0.0031415926535897933,-0.0547221220661943,3.945e-05
724,36.2,0.06588745,0.001,-4.23644086,0.0031415926535897933,-0.0531983647644543,3.945e-05
725,36.25,0.06736755,0.001,-4.10056687,0.0031415926535897933,-0.0514921509116256,3.945e-05
726,36.3,0.07090759,0.001,-3.98275706,0.0031415926535897933,-0.050012774838095,3.945e-05
727,36.35,0.05809021,0.001,-3.87201584,0.0031415926535897933,-0.0486221613465566,3.945e-05
728,36.4,0.0567627,0.001,-3.73849805,0.0031415926535897933,-0.0469455350629163,3.945e-05
729,36.45,0.05732727,0.001,-3.62422253,0.0031415926535897933,-0.0455105402175952,3.945e-05
730,36.5,0.05322266,0.001,-3.52329879,0.0031415926535897933,-0.0442432080131954,3.945e-05
731,36.55,0.04959106,0.001,-3.48127996,0.0031415926535897933,-0.0437155639083476,3.945e-05
732,36.6,0.04922485,0.001,-3.47774566,0.0031415926535897933,-0.0436711825545649,3.945e-05
733,36.65,0.0486908,0.001,-3.48127996,0.0031415926535897933,-0.0437155639083476,3.945e-05
734,36.7,0.05012512,0.001,-3.48245806,0.0031415926535897933,-0.0437303576929418,3.945e-05
735,36.75,0.05000305,0.001,-3.48245806,0.0031415926535897933,-0.0437303576929418,3.945e-05
736,36.8,0.05004883,0.001,-3.48245806,0.0031415926535897933,-0.0437303576929418,3.945e-05
737,36.85,0.04983521,0.001,-3.48245806,0.0031415926535897933,-0.0437303576929418,3.945e-05
738,36.9,0.04989624,0.001,-3.48245806,0.0031415926535897933,-0.0437303576929418,3.945e-05
739,36.95,0.04966736,0.001,-3.48127996,0.0031415926535897933,-0.0437155639083476,3.945e-05
740,37.0,0.04966736,0.001,-3.47774566,0.0031415926535897933,-0.0436711825545649,3.945e-05
741,37.05,0.04943848,0.001,-3.42983634,0.0031415926535897933,-0.0430695696523192,3.945e-05
742,37.1,0.04806519,0.001,-3.33637389,0.0031415926535897933,-0.0418959312914429,3.945e-05
743,37.15,0.04753113,0.001,-3.25704862,0.0031415926535897933,-0.0408998180945509,3.945e-05
744,37.2,0.04656982,0.001,-3.19028972,0.0031415926535897933,-0.0400615048899441,3.945e-05
745,37.25,0.04588318,0.001,-3.08347549,0.0031415926535897933,-0.0387202038881465,3.945e-05
746,37.3,0.0459137,0.001,-2.97116347,0.0031415926535897933,-0.0373098653504824,3.945e-05
747,37.35,0.04553223,0.001,-2.91186587,0.0031415926535897933,-0.0365652461149723,3.945e-05
748,37.4,0.04568481,0.001,-2.85885145,0.0031415926535897933,-0.0358995268128183,3.945e-05
749,37.45,0.04588318,0.001,-2.79444875,0.0031415926535897933,-0.0350908011774,3.945e-05
750,37.5,0.04589844,0.001,-2.76931599,0.0031415926535897933,-0.0347752009416829,3.945e-05
751,37.55,0.04595947,0.001,-2.76774519,0.0031415926535897933,-0.0347554758955573,3.945e-05
752,37.6,0.04621887,0.001,-2.77874078,0.0031415926535897933,-0.0348935510928634,3.945e-05
753,37.65,0.04588318,0.001,-2.77874078,0.0031415926535897933,-0.0348935510928634,3.945e-05
754,37.7,0.04597473,0.001,-2.77874078,0.0031415926535897933,-0.0348935510928634,3.945e-05
755,37.75,0.0458374,0.001,-2.77874078,0.0031415926535897933,-0.0348935510928634,3.945e-05
756,37.8,0.04602051,0.001,-2.77874078,0.0031415926535897933,-0.0348935510928634,3.945e-05
757,37.85,0.04574585,0.001,-2.77834808,0.0031415926535897933,-0.034888619831332,3.945e-05
758,37.9,0.04580688,0.001,-2.77638458,0.0031415926535897933,-0.034863963523675,3.945e-05
759,37.95,0.04603577,0.001,-2.76853059,0.0031415926535897933,-0.0347653384186201,3.945e-05
760,38.0,0.04606628,0.001,-2.73475845,0.0031415926535897933,-0.0343412506803585,3.945e-05
761,38.05,0.04664612,0.001,-2.67231925,0.0031415926535897933,-0.0335571813525972,3.945e-05
762,38.1,0.04689026,0.001,-2.61223624,0.0031415926535897933,-0.0328026994684511,3.945e-05
763,38.15,0.04745483,0.001,-2.50738551,0.0031415926535897933,-0.0314860547743105,3.945e-05
764,38.2,0.04830933,0.001,-2.41588655,0.0031415926535897933,-0.0303370725955181,3.945e-05
765,38.25,0.0488739,0.001,-2.33420508,0.0031415926535897933,-0.0293113718294376,3.945e-05
766,38.3,0.04916382,0.001,-2.23131785,0.0031415926535897933,-0.028019383442954,3.945e-05
767,38.35,0.04994202,0.001,-2.15434877,0.0031415926535897933,-0.0270528576896771,3.945e-05
768,38.4,0.05030823,0.001,-2.09701466,0.0031415926535897933,-0.0263328946362509,3.945e-05
769,38.45,0.04992676,0.001,-2.06324252,0.0031415926535897933,-0.0259088068979893,3.945e-05
770,38.5,0.04911804,0.001,-1.99726902,0.0031415926535897933,-0.0250803562164454,3.945e-05
771,38.55,0.04986572,0.001,-1.95956988,0.0031415926535897933,-0.0246069558628697,3.945e-05
772,38.6,0.05000305,0.001,-1.92893933,0.0031415926535897933,-0.0242223180912862,3.945e-05
773,38.65,0.05053711,0.001,-1.89281099,0.0031415926535897933,-0.0237686427838362,3.945e-05
774,38.7,0.05036926,0.001,-1.89359639,0.0031415926535897933,-0.023778505306899,3.945e-05
775,38.75,0.05067444,0.001,-1.89438178,0.0031415926535897933,-0.0237883677043886,3.945e-05
776,38.8,0.05056763,0.001,-1.90066497,0.0031415926535897933,-0.0238672677633178,3.945e-05
777,38.85,0.05046082,0.001,-1.91008976,0.0031415926535897933,-0.0239856179144984,3.945e-05
778,38.9,0.05032349,0.001,-1.91008976,0.0031415926535897933,-0.0239856179144984,3.945e-05
779,38.95,0.05027771,0.001,-1.90419927,0.0031415926535897933,-0.0239116491171005,3.945e-05
780,39.0,0.05030823,0.001,-1.89281099,0.0031415926535897933,-0.0237686427838362,3.945e-05
781,39.05,0.05021667,0.001,-1.8826008,0.0031415926535897933,-0.0236404301095928,3.945e-05
782,39.1,0.04969788,0.001,-1.82919369,0.0031415926535897933,-0.0229697796714807,3.945e-05
783,39.15,0.04905701,0.001,-1.76518369,0.0031415926535897933,-0.0221659852975937,3.945e-05
784,39.2,0.04905701,0.001,-1.71216927,0.0031415926535897933,-0.0215002659954397,3.945e-05
785,39.25,0.04959106,0.001,-1.65679866,0.0031415926535897933,-0.0208049592496705,3.945e-05
786,39.3,0.04875183,0.001,-1.60535504,0.0031415926535897933,-0.0201589649936421,3.945e-05
787,39.35,0.04830933,0.001,-1.54448664,0.0031415926535897933,-0.0193946207120064,3.945e-05
788,39.4,0.04821777,0.001,-1.50011161,0.0031415926535897933,-0.0188373890379701,3.945e-05
789,39.45,0.04853821,0.001,-1.42157174,0.0031415926535897933,-0.0178511383641409,3.945e-05
790,39.5,0.04727173,0.001,-1.36031063,0.0031415926535897933,-0.0170818626954005,3.945e-05
791,39.55,0.04716492,0.001,-1.30258383,0.0031415926535897933,-0.0163569685060161,3.945e-05
792,39.6,0.04711914,0.001,-1.24878401,0.0031415926535897933,-0.0156813866807993,3.945e-05
793,39.65,0.04719543,0.001,-1.20440898,0.0031415926535897933,-0.015124155006763,3.945e-05
794,39.7,0.04615784,0.001,-1.15375076,0.0031415926535897933,-0.0144880232737974,3.945e-05
795,39.75,0.04603577,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
796,39.8,0.04629517,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
797,39.85,0.04624939,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
798,39.9,0.04632568,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
799,39.95,0.04626465,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
800,40.0,0.04641724,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
801,40.05,0.0460968,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
802,40.1,0.04605103,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
803,40.15,0.04632568,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
804,40.2,0.04603577,0.001,-1.14196978,0.0031415926535897933,-0.0143400856790017,3.945e-05
805,40.25,0.04588318,0.001,-1.13765009,0.0031415926535897933,-0.0142858419277294,3.945e-05
806,40.3,0.04553223,0.001,-1.10112905,0.0031415926535897933,-0.013827235358748,3.945e-05
807,40.35,0.0456543,0.001,-1.02455267,0.0031415926535897933,-0.0128656408670026,3.945e-05
808,40.4,0.04533386,0.001,-0.97232365,0.0031415926535897933,-0.0122097840879113,3.945e-05
809,40.45,0.04489136,0.001,-0.91302605,0.0031415926535897933,-0.0114651648524013,3.945e-05
810,40.5,0.04484558,0.001,-0.86001163,0.0031415926535897933,-0.0107994455502473,3.945e-05
811,40.55,0.04450989,0.001,-0.79050384,0.0031415926535897933,-0.0099266136404939,3.945e-05
812,40.6,0.0447998,0.001,-0.71314206,0.0031415926535897933,-0.0089551566256856,3.945e-05
813,40.65,0.04443359,0.001,-0.66837434,0.0031415926535897933,-0.0083929938156911,3.945e-05
814,40.7,0.04472351,0.001,-0.63460219,0.0031415926535897933,-0.0079689059518563,3.945e-05
815,40.75,0.04353333,0.001,-0.58433667,0.0031415926535897933,-0.0073377054804222,3.945e-05
816,40.8,0.04460144,0.001,-0.54349593,0.0031415926535897933,-0.0068248550345953,3.945e-05
817,40.85,0.04463196,0.001,-0.48419833,0.0031415926535897933,-0.0060802357990852,3.945e-05
818,40.9,0.0447998,0.001,-0.41940293,0.0031415926535897933,-0.0052665789021355,3.945e-05
819,40.95,0.04476929,0.001,-0.34871704,0.0031415926535897933,-0.0043789532077879,3.945e-05
820,41.0,0.04478455,0.001,-0.27646036,0.0031415926535897933,-0.0034716025928879,3.945e-05
821,41.05,0.04527283,0.001,-0.19399349,0.0031415926535897933,-0.0024360393037445,3.945e-05
822,41.1,0.04521179,0.001,-0.1248784,0.0031415926535897933,-0.0015681386555226,3.945e-05
823,41.15,0.0459137,0.001,-0.04869472,0.0031415926535897933,-0.0006114754253085,3.945e-05
824,41.2,0.04649353,0.001,0.0031416,0.0031415926535897933,3.945009225126062e-05,3.945e-05
825,41.25,0.04646301,0.001,0.0031416,0.0031415926535897933,3.945009225126062e-05,3.945e-05
826,41.3,0.04653931,0.001,0.0031416,0.0031415926535897933,3.945009225126062e-05,3.945e-05
827,41.35,0.04634094,0.001,0.0031416,0.0031415926535897933,3.945009225126062e-05,3.945e-05
828,41.4,0.0466156,0.001,0.0031416,0.0031415926535897933,3.945009225126062e-05,3.945e-05
829,41.45,0.04649353,0.001,0.0031416,0.0031415926535897933,3.945009225126062e-05,3.945e-05
830,41.5,0.04650879,0.001,0.0031416,0.0031415926535897933,3.945009225126062e-05,3.945e-05
831,41.55,0.04656982,0.001,0.0031416,0.0031415926535897933,3.945009225126062e-05,3.945e-05
832,41.6,0.04667664,0.001,0.0031416,0.0031415926535897933,3.945009225126062e-05,3.945e-05
833,41.65,0.04641724,0.001,0.0027489,0.0031415926535897933,3.4518830719853045e-05,3.945e-05
834,41.7,0.04678345,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
835,41.75,0.04652405,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
836,41.8,0.04637146,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
837,41.85,0.04670715,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
838,41.9,0.04632568,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
839,41.95,0.04632568,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
840,42.0,0.0460968,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
841,42.05,0.0460968,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
842,42.1,0.0466156,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
843,42.15,0.04652405,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
844,42.2,0.04634094,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
845,42.25,0.04594421,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
846,42.3,0.04608154,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
847,42.35,0.04594421,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
848,42.4,0.04608154,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
849,42.45,0.04582214,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
850,42.5,0.04592896,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
851,42.55,0.04559326,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
852,42.6,0.04507446,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
853,42.65,0.04444885,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
854,42.7,0.04452515,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
855,42.75,0.04469299,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
856,42.8,0.04438782,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
857,42.85,0.04457092,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
858,42.9,0.04457092,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
859,42.95,0.04473877,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
860,43.0,0.04476929,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
861,43.05,0.04486084,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
862,43.1,0.04481506,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
863,43.15,0.04524231,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
864,43.2,0.04476929,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
865,43.25,0.04481506,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
866,43.3,0.04450989,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
867,43.35,0.04458618,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
868,43.4,0.04486084,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
869,43.45,0.04446411,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
870,43.5,0.04470825,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
871,43.55,0.04486084,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
872,43.6,0.04492187,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
873,43.65,0.04516602,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
874,43.7,0.04530334,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
875,43.75,0.04536438,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
876,43.8,0.04554749,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
877,43.85,0.04530334,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
878,43.9,0.04516602,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
879,43.95,0.04548645,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
880,44.0,0.04537964,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
881,44.05,0.04544067,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
882,44.1,0.04534912,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
883,44.15,0.04550171,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
884,44.2,0.04533386,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
885,44.25,0.04530334,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
886,44.3,0.0453186,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
887,44.35,0.04533386,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
888,44.4,0.04579163,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
889,44.45,0.04536438,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
890,44.5,0.04515076,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
891,44.55,0.0453949,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
892,44.6,0.0453186,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
893,44.65,0.0453186,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
894,44.7,0.04525757,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
895,44.75,0.04542542,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
896,44.8,0.0453186,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
897,44.85,0.04560852,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
898,44.9,0.04542542,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
899,44.95,0.04551697,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
900,45.0,0.04563904,0.001,0.0015708,0.0031415926535897933,1.972504612563031e-05,3.945e-05
