t	%	I	y
0.0	0.06636	0.06636047	0.0
0.05	0.07184	0.07183838	0.0
0.1	0.07463	0.07463074	0.0
0.15	0.07741	0.07740784	0.0
0.2	0.0797	0.07969666	0.0
0.25	0.08292	0.08291626	0.0
0.3	0.08401	0.08401489	0.0
0.35	0.08478	0.08477783	0.0
0.4	0.08569	0.08569336	0.0
0.45	0.08681	0.08680725	0.0
0.5	0.08754	0.08753967	0.0
0.55	0.08797	0.08796692	0.0
0.6	0.08894	0.08894348	0.0
0.65	0.08928	0.08927917	0.0
0.7	0.08965	0.08964539	0.0
0.75	0.09	0.08999634	0.0
0.8	0.09062	0.09062195	0.0
0.85	0.09109	0.09109497	0.0
0.9	0.09152	0.09152222	0.0
0.95	0.09203	0.09202576	0.0
1.0	0.09218	0.09217834	0.0
1.05	0.09283	0.09283447	0.0
1.1	0.09352	0.09352112	0.0
1.15	0.09502	0.09501648	0.0
1.2	0.09586	0.09585571	0.0
1.25	0.09674	0.09674072	0.0
1.3	0.09703	0.09703064	0.0
1.35	0.09741	0.09741211	0.0
1.4	0.09698	0.09698486	0.0
1.45	0.09648	0.09648132	0.0
1.5	0.09676	0.09675598	0.0
1.55	0.1004	0.10040283	0.0
1.6	0.10258	0.10258484	0.0
1.65	0.10275	0.10275269	0.0
1.7	0.10248	0.10247803	0.0
1.75	0.10237	0.10237122	0.0
1.8	0.1024	0.10240173	0.0
1.85	0.10207	0.10206604	0.0
1.9	0.10194	0.10194397	0.0
1.95	0.10175	0.10174561	0.0
2.0	0.10168	0.10168457	0.0
2.05	0.10179	0.10179138	0.0
2.1	0.1013	0.1013031	0.0
2.15	0.10089	0.10089111	0.0
2.2	0.1008	0.10079956	0.0
2.25	0.10062	0.10061646	0.0
2.3	0.10022	0.10021973	0.0
2.35	0.10001	0.1000061	0.0
2.4	0.09991	0.09991455	0.0
2.45	0.09962	0.09962463	0.0
2.5	0.09949	0.0994873	0.0
2.55	0.09944	0.09944153	0.0
2.6	0.09898	0.09898376	0.0
2.65	0.09862	0.09861755	0.0
2.7	0.09851	0.09851074	0.0
2.75	0.09778	0.09777832	0.0
2.8	0.09682	0.09681702	0.0
2.85	0.09436	0.09436035	0.0
2.9	0.09328	0.09327698	0.0
2.95	0.09267	0.09266663	0.0
3.0	0.09268	0.09268188	0.0
3.05	0.09146	0.09146118	0.0
3.1	0.0894	0.08940125	0.0
3.15	0.08672	0.0867157	0.0
3.2	0.08412	0.0841217	0.0
3.25	0.08432	0.08432007	0.0
3.3	0.08646	0.0864563	0.0
3.35	0.08488	0.08488464	0.0
3.4	0.07915	0.07914734	0.0
3.45	0.07649	0.07649231	0.0
3.5	0.07381	0.07380676	0.0
3.55	0.06898	0.06898499	0.0
3.6	0.06699	0.06698608	0.0
3.65	0.06534	0.06533813	0.0
3.7	0.06419	0.06419373	0.0
3.75	0.062	0.06199646	0.0
3.8	0.06189	0.06188965	0.0
3.85	0.06282	0.06282043	0.0
3.9	0.06393	0.06393433	0.0
3.95	0.06491	0.06491089	0.0
4.0	0.06473	0.06472778	0.0
4.05	0.06419	0.06419373	0.0
4.1	0.06337	0.06336975	0.0
4.15	0.06247	0.06246948	0.0
4.2	0.06033	0.06033325	0.0
4.25	0.05975	0.05975342	0.0
4.3	0.0596	0.05960083	0.0
4.35	0.06009	0.06008911	0.0
4.4	0.06007	0.06007385	0.0
4.45	0.06068	0.0606842	0.0
4.5	0.0609	0.06089783	0.0
4.55	0.06181	0.06181335	0.0
4.6	0.06291	0.06291199	0.0
4.65	0.06358	0.06358337	0.0
4.7	0.06383	0.06382751	0.0
4.75	0.06407	0.06407166	0.0
4.8	0.06465	0.06465149	0.0
4.85	0.0647	0.06469727	0.0
4.9	0.06482	0.06481934	0.0
4.95	0.06482	0.06481934	0.0
5.0	0.06491	0.06491089	0.0
5.05	0.06494	0.06494141	0.0
5.1	0.06483	0.06483459	0.0
5.15	0.06454	0.06454468	0.0
5.2	0.06396	0.06396484	0.0
5.25	0.0639	0.06390381	0.0
5.3	0.06374	0.06373596	0.0
5.35	0.06364	0.06364441	0.0
5.4	0.06389	0.06388855	0.0
5.45	0.06381	0.06381226	0.0
5.5	0.06369	0.06369019	0.0
5.55	0.06401	0.06401062	0.0
5.6	0.064	0.06399536	0.0
5.65	0.06412	0.06411743	0.0
5.7	0.06404	0.06404114	0.0
5.75	0.06422	0.06422424	0.0
5.8	0.06386	0.06385803	-3.945e-05
5.85	0.06393	0.06393433	-2.95875e-05
5.9	0.06348	0.06347656	0.0
5.95	0.06355	0.06355286	0.0
6.0	0.06329	0.06329346	0.0
6.05	0.0632	0.0632019	0.0
6.1	0.0629	0.06289673	-9.8625e-06
6.15	0.06288	0.06288147	-1.9725e-05
6.2	0.06262	0.06262207	-1.9725e-05
6.25	0.06236	0.06236267	-1.9725e-05
6.3	0.06258	0.06257629	-1.9725e-05
6.35	0.06232	0.06231689	-1.9725e-05
6.4	0.06241	0.06240845	-1.9725e-05
6.45	0.06204	0.06204224	-1.9725e-05
6.5	0.06212	0.06211853	-1.9725e-05
6.55	0.06219	0.06219482	-1.9725e-05
6.6	0.06192	0.06192017	-1.9725e-05
6.65	0.06195	0.06195068	-1.9725e-05
6.7	0.06206	0.0620575	-1.9725e-05
6.75	0.06201	0.06201172	-1.9725e-05
6.8	0.062	0.06199646	-1.9725e-05
6.85	0.06203	0.06202698	-1.9725e-05
6.9	0.06242	0.06242371	-1.9725e-05
6.95	0.06268	0.06268311	-1.9725e-05
7.0	0.06281	0.06280518	-1.9725e-05
7.05	0.06284	0.06283569	-1.9725e-05
7.1	0.06279	0.06278992	-1.9725e-05
7.15	0.06282	0.06282043	-1.9725e-05
7.2	0.0634	0.06340027	-1.9725e-05
7.25	0.06334	0.06333923	-1.9725e-05
7.3	0.0631	0.06309509	-1.9725e-05
7.35	0.06332	0.06332397	-1.9725e-05
7.4	0.06342	0.06341553	-1.9725e-05
7.45	0.06358	0.06358337	-1.9725e-05
7.5	0.06348	0.06347656	-1.9725e-05
7.55	0.06361	0.06361389	-1.9725e-05
7.6	0.06372	0.0637207	-1.9725e-05
7.65	0.06335	0.06335449	-1.9725e-05
7.7	0.06352	0.06352234	-1.9725e-05
7.75	0.06367	0.06367493	-1.9725e-05
7.8	0.06329	0.06329346	-1.9725e-05
7.85	0.06314	0.06314087	-1.9725e-05
7.9	0.06313	0.06312561	-1.9725e-05
7.95	0.06308	0.06307983	-1.9725e-05
8.0	0.06331	0.06330872	-1.9725e-05
8.05	0.06285	0.06285095	-1.9725e-05
8.1	0.06308	0.06307983	-1.9725e-05
8.15	0.06268	0.06268311	-1.9725e-05
8.2	0.06264	0.06263733	-1.9725e-05
8.25	0.06279	0.06278992	-1.9725e-05
8.3	0.06256	0.06256104	-1.9725e-05
8.35	0.06248	0.06248474	-1.9725e-05
8.4	0.06238	0.06237793	-1.9725e-05
8.45	0.06256	0.06256104	-1.9725e-05
8.5	0.06223	0.06222534	-1.9725e-05
8.55	0.06212	0.06211853	-1.9725e-05
8.6	0.06209	0.06208801	-1.9725e-05
8.65	0.06181	0.06181335	-1.9725e-05
8.7	0.0619	0.06190491	-1.9725e-05
8.75	0.06177	0.06176758	-1.9725e-05
8.8	0.06157	0.06156921	-1.9725e-05
8.85	0.06187	0.06187439	-1.9725e-05
8.9	0.06172	0.0617218	-1.9725e-05
8.95	0.06178	0.06178284	-1.9725e-05
9.0	0.06175	0.06175232	-1.9725e-05
9.05	0.06154	0.0615387	-1.9725e-05
9.1	0.06149	0.06149292	-1.9725e-05
9.15	0.06169	0.06169128	-1.9725e-05
9.2	0.0616	0.06159973	-1.9725e-05
9.25	0.06174	0.06173706	-1.9725e-05
9.3	0.06186	0.06185913	-1.9725e-05
9.35	0.06152	0.06152344	-1.9725e-05
9.4	0.06161	0.06161499	-1.9725e-05
9.45	0.06181	0.06181335	-1.9725e-05
9.5	0.06174	0.06173706	-1.9725e-05
9.55	0.06163	0.06163025	-1.9725e-05
9.6	0.06183	0.06182861	-1.9725e-05
9.65	0.06168	0.06167603	-1.9725e-05
9.7	0.06187	0.06187439	-1.9725e-05
9.75	0.06194	0.06193542	-1.9725e-05
9.8	0.06204	0.06204224	-1.9725e-05
9.85	0.06213	0.06213379	-1.9725e-05
9.9	0.0621	0.06210327	-1.9725e-05
9.95	0.06219	0.06219482	-1.9725e-05
10.0	0.06178	0.06178284	-1.9725e-05
10.05	0.06195	0.06195068	-1.9725e-05
10.1	0.06178	0.06178284	-1.9725e-05
10.15	0.0618	0.0617981	-1.9725e-05
10.2	0.06155	0.06155396	-1.9725e-05
10.25	0.06163	0.06163025	-1.9725e-05
10.3	0.06134	0.06134033	-1.9725e-05
10.35	0.06136	0.06135559	-1.9725e-05
10.4	0.06139	0.06138611	-1.9725e-05
10.45	0.06142	0.06141663	-1.9725e-05
10.5	0.0612	0.061203	-1.9725e-05
10.55	0.06117	0.06117249	-1.9725e-05
10.6	0.06085	0.06085205	-1.9725e-05
10.65	0.0611	0.06109619	-1.9725e-05
10.7	0.0605	0.0605011	-1.9725e-05
10.75	0.06107	0.06106567	-1.9725e-05
10.8	0.06088	0.06088257	-1.9725e-05
10.85	0.06093	0.06092834	-1.9725e-05
10.9	0.0607	0.06069946	-1.9725e-05
10.95	0.06097	0.06097412	-1.9725e-05
11.0	0.06071	0.06071472	-1.9725e-05
11.05	0.06091	0.06091309	-1.9725e-05
11.1	0.06079	0.06079102	-1.9725e-05
11.15	0.0609	0.06089783	-1.9725e-05
11.2	0.06114	0.06114197	-1.9725e-05
11.25	0.06078	0.06077576	-1.9725e-05
11.3	0.06113	0.06112671	-1.9725e-05
11.35	0.06099	0.06098938	-1.9725e-05
11.4	0.06084	0.06083679	-1.9725e-05
11.45	0.06117	0.06117249	-1.9725e-05
11.5	0.06097	0.06097412	-1.9725e-05
11.55	0.0612	0.061203	-1.9725e-05
11.6	0.06168	0.06167603	-1.9725e-05
11.65	0.06143	0.06143188	-1.9725e-05
11.7	0.06174	0.06173706	-1.9725e-05
11.75	0.06172	0.0617218	-1.9725e-05
11.8	0.0619	0.06190491	-1.9725e-05
11.85	0.06165	0.06164551	-1.9725e-05
11.9	0.06183	0.06182861	-1.9725e-05
11.95	0.0614	0.06140137	-1.9725e-05
12.0	0.06192	0.06192017	-1.9725e-05
12.05	0.06194	0.06193542	-1.9725e-05
12.1	0.06174	0.06173706	-1.9725e-05
12.15	0.06155	0.06155396	-1.9725e-05
12.2	0.06168	0.06167603	-1.9725e-05
12.25	0.06172	0.0617218	-1.9725e-05
12.3	0.06161	0.06161499	-1.9725e-05
12.35	0.06155	0.06155396	-1.9725e-05
12.4	0.06175	0.06175232	-1.9725e-05
12.45	0.06151	0.06150818	-1.9725e-05
12.5	0.06149	0.06149292	-1.9725e-05
12.55	0.06168	0.06167603	-1.9725e-05
12.6	0.06152	0.06152344	-1.9725e-05
12.65	0.06152	0.06152344	-1.9725e-05
12.7	0.06168	0.06167603	-1.9725e-05
12.75	0.06129	0.06129456	-1.9725e-05
12.8	0.06143	0.06143188	-1.9725e-05
12.85	0.06142	0.06141663	-1.9725e-05
12.9	0.06129	0.06129456	-1.9725e-05
12.95	0.06117	0.06117249	-1.9725e-05
13.0	0.06107	0.06106567	-1.9725e-05
13.05	0.06104	0.06103516	-1.9725e-05
13.1	0.0612	0.061203	-1.9725e-05
13.15	0.06122	0.06121826	-1.9725e-05
13.2	0.06096	0.06095886	-1.9725e-05
13.25	0.06096	0.06095886	-1.9725e-05
13.3	0.06145	0.06144714	-1.9725e-05
13.35	0.06111	0.06111145	-1.9725e-05
13.4	0.0611	0.06109619	-1.9725e-05
13.45	0.06131	0.06130981	-1.9725e-05
13.5	0.06088	0.06088257	-1.9725e-05
13.55	0.06099	0.06098938	-1.9725e-05
13.6	0.06084	0.06083679	-1.9725e-05
13.65	0.0605	0.0605011	-1.9725e-05
13.7	0.06058	0.06057739	-1.9725e-05
13.75	0.06062	0.06062317	-1.9725e-05
13.8	0.06046	0.06045532	-1.9725e-05
13.85	0.06033	0.06033325	-1.9725e-05
13.9	0.06033	0.06033325	-1.9725e-05
13.95	0.0601	0.06010437	-1.9725e-05
14.0	0.06033	0.06033325	-1.9725e-05
14.05	0.06059	0.06059265	-1.9725e-05
14.1	0.06027	0.06027222	-1.9725e-05
14.15	0.06039	0.06039429	-1.9725e-05
14.2	0.06027	0.06027222	-1.9725e-05
14.25	0.06056	0.06056213	-1.9725e-05
14.3	0.06047	0.06047058	-1.9725e-05
14.35	0.06038	0.06037903	-1.9725e-05
14.4	0.06061	0.06060791	-1.9725e-05
14.45	0.06082	0.06082153	-1.9725e-05
14.5	0.0607	0.06069946	-1.9725e-05
14.55	0.06064	0.06063843	-1.9725e-05
14.6	0.06038	0.06037903	-1.9725e-05
14.65	0.06042	0.0604248	-1.9725e-05
14.7	0.06033	0.06033325	-1.9725e-05
14.75	0.06024	0.0602417	-1.9725e-05
14.8	0.0598	0.05979919	-1.9725e-05
14.85	0.05971	0.05970764	-1.9725e-05
14.9	0.05939	0.05938721	-1.9725e-05
14.95	0.05945	0.05944824	-1.9725e-05
15.0	0.05954	0.05953979	-1.9725e-05
15.05	0.05966	0.05966187	-1.9725e-05
15.1	0.05981	0.05981445	-1.9725e-05
15.15	0.05991	0.05990601	-1.9725e-05
15.2	0.05974	0.05973816	-1.9725e-05
15.25	0.06023	0.06022644	-1.9725e-05
15.3	0.05986	0.05986023	-1.9725e-05
15.35	0.06015	0.06015015	-1.9725e-05
15.4	0.06023	0.06022644	-1.9725e-05
15.45	0.06001	0.06001282	-1.9725e-05
15.5	0.06006	0.06005859	-1.9725e-05
15.55	0.06006	0.06005859	-1.9725e-05
15.6	0.06001	0.06001282	-1.9725e-05
15.65	0.05969	0.05969238	-1.9725e-05
15.7	0.05943	0.05943298	-1.9725e-05
15.75	0.05931	0.05931091	-1.9725e-05
15.8	0.05936	0.05935669	-1.9725e-05
15.85	0.0593	0.05929565	-1.9725e-05
15.9	0.05913	0.05912781	-1.9725e-05
15.95	0.05917	0.05917358	-1.9725e-05
16.0	0.05907	0.05906677	-1.9725e-05
16.05	0.05875	0.05874634	-1.9725e-05
16.1	0.05901	0.05900574	-1.9725e-05
16.15	0.05881	0.05880737	-1.9725e-05
16.2	0.05876	0.0587616	-1.9725e-05
16.25	0.05882	0.05882263	-1.9725e-05
16.3	0.05832	0.05831909	-1.9725e-05
16.35	0.0584	0.05839539	-1.9725e-05
16.4	0.05832	0.05831909	-1.9725e-05
16.45	0.05801	0.05801392	-1.9725e-05
16.5	0.05836	0.05836487	-1.9725e-05
16.55	0.05806	0.05805969	-1.9725e-05
16.6	0.05818	0.05818176	-1.9725e-05
16.65	0.05754	0.05754089	-1.9725e-05
16.7	0.05798	0.0579834	-1.9725e-05
16.75	0.05783	0.05783081	-1.9725e-05
16.8	0.05844	0.05844116	-1.9725e-05
16.85	0.05823	0.05822754	-1.9725e-05
16.9	0.05833	0.05833435	-1.9725e-05
16.95	0.05849	0.05848694	-1.9725e-05
17.0	0.05846	0.05845642	-1.9725e-05
17.05	0.05846	0.05845642	-1.9725e-05
17.1	0.05896	0.05895996	-1.9725e-05
17.15	0.05905	0.05905151	-1.9725e-05
17.2	0.05923	0.05923462	-1.9725e-05
17.25	0.05943	0.05943298	-1.9725e-05
17.3	0.05954	0.05953979	-1.9725e-05
17.35	0.0596	0.05960083	-1.9725e-05
17.4	0.05972	0.0597229	-1.9725e-05
17.45	0.05986	0.05986023	-1.9725e-05
17.5	0.05968	0.05967712	-1.9725e-05
17.55	0.06012	0.06011963	-1.9725e-05
17.6	0.05997	0.05996704	-1.9725e-05
17.65	0.05995	0.05995178	-1.9725e-05
17.7	0.06032	0.06031799	-1.9725e-05
17.75	0.06041	0.06040955	-1.9725e-05
17.8	0.06021	0.06021118	-1.9725e-05
17.85	0.06047	0.06047058	-1.9725e-05
17.9	0.06053	0.06053162	-1.9725e-05
17.95	0.06027	0.06027222	-1.9725e-05
18.0	0.06061	0.06060791	-1.9725e-05
18.05	0.06042	0.0604248	-1.9725e-05
18.1	0.06032	0.06031799	-1.9725e-05
18.15	0.06056	0.06056213	-1.9725e-05
18.2	0.06041	0.06040955	-1.9725e-05
18.25	0.06061	0.06060791	-1.9725e-05
18.3	0.06036	0.06036377	-1.9725e-05
18.35	0.06039	0.06039429	-1.9725e-05
18.4	0.06064	0.06063843	-1.9725e-05
18.45	0.06087	0.06086731	-1.9725e-05
18.5	0.06085	0.06085205	-1.9725e-05
18.55	0.06093	0.06092834	-1.9725e-05
18.6	0.06123	0.06123352	-1.9725e-05
18.65	0.06108	0.06108093	-1.9725e-05
18.7	0.06151	0.06150818	-1.9725e-05
18.75	0.06152	0.06152344	-1.9725e-05
18.8	0.06136	0.06135559	-1.9725e-05
18.85	0.06172	0.0617218	-1.9725e-05
18.9	0.06194	0.06193542	-1.9725e-05
18.95	0.06189	0.06188965	-1.9725e-05
19.0	0.06194	0.06193542	-1.9725e-05
19.05	0.06242	0.06242371	-1.9725e-05
19.1	0.06256	0.06256104	-1.9725e-05
19.15	0.06233	0.06233215	-1.9725e-05
19.2	0.06215	0.06214905	-1.9725e-05
19.25	0.06244	0.06243896	-1.9725e-05
19.3	0.06229	0.06228638	-1.9725e-05
19.35	0.06256	0.06256104	-1.9725e-05
19.4	0.06209	0.06208801	-1.9725e-05
19.45	0.06218	0.06217957	-1.9725e-05
19.5	0.0619	0.06190491	-1.9725e-05
19.55	0.06194	0.06193542	-1.9725e-05
19.6	0.06186	0.06185913	-1.9725e-05
19.65	0.06186	0.06185913	-1.9725e-05
19.7	0.06155	0.06155396	-1.9725e-05
19.75	0.06165	0.06164551	-1.9725e-05
19.8	0.06151	0.06150818	-1.9725e-05
19.85	0.06154	0.0615387	-1.9725e-05
19.9	0.0614	0.06140137	-1.9725e-05
19.95	0.06129	0.06129456	-1.9725e-05
20.0	0.06137	0.06137085	-1.9725e-05
20.05	0.06154	0.0615387	-1.9725e-05
20.1	0.06166	0.06166077	-1.9725e-05
20.15	0.062	0.06199646	-1.9725e-05
20.2	0.06229	0.06228638	-1.9725e-05
20.25	0.06241	0.06240845	-1.9725e-05
20.3	0.06271	0.06271362	-1.9725e-05
20.35	0.06279	0.06278992	-1.9725e-05
20.4	0.06287	0.06286621	-1.9725e-05
20.45	0.06311	0.06311035	-1.9725e-05
20.5	0.06305	0.06304932	-1.9725e-05
20.55	0.0631	0.06309509	-1.9725e-05
20.6	0.06319	0.06318665	-1.9725e-05
20.65	0.06342	0.06341553	-1.9725e-05
20.7	0.06299	0.06298828	-1.9725e-05
20.75	0.06308	0.06307983	-1.9725e-05
20.8	0.06308	0.06307983	-1.9725e-05
20.85	0.06323	0.06323242	-1.9725e-05
20.9	0.06357	0.06356812	-1.9725e-05
20.95	0.06378	0.06378174	-1.9725e-05
21.0	0.06372	0.0637207	-1.9725e-05
21.05	0.0639	0.06390381	-1.9725e-05
21.1	0.06406	0.0640564	-1.9725e-05
21.15	0.06395	0.06394958	-1.9725e-05
21.2	0.06383	0.06382751	-1.9725e-05
21.25	0.06357	0.06356812	-1.9725e-05
21.3	0.06334	0.06333923	-1.9725e-05
21.35	0.06313	0.06312561	-1.9725e-05
21.4	0.063	0.06300354	-1.9725e-05
21.45	0.06291	0.06291199	-1.9725e-05
21.5	0.06305	0.06304932	-1.9725e-05
21.55	0.06306	0.06306458	-1.9725e-05
21.6	0.06314	0.06314087	-1.9725e-05
21.65	0.06303	0.06303406	-1.9725e-05
21.7	0.06306	0.06306458	-1.9725e-05
21.75	0.06358	0.06358337	-1.9725e-05
21.8	0.06343	0.06343079	-1.9725e-05
21.85	0.06367	0.06367493	-1.9725e-05
21.9	0.06371	0.06370544	-1.9725e-05
21.95	0.06384	0.06384277	-1.9725e-05
22.0	0.06367	0.06367493	-1.9725e-05
22.05	0.06364	0.06364441	-1.9725e-05
22.1	0.06374	0.06373596	-1.9725e-05
22.15	0.06351	0.06350708	-1.9725e-05
22.2	0.06367	0.06367493	-1.9725e-05
22.25	0.06342	0.06341553	-1.9725e-05
22.3	0.06354	0.0635376	-1.9725e-05
22.35	0.06366	0.06365967	-1.9725e-05
22.4	0.06352	0.06352234	-1.9725e-05
22.45	0.06348	0.06347656	-1.9725e-05
22.5	0.06348	0.06347656	-1.9725e-05
22.55	0.06337	0.06336975	-1.9725e-05
22.6	0.06328	0.0632782	-1.9725e-05
22.65	0.0632	0.0632019	-1.9725e-05
22.7	0.06305	0.06304932	-1.9725e-05
22.75	0.06287	0.06286621	-1.9725e-05
22.8	0.0629	0.06289673	-1.9725e-05
22.85	0.06267	0.06266785	-1.9725e-05
22.9	0.06256	0.06256104	-1.9725e-05
22.95	0.06255	0.06254578	-1.9725e-05
23.0	0.06226	0.06225586	-1.9725e-05
23.05	0.06213	0.06213379	-1.9725e-05
23.1	0.06235	0.06234741	-1.9725e-05
23.15	0.06206	0.0620575	-1.9725e-05
23.2	0.06207	0.06207275	-1.9725e-05
23.25	0.06187	0.06187439	-1.9725e-05
23.3	0.06171	0.06170654	-1.9725e-05
23.35	0.06158	0.06158447	-1.9725e-05
23.4	0.06175	0.06175232	-1.9725e-05
23.45	0.06148	0.06147766	-1.9725e-05
23.5	0.06174	0.06173706	-1.9725e-05
23.55	0.06165	0.06164551	-1.9725e-05
23.6	0.06146	0.0614624	-1.9725e-05
23.65	0.0614	0.06140137	-1.9725e-05
23.7	0.06155	0.06155396	-1.9725e-05
23.75	0.06139	0.06138611	-1.9725e-05
23.8	0.06139	0.06138611	-1.9725e-05
23.85	0.06158	0.06158447	-1.9725e-05
23.9	0.06148	0.06147766	-1.9725e-05
23.95	0.06161	0.06161499	-1.9725e-05
24.0	0.06151	0.06150818	-1.9725e-05
24.05	0.06171	0.06170654	-1.9725e-05
24.1	0.06149	0.06149292	-1.9725e-05
24.15	0.06157	0.06156921	-1.9725e-05
24.2	0.06166	0.06166077	-1.9725e-05
24.25	0.06166	0.06166077	-1.9725e-05
24.3	0.0616	0.06159973	-1.9725e-05
24.35	0.06163	0.06163025	-1.9725e-05
24.4	0.0616	0.06159973	-1.9725e-05
24.45	0.0614	0.06140137	-1.9725e-05
24.5	0.06133	0.06132507	-1.9725e-05
24.55	0.0612	0.061203	-1.9725e-05
24.6	0.06105	0.06105042	-1.9725e-05
24.65	0.06084	0.06083679	-1.9725e-05
24.7	0.06078	0.06077576	-1.9725e-05
24.75	0.06064	0.06063843	-1.9725e-05
24.8	0.06061	0.06060791	-1.9725e-05
24.85	0.06081	0.06080627	-1.9725e-05
24.9	0.06038	0.06037903	-1.9725e-05
24.95	0.06068	0.0606842	-1.9725e-05
25.0	0.06044	0.06044006	-1.9725e-05
25.05	0.06047	0.06047058	-1.9725e-05
25.1	0.06044	0.06044006	-1.9725e-05
25.15	0.05986	0.05986023	-1.9725e-05
25.2	0.05939	0.05938721	-1.9725e-05
25.25	0.05968	0.05967712	-1.9725e-05
25.3	0.0594	0.05940247	-1.9725e-05
25.35	0.05898	0.05897522	-1.9725e-05
25.4	0.0587	0.05870056	-1.9725e-05
25.45	0.0589	0.05889893	-1.9725e-05
25.5	0.05952	0.05952454	-1.9725e-05
25.55	0.06033	0.06033325	-1.9725e-05
