I	y
0.02996826	0.0
0.02999878	0.0
0.03012085	0.0
0.02989197	0.0
0.02949524	0.0
0.02957153	0.0
0.02923584	0.0
0.02883911	0.0
0.02844238	0.0
0.02854919	0.0
0.02844238	0.0
0.02864075	0.0
0.02870178	0.0
0.02905273	0.0
0.02955627	0.0
0.02992249	0.0
0.029953	0.0
0.03024292	0.0
0.03034973	0.0
0.03070068	0.0
0.03065491	0.0
0.03068542	0.0
0.03067017	0.0
0.03115845	0.0
0.03115845	0.0
0.03125	0.0
0.03178406	0.0
0.0316925	0.0
0.03123474	0.0
0.03158569	0.0
0.03134155	0.0
0.03134155	0.0
0.03146362	0.0
0.03152466	0.0
0.03143311	0.0
0.03192139	0.0
0.03179932	-0.0019462000000000001
0.03189087	-0.0068906
0.03187561	-0.0108356
0.03182983	-0.011835
0.03192139	-0.011835
0.03175354	-0.0167794
0.03213501	-0.0226706
0.03186035	-0.034505600000000004
0.03219604	-0.0532312
0.0319519	-0.0759544
0.03204346	-0.1006238
0.0317688	-0.1311844
0.03131104	-0.15974620000000003
0.03140259	-0.1878872
0.03121948	-0.23475379999999998
0.03138733	-0.29193
0.03141785	-0.3491062
0.03118896	-0.40438880000000005
0.03106689	-0.4605656
0.03105164	-0.49312500000000004
0.03109741	-0.516795
0.03086853	-0.5527734
0.03083801	-0.5927494
0.03077698	-0.6237834
0.0308075	-0.6548700000000001
0.03085327	-0.6893756
0.03077698	-0.698265
0.0308075	-0.698265
0.03096008	-0.698265
0.02981567	-0.7071544000000001
0.02990723	-0.7189894
0.02908325	-0.7278262
0.02944946	-0.74166
0.02937317	-0.7456050000000001
0.03068542	-0.7456050000000001
0.03070068	-0.7456050000000001
0.03071594	-0.7456050000000001
0.03059387	-0.7381884
0.03068542	-0.7278262
0.03065491	-0.7278262
0.03062439	-0.7278262
0.03063965	-0.7278262
0.0307312	-0.7278262
0.03063965	-0.7278262
0.0305481	-0.7278262
0.03085327	-0.7283522
0.03085327	-0.7308244
0.03070068	-0.7362422
0.03082275	-0.7456050000000001
0.03074646	-0.7564406
0.03057861	-0.7603856
0.03076172	-0.7643306000000001
0.03067017	-0.77322
0.03071594	-0.7958906
0.0307312	-0.8205600000000001
0.03076172	-0.8467022
0.03053284	-0.8698462
0.03076172	-0.8959884
0.03060913	-0.9172388
0.03094482	-0.9369638000000001
0.03082275	-0.95469
0.03083801	-0.9764138000000001
0.03086853	-0.9970856
0.03074646	-1.0163372
0.03102112	-1.03359
0.03096008	-1.0464244
0.03091431	-1.0592588
0.03108215	-1.0705678
0.03125	-1.0829288000000001
0.03105164	-1.0986562
0.03115845	-1.1085450000000001
0.03125	-1.1228522
0.03105164	-1.1421038000000001
0.03129578	-1.1652478000000002
0.03175354	-1.1943356
0.03158569	-1.2264216
0.0315094	-1.2564562000000001
0.03181458	-1.2835978000000001
0.03225708	-1.3097400000000001
0.03244019	-1.3344094000000002
0.03253174	-1.353135
0.03244019	-1.3550812
0.03271484	-1.3521356000000002
0.03292847	-1.3447716
0.03294373	-1.3432462
0.03334045	-1.3432462
0.03309631	-1.3432462
0.03295898	-1.3432462
0.03321838	-1.3432462
0.03312683	-1.3432462
0.03329468	-1.3432462
0.03320312	-1.3432462
0.03359985	-1.3432462
0.03317261	-1.3437722
0.03355408	-1.345245
0.03335571	-1.345245
0.03312683	-1.3471912
0.0333252	-1.3496634
0.03327942	-1.3521356000000002
0.03315735	-1.3560806
0.03303528	-1.3649700000000002
0.03286743	-1.3812234
0.03274536	-1.3994756000000002
0.03251648	-1.4088384
0.03250122	-1.4123100000000002
0.03239441	-1.4127834000000001
0.03225708	-1.4142562
0.03216553	-1.4157816
0.03192139	-1.4182012000000002
0.0316925	-1.4182012000000002
0.03102112	-1.4182012000000002
0.03106689	-1.4182012000000002
0.03092957	-1.4182012000000002
0.03042603	-1.4182012000000002
0.03048706	-1.4182012000000002
0.03018188	-1.4182012000000002
0.03019714	-1.4182012000000002
0.0296936	-1.4216728
0.02984619	-1.4290894
0.02963257	-1.4364534000000002
0.02931213	-1.4438700000000002
0.02909851	-1.4611228
0.02890015	-1.4764294000000002
0.02877808	-1.4843194
0.02896118	-1.4931562
0.02893066	-1.5015722
0.0292511	-1.5158794
0.02944946	-1.5316594000000001
0.02981567	-1.5483862000000002
0.029953	-1.5602212000000002
0.03033447	-1.57011
0.0304718	-1.5784734
0.03071594	-1.5838912
0.0307312	-1.5917812
0.03053284	-1.6056150000000002
0.03070068	-1.62534
0.03042603	-1.6470112000000001
0.03057861	-1.6657894000000002
0.0304718	-1.6795706
0.03036499	-1.6948772
0.03036499	-1.71213
0.03010559	-1.7219662
0.03030396	-1.7348006
0.03027344	-1.7505806000000002
0.02989197	-1.76736
0.03007507	-1.7964478
0.03010559	-1.8324262
0.03031921	-1.8595678
0.02972412	-1.8817650000000001
0.02998352	-1.9054350000000002
0.0295105	-1.9271588000000002
0.0295105	-1.9517756
0.02937317	-1.976445
0.02920532	-1.9991156
0.02919006	-2.0208394
0.02880859	-2.0380922
0.02903748	-2.055345
0.02893066	-2.0730712
0.02848816	-2.0927962
0.02874756	-2.1155193999999997
0.02867126	-2.1401362
0.02841187	-2.1623334
0.02841187	-2.1825844
0.02864075	-2.1983644
0.02861023	-2.2170900000000002
0.02822876	-2.2318706
0.02842712	-2.2476506000000005
0.02830505	-2.260485
0.02850342	-2.2683750000000003
0.02844238	-2.2742662
0.02833557	-2.2742662
0.02836609	-2.2742662
0.02868652	-2.2663762000000003
0.02864075	-2.2437056
0.0284729	-2.24076
0.0284729	-2.24076
0.02862549	-2.24076
0.02874756	-2.24076
0.0287323	-2.24076
0.02874756	-2.24076
0.02877808	-2.24076
0.02883911	-2.24076
0.02896118	-2.24076
0.02871704	-2.24076
0.02870178	-2.24076
0.0287323	-2.24076
0.02874756	-2.24076
0.0287323	-2.24076
0.02867126	-2.24076
0.02850342	-2.24076
0.02856445	-2.2437056
0.02874756	-2.2481766
0.02867126	-2.252595
0.02874756	-2.2560666000000005
0.02865601	-2.2634306
0.02857971	-2.2693744000000002
0.0284729	-2.276265
0.02854919	-2.2812094000000003
0.02845764	-2.2871006
0.02853394	-2.2974628
0.02835083	-2.3196600000000003
0.02853394	-2.3369128000000003
0.02838135	-2.3541656
0.02848816	-2.3714184
0.02853394	-2.3867249999999998
0.02833557	-2.4035044
0.02841187	-2.4192844
0.02868652	-2.4409556
0.02874756	-2.4676238
0.02874756	-2.4804056
0.02890015	-2.4863494
0.02851868	-2.4952388
0.02894592	-2.5110188
0.02894592	-2.5312172
0.02864075	-2.5524150000000003
0.02862549	-2.5691944
0.0287323	-2.5780838
0.02874756	-2.5928644000000003
0.0289917	-2.6066456
0.02894592	-2.6175338000000004
0.02893066	-2.6254238
0.02883911	-2.6337872
0.02882385	-2.6431500000000003
0.02888489	-2.6480944
0.02880859	-2.65104
0.02893066	-2.6594034000000004
0.02868652	-2.6717644
0.02894592	-2.6870184
0.0291748	-2.7003788
0.02893066	-2.7156328
0.02909851	-2.7319388000000004
0.02938843	-2.7407756
0.02949524	-2.7437738000000005
0.02937317	-2.7521372
0.02958679	-2.7634988000000003
0.02967834	-2.7762806
0.0297699	-2.7891150000000002
0.02967834	-2.7999506000000003
0.02967834	-2.8068938
0.02949524	-2.8196756
0.0294342	-2.8266188000000003
0.02955627	-2.8369284
0.02978516	-2.84829
0.02954102	-2.8596516000000003
0.02929688	-2.8700138
0.02940369	-2.8808494
0.02981567	-2.8966294
0.02975464	-2.9094638
0.02941895	-2.9153550000000004
0.0295105	-2.9227716000000004
0.02949524	-2.931135
0.02954102	-2.9439694
0.02935791	-2.9607488
0.02923584	-2.9913094
0.02914429	-3.0218700000000003
0.02961731	-3.0420684000000002
0.02961731	-3.0514838
0.02947998	-3.0647916
0.02993774	-3.0839906000000004
0.03010559	-3.104715
0.029953	-3.104715
0.02986145	-3.0909337999999997
0.02957153	-3.0909337999999997
0.02975464	-3.0909337999999997
0.02984619	-3.0909337999999997
0.02958679	-3.0909337999999997
0.02967834	-3.0909337999999997
0.02961731	-3.0894084000000004
0.0294342	-3.0889349999999998
0.0296936	-3.0889349999999998
0.02972412	-3.0889349999999998
0.02973938	-3.0889349999999998
0.02964783	-3.0889349999999998
0.02981567	-3.0899343999999997
0.02972412	-3.0938794
0.02987671	-3.10077
0.029953	-3.1067138
0.03004456	-3.1288584000000004
0.02966309	-3.156
0.02964783	-3.18756
0.0294342	-3.215175
0.02934265	-3.2398444
0.0292511	-3.2615156
0.02888489	-3.2817666
0.02911377	-3.3059100000000003
0.02896118	-3.3291066000000002
0.02885437	-3.3443606000000003
0.02938843	-3.3596672
0.02900696	-3.3808650000000005
0.02903748	-3.3985912000000003
0.02894592	-3.4074806000000004
0.02894592	-3.4148972000000004
0.02891541	-3.4222612
0.0287323	-3.4346222
0.02888489	-3.4449844000000005
0.02908325	-3.4508756000000003
0.02870178	-3.45582
0.0289917	-3.4612378
0.02911377	-3.4696012
0.02906799	-3.4780172
0.02877808	-3.4854338
0.02879333	-3.5016872
0.02844238	-3.5218856
0.02854919	-3.5361928000000002
0.02871704	-3.5446088000000002
0.02870178	-3.5475544
0.02853394	-3.5534456000000003
0.02857971	-3.5608622000000003
0.02868652	-3.5721712
0.02850342	-3.5879512000000005
0.02835083	-3.6076762
0.0284729	-3.6244556
0.02818298	-3.633345
0.02844238	-3.6387628
0.02830505	-3.649125
0.02832031	-3.6669038000000005
0.0280304	-3.6846300000000003
0.02839661	-3.696465
0.02851868	-3.7073006
0.02812195	-3.7196616000000002
0.02848816	-3.728025
0.02879333	-3.7408594
0.02870178	-3.7546406
0.02880859	-3.7654762
0.02883911	-3.77931
0.02902222	-3.7916184000000004
0.02911377	-3.8039794000000002
0.0291748	-3.8162878
0.02932739	-3.8285962000000002
0.02929688	-3.8404312
0.02914429	-3.8503200000000004
0.02914429	-3.8601562000000005
0.02919006	-3.870045
0.02905273	-3.8823534
0.02903748	-3.8956612
0.02862549	-3.9104944
0.02841187	-3.92133
0.02833557	-3.9356372
0.02868652	-3.948945
0.02809143	-3.9637256
0.02848816	-3.980505
0.02806091	-4.00023
0.02810669	-4.019955
0.02784729	-4.0367344
0.0279541	-4.051515
0.02801514	-4.0643494
0.02798462	-4.080129400000001
0.02801514	-4.0973822
0.02845764	-4.116581200000001
0.02871704	-4.1338866
0.02824402	-4.1441962000000006
0.02859497	-4.1575566
0.02903748	-4.169865000000001
0.02934265	-4.182699400000001
0.02955627	-4.193535000000001
0.02972412	-4.201425
0.02986145	-4.2073162
0.02993774	-4.2038972
0.0292511	-4.1984794
0.03034973	-4.1900634000000005
0.03079224	-4.1836462
0.03135681	-4.1836462
0.03155518	-4.1836462
0.03204346	-4.1836462
0.0324707	-4.1836462
0.03268433	-4.1836462
0.03286743	-4.1836462
0.03289795	-4.1836462
0.03289795	-4.1836462
0.0327301	-4.1836462
0.03282166	-4.1836462
0.0327301	-4.1836462
0.03233337	-4.185645
0.03210449	-4.1885906
0.03131104	-4.1925356
0.03138733	-4.193535000000001
0.03143311	-4.193535000000001
0.03128052	-4.1950078
0.03143311	-4.20537
0.03167725	-4.217205
0.03170776	-4.2290399999999995
0.03189087	-4.2517106
0.03187561	-4.2664912
0.03178406	-4.2813244
0.03186035	-4.300050000000001
0.0316925	-4.3177762
0.03207397	-4.338500600000001
0.03173828	-4.357752200000001
0.03135681	-4.3769512
0.03160095	-4.3942566
0.03137207	-4.41051
0.03123474	-4.422345000000001
0.03109741	-4.4282362
0.03102112	-4.4346534
0.03108215	-4.4489606
0.03120422	-4.4647406
0.03112793	-4.4834662000000005
0.03137207	-4.5007716
0.03115845	-4.5160256
0.03135681	-4.5268612
0.03134155	-4.5347512000000005
0.03135681	-4.546586200000001
0.03161621	-4.5554756
0.03161621	-4.5628922
0.03201294	-4.572255
0.03207397	-4.5865622
0.03204346	-4.598870600000001
0.03222656	-4.6141772
0.03230286	-4.627485
0.03213501	-4.6393200000000006
0.03244019	-4.650155600000001
0.03215027	-4.660991200000001
0.03233337	-4.67088
0.03237915	-4.6782966
0.03210449	-4.686660000000001
0.03239441	-4.6980216
0.03234863	-4.71033
0.03213501	-4.7206922
0.03196716	-4.734
0.03187561	-4.7473078
0.03190613	-4.75767
0.03184509	-4.767506200000001
0.03131104	-4.778394400000001
0.03137207	-4.7921756
0.03143311	-4.80501
0.03143311	-4.8173184000000004
0.03121948	-4.8306262
0.03149414	-4.8454594
0.0315094	-4.86024
0.03147888	-4.8725484
0.03178406	-4.88391
0.03166199	-4.8922734000000005
0.03201294	-4.89969
0.03192139	-4.9090528
0.03163147	-4.9174162
0.03172302	-4.928777800000001
0.03173828	-4.935195
0.03172302	-4.9381406
0.03187561	-4.9450312
0.03178406	-4.9578656
0.03166199	-4.9707
0.0319519	-4.980062800000001
0.03189087	-4.9874794
0.03196716	-4.994843400000001
0.03158569	-5.00226
0.03182983	-5.01015
0.03167725	-5.0190394000000005
0.03181458	-5.0264033999999995
0.03172302	-5.0318212
0.03170776	-5.0387644
0.03172302	-5.045655
0.0317688	-5.052545600000001
0.03173828	-5.061435
0.03153992	-5.069325
0.03172302	-5.077215
0.03135681	-5.079161200000001
0.03167725	-5.079161200000001
0.03144836	-5.079161200000001
0.03123474	-5.079161200000001
0.03146362	-5.079161200000001
0.03128052	-5.077215
0.03123474	-5.0624344
0.03137207	-5.053545000000001
0.03146362	-5.053545000000001
0.03143311	-5.053545000000001
0.03143311	-5.053545000000001
0.03118896	-5.053545000000001
0.03128052	-5.053545000000001
0.03140259	-5.053545000000001
0.03128052	-5.053545000000001
0.03115845	-5.053545000000001
0.03112793	-5.053545000000001
0.03114319	-5.053545000000001
0.03129578	-5.053545000000001
0.03117371	-5.053545000000001
0.03129578	-5.053545000000001
0.03108215	-5.0554912000000005
0.03096008	-5.0584894
0.03091431	-5.0643806
0.03082275	-5.0703244000000005
0.03106689	-5.077215
0.03057861	-5.0870512
0.0308075	-5.102831200000001
0.03053284	-5.1230822
0.03062439	-5.1363900000000005
0.03045654	-5.1393356
0.03053284	-5.1462262
0.0305481	-5.157587800000001
0.03033447	-5.17584
0.03015137	-5.195565
0.03013611	-5.2132912
0.03012085	-5.2295972
0.03031921	-5.2448512
0.02992249	-5.2601578
0.03009033	-5.2764112
0.02972412	-5.2912444
0.03013611	-5.307971200000001
0.03031921	-5.3242772
0.03022766	-5.3365856
0.03030396	-5.3474212
0.03048706	-5.357310000000001
0.0302887	-5.3652
0.0302124	-5.3760356
0.03036499	-5.3898694
0.03045654	-5.4026512
0.03057861	-5.4095944000000005
0.03065491	-5.4174844
0.03088379	-5.432738400000001
0.03062439	-5.4499912
0.03077698	-5.4633516
0.03051758	-5.469716200000001
0.03097534	-5.4776062
0.0308075	-5.4894412
0.03100586	-5.5012762
0.03128052	-5.511165
0.03157043	-5.521001200000001
0.03129578	-5.53089
0.03161621	-5.53878
0.03161621	-5.5486162000000006
0.03179932	-5.5555594
0.03205872	-5.558505
0.03213501	-5.5678678
0.03210449	-5.5752844
0.03234863	-5.5841212
0.03245544	-5.5920112
0.0327301	-5.6043722
0.03288269	-5.6166806000000005
0.03329468	-5.6305144
0.03326416	-5.645295
0.03340149	-5.6590761999999994
0.03343201	-5.666019400000001
0.03363037	-5.6684916
0.03341675	-5.676855000000001
0.03366089	-5.6862178000000005
0.03381348	-5.6945812
0.03373718	-5.7074156
0.03379822	-5.7221962
0.03410339	-5.7350306
0.03404236	-5.751810000000001
0.03431702	-5.7730078
0.03422546	-5.795205
0.03448486	-5.8168762
0.03443909	-5.8238194
0.034729	-5.829237200000001
0.03479004	-5.8366012000000005
0.03512573	-5.8494356
0.03518677	-5.8612706
0.03509521	-5.8686872
0.03517151	-5.878050000000001
0.03527832	-5.880522200000001
0.03552246	-5.8849406
0.0355835	-5.8878862000000005
0.03555298	-5.8878862000000005
0.03578186	-5.8869394
0.03620911	-5.876051200000001
0.03871155	-5.8593244
0.03875732	-5.8563262
0.03868103	-5.8563262
0.03912354	-5.8563262
0.03892517	-5.8563262
0.03878784	-5.8563262
0.03848267	-5.8563262
0.0388031	-5.8563262
0.03892517	-5.8563262
0.03871155	-5.8563262
0.03877258	-5.8563262
0.03881836	-5.8563262
0.03875732	-5.8563262
0.03871155	-5.858325
0.03877258	-5.8587984
0.03897095	-5.8602712
0.03866577	-5.8602712
0.03872681	-5.86227
0.03622437	-5.8736316
0.03529358	-5.8878862000000005
0.03579712	-5.902193400000001
0.03593445	-5.9155012000000005
0.03631592	-5.9357522000000005
0.03723145	-5.9559506
0.03759766	-5.970257800000001
0.03785706	-5.984565
0.03874207	-6.003290600000001
0.0398407	-6.0180712000000005
0.04055786	-6.0314316
0.04104614	-6.0456862000000005
0.04180908	-6.0614662
0.04298401	-6.0723544
0.04360962	-6.0876084
0.0443573	-6.1048612
0.04508972	-6.116696200000001
0.04597473	-6.13053
0.04656982	-6.1502550000000005
0.04707336	-6.167981200000001
0.04727173	-6.182814400000001
0.04702759	-6.1965956
0.04684448	-6.210429400000001
0.04698181	-6.221265000000001
0.04711914	-6.230627800000001
0.0463562	-6.238044400000001
0.04623413	-6.2498794
0.04592896	-6.260715
0.04525757	-6.2720766
0.04534912	-6.2784412
0.04493713	-6.2848584
0.04438782	-6.292275
0.04415894	-6.304583400000001
0.04322815	-6.3169444
0.0430603	-6.3292528
0.0422821	-6.343560000000001
0.04185486	-6.3539222
0.04086304	-6.36723
0.04052734	-6.3805378
0.0402832	-6.392846200000001
0.03981018	-6.4032084000000005
0.03895569	-6.4155694
0.03935242	-6.4234594000000005
0.03890991	-6.4283512
0.03878784	-6.433821600000001
0.03845215	-6.4401862
0.03846741	-6.445130600000001
0.03807068	-6.4599112000000005
0.03759766	-6.4732716
0.03735352	-6.4786894
0.03713989	-6.4826344
0.037323	-6.4875262000000005
0.03710937	-6.497888400000001
0.03675842	-6.5063044
0.03683472	-6.5087766
0.03683472	-6.5111962000000005
0.03692627	-6.5111962000000005
0.03697205	-6.5111962000000005
0.03695679	-6.5111962000000005
0.03689575	-6.5111962000000005
0.0370636	-6.4826344
0.03723145	-6.473745
0.03709412	-6.473745
0.03695679	-6.473745
0.03720093	-6.473745
0.03683472	-6.473745
0.03700256	-6.473745
0.03712463	-6.473745
0.03703308	-6.473745
0.03707886	-6.473745
0.03733826	-6.473745
0.03701782	-6.473745
0.03694153	-6.473745
0.03715515	-6.473745
0.03738403	-6.4766906
0.03727722	-6.481635
0.03726196	-6.4939434
0.0370636	-6.5043056
0.03684998	-6.5161406
0.03646851	-6.53292
0.03607178	-6.558536200000001
0.03565979	-6.5782612
0.03503418	-6.5906222
0.03511047	-6.5940411999999995
0.03479004	-6.6049294000000005
0.03492737	-6.622655600000001
0.03401184	-6.6419072
0.03372192	-6.65916
0.03346252	-6.675939400000001
0.03320312	-6.6917194
0.03230286	-6.711917800000001
0.03225708	-6.734115
0.03157043	-6.7557862
0.03138733	-6.773565
0.03120422	-6.7854
0.0307312	-6.8011800000000004
0.03091431	-6.8233772
0.03025818	-6.8435756
0.03053284	-6.853464400000001
0.03041077	-6.8583562
0.03034973	-6.8677716
0.03063965	-6.874136200000001
0.03071594	-6.8805534
0.03053284	-6.891915
0.03059387	-6.9066956
0.03100586	-6.9214762
0.03123474	-6.9333112
0.03117371	-6.939255000000001
0.03135681	-6.943673400000001
0.03158569	-6.947145
0.03147888	-6.9535622
0.03172302	-6.95898
0.03225708	-6.9732872
0.03245544	-6.9826500000000005
0.03265381	-6.9861216
0.03240967	-6.9924862
0.03344727	-7.0028484
0.03399658	-7.014210000000001
0.0340271	-7.0240462
0.0342865	-7.0358812
0.03495789	-7.053660000000001
0.03590393	-7.0625494
0.03610229	-7.0699134
0.03663635	-7.077330000000001
0.03657532	-7.0871661999999995
0.03712463	-7.094109400000001
0.03720093	-7.0980544000000005
0.03759766	-7.104945000000001
0.03773499	-7.1093634
0.0380249	-7.1118356
0.03794861	-7.1128350000000005
0.0381012	-7.1108362000000005
0.03903198	-7.0802756
0.0413208	-7.065495
0.04112244	-7.065495
0.04127502	-7.065495
0.04122925	-7.065495
0.04078674	-7.065495
0.0410614	-7.065495
0.04103088	-7.065495
0.0411377	-7.065495
0.04122925	-7.065495
0.04092407	-7.065495
0.0411377	-7.065495
0.04119873	-7.065495
0.04083252	-7.065495
0.04104614	-7.065495
0.04118347	-7.065495
0.04109192	-7.065495
0.04100037	-7.066494400000001
0.0408783	-7.070439400000001
0.04032898	-7.0753312
0.03982544	-7.0798022000000005
0.03919983	-7.0832212000000006
0.03900146	-7.0866928
0.03871155	-7.0911112
0.03822327	-7.0965816
0.03723145	-7.102946200000001
0.03768921	-7.1108362000000005
0.03839111	-7.1226712
0.03886414	-7.1330334
0.04037476	-7.147340600000001
0.04138184	-7.1660662
0.0426178	-7.181846200000001
0.04341125	-7.196679400000001
0.04524231	-7.2104606
0.04627991	-7.2228216000000005
0.04695129	-7.2370762
0.04838562	-7.2533822
0.05047607	-7.267689400000001
0.05119324	-7.2834694
0.05204773	-7.2962512
0.05249023	-7.308086200000001
0.05407715	-7.320920600000001
0.05482483	-7.3381734000000005
0.05603027	-7.35348
0.05682373	-7.3687866
0.05979919	-7.3869862
0.0612793	-7.405238400000001
0.06259155	-7.420545000000001
0.0642395	-7.434852200000001
0.06706238	-7.4471606
0.06842041	-7.460994400000001
0.06993103	-7.4757750000000005
0.07214355	-7.4910816
0.07727051	-7.508334400000001
0.07839966	-7.5196434000000005
0.07850647	-7.523115000000001
0.0791626	-7.5290062
0.08300781	-7.54284
0.08584595	-7.561092200000001
0.08660889	-7.5684562
0.08731079	-7.5753994
0.08869934	-7.5793444
0.08888245	-7.5818166
0.08906555	-7.5822899999999995
0.08914185	-7.5812906
0.09030151	-7.5773456
0.09049988	-7.5734006
0.09413147	-7.5566211999999995
0.09677124	-7.5566211999999995
0.09671021	-7.5566211999999995
0.09646606	-7.5566211999999995
0.09658813	-7.5566211999999995
0.09664917	-7.5566211999999995
0.09655762	-7.5566211999999995
0.09693909	-7.5566211999999995
0.09613037	-7.5566211999999995
0.09629822	-7.5566211999999995
0.09642029	-7.5566211999999995
0.09684753	-7.5566211999999995
0.09628296	-7.5566211999999995
0.09744263	-7.5571472
0.09605408	-7.55862
0.09700012	-7.5600928000000005
0.09335327	-7.562565
0.09262085	-7.562565
0.09295654	-7.563564400000001
0.09251404	-7.5645112
0.09237671	-7.5645112
0.09210205	-7.570928400000001
0.09172058	-7.574400000000001
0.09127808	-7.5793444
0.09158325	-7.5881812
0.09185791	-7.6034878
0.09573364	-7.6207405999999995
0.09744263	-7.6379934
0.09881592	-7.651301200000001
0.10160828	-7.673025000000001
0.10670471	-7.6976944
0.10728455	-7.713474400000001
0.10765076	-7.724310000000001
0.10772705	-7.737144400000001
0.10771179	-7.7538712
0.10691833	-7.772123400000001
0.1060791	-7.7874300000000005
0.10498047	-7.801737200000001
0.1035614	-7.814045600000001
0.10176086	-7.8278794000000005
0.09968567	-7.8446062
0.09541321	-7.8628584
0.09338379	-7.875219400000001
0.09135437	-7.889000600000001
0.08943176	-7.9037812
0.08583069	-7.9161422
0.08377075	-7.928450600000001
0.08197021	-7.9422844
0.07911682	-7.9590112
0.07348633	-7.9743178
0.07066345	-7.990571200000001
0.06813049	-8.0068772
0.06558228	-8.0221312
0.0607605	-8.0394366
0.05783081	-8.0566894
0.0554657	-8.072469400000001
0.05323792	-8.0891962
0.04928589	-8.106975
0.04684448	-8.1257006
0.0447998	-8.1474244
0.04240417	-8.170095
0.03878784	-8.1878212
0.03755188	-8.2065994
0.03607178	-8.2223794
0.03527832	-8.2351612
0.03398132	-8.24505
0.03359985	-8.255885600000001
0.03286743	-8.2682466
0.03237915	-8.2845
0.03193665	-8.286972200000001
0.0317688	-8.296335000000001
0.03144836	-8.310116200000001
0.03108215	-8.3258962
0.03121948	-8.3392566
0.03158569	-8.3486194
0.0317688	-8.3550366
0.03208923	-8.35551
0.03199768	-8.354510600000001
0.03262329	-8.3446744
0.03279114	-8.3377312
0.03266907	-8.3377312
0.03274536	-8.3377312
0.03276062	-8.3377312
0.03286743	-8.3377312
0.03289795	-8.3377312
0.03320312	-8.3377312
0.03329468	-8.3377312
0.03303528	-8.3377312
0.03329468	-8.3377312
0.03361511	-8.3377312
0.03356934	-8.3377312
0.03309631	-8.3377312
0.03251648	-8.3377312
0.03245544	-8.3377312
0.0319519	-8.3377312
0.0319519	-8.3377312
0.03210449	-8.3377312
0.03225708	-8.3377312
0.03259277	-8.3377312
0.03283691	-8.3377312
0.03262329	-8.339730000000001
0.0324707	-8.342202200000001
0.03219604	-8.3466206
0.03175354	-8.3525644
0.03216553	-8.3574562
0.03215027	-8.3609278
0.03262329	-8.3722894
0.03343201	-8.391015000000001
0.03674316	-8.41074
0.0383606	-8.4279928
0.04006958	-8.4442462
