I	y
0.029953	-17.590755
0.02993774	-17.602116600000002
0.02992249	-17.61837
0.03033447	-17.639567800000002
0.03039551	-17.66571
0.03036499	-17.6873812
0.03056335	-17.7071062
0.03079224	-17.7278306
0.03155518	-17.7544462
0.03225708	-17.78406
0.0327301	-17.811675
0.03321838	-17.8388166
0.0332489	-17.8679044
0.03302002	-17.9014106
0.03289795	-17.93397
0.03317261	-17.962058400000004
0.03315735	-17.964530600000003
0.03308105	-17.96553
0.03308105	-17.967476200000004
0.03320312	-17.967476200000004
0.0333252	-17.967476200000004
0.03314209	-17.967476200000004
0.03314209	-17.967476200000004
0.03303528	-17.967002800000003
0.03308105	-17.96553
0.03288269	-17.96553
0.03309631	-17.96553
0.03338623	-17.939861200000003
0.03381348	-17.93397
0.03355408	-17.93397
0.03372192	-17.93397
0.03375244	-17.93397
0.03340149	-17.93397
0.03381348	-17.93397
0.03363037	-17.93397
0.03387451	-17.93397
0.03367615	-17.93397
0.03347778	-17.93397
0.03369141	-17.93397
0.03378296	-17.9319712
0.03381348	-17.9310244
0.03381348	-17.930025
0.03356934	-17.92608
0.03366089	-17.9186634
0.03355408	-17.911299400000004
0.03349304	-17.9068284
0.03344727	-17.90241
0.0332489	-17.8930472
0.03340149	-17.885630600000002
0.0333252	-17.879739400000002
0.03326416	-17.874795000000002
0.03311157	-17.869377200000002
0.03338623	-17.861960600000003
0.03340149	-17.853071200000002
0.03346252	-17.8491262
0.03364563	-17.842235600000002
0.03334045	-17.836344399999998
0.0335083	-17.8259822
0.03375244	-17.8136212
0.03379822	-17.8042584
0.03372192	-17.796894400000003
0.03372192	-17.789477800000004
0.03384399	-17.782061199999998
0.03375244	-17.7678066
0.03379822	-17.758391200000002
0.03367615	-17.750501200000002
0.03340149	-17.736720000000002
0.03326416	-17.72883
0.03276062	-17.7189412
0.03242493	-17.707632200000003
0.03208923	-17.701215
0.03184509	-17.6898534
0.03132629	-17.6745994
0.03051758	-17.662238400000003
0.0302887	-17.638095
0.02998352	-17.6208422
0.02978516	-17.6035894
0.02963257	-17.5848112
0.02938843	-17.57103
0.02947998	-17.5636134
0.02908325	-17.55525
0.02911377	-17.5424156
0.02909851	-17.527635
0.02911377	-17.510382200000002
0.02909851	-17.496075
0.02900696	-17.489184400000003
0.02893066	-17.47635
0.02871704	-17.4600966
0.02896118	-17.4497344
0.02868652	-17.4437906
0.02882385	-17.429009999999998
0.02888489	-17.4186478
0.02882385	-17.4082856
0.02909851	-17.402394400000002
0.02885437	-17.397450000000003
0.02914429	-17.397450000000003
0.02934265	-17.397450000000003
0.0291748	-17.3989228
0.0294342	-17.399396199999998
0.0296936	-17.401395
0.02972412	-17.401395
0.0297699	-17.401395
0.02993774	-17.401395
0.02973938	-17.401395
0.02996826	-17.401395
0.02983093	-17.401395
0.02992249	-17.401395
0.02996826	-17.401395
0.02987671	-17.401395
0.0300293	-17.399922200000002
0.0297699	-17.399396199999998
0.02981567	-17.3989228
0.03010559	-17.3954512
0.03001404	-17.3905594
0.02970886	-17.377725
0.02978516	-17.3638912
0.02970886	-17.3520562
0.0297699	-17.3372756
0.03013611	-17.31855
0.03024292	-17.2889362
0.03034973	-17.259375000000002
0.03062439	-17.2312866
0.03102112	-17.2060912
0.03149414	-17.179475600000004
0.03193665	-17.156805000000002
0.03163147	-17.1341344
0.0319519	-17.109465000000004
0.0317688	-17.0907394
0.03175354	-17.075906200000002
0.03198242	-17.062598400000002
0.03201294	-17.0482912
0.03230286	-17.030565
0.03259277	-17.011839400000003
0.03292847	-16.9945866
0.03373718	-16.975335
0.03515625	-16.9457212
0.03636169	-16.9033256
0.03674316	-16.8683466
0.03645325	-16.849095
0.03633118	-16.833315
0.036026	-16.825425000000003
0.03598022	-16.821953399999998
0.03594971	-16.8194812
0.03593445	-16.817535
0.03594971	-16.817535
0.03587341	-16.817535
0.03569031	-16.817535
0.03585815	-16.817535
0.03596497	-16.817535
0.03601074	-16.817535
0.03591919	-16.817535
0.03573608	-16.817535
0.03552246	-16.817535
0.03570557	-16.817535
0.03578186	-16.817535
0.03575134	-16.817535
0.03585815	-16.817535
0.03587341	-16.817535
0.03608704	-16.817535
0.03588867	-16.817535
0.03616333	-16.817535
0.03614807	-16.817535
0.03588867	-16.817535
0.03588867	-16.817535
0.03594971	-16.817535
0.03596497	-16.817535
0.03616333	-16.8155362
0.03567505	-16.8071728
0.03559875	-16.7928656
0.03547668	-16.781556600000002
0.0353241	-16.774140000000003
0.03488159	-16.7642512
0.0350647	-16.7534156
0.03523254	-16.74258
0.03530884	-16.7326912
0.0349884	-16.7272734
0.03541565	-16.71891
0.03547668	-16.7105466
0.0357666	-16.70313
0.03591919	-16.6878234
0.0370636	-16.6725694
0.03781128	-16.660208400000002
0.03842163	-16.6479
0.03921509	-16.6350656
0.0403595	-16.620285
0.040802	-16.604031600000003
0.04093933	-16.584780000000002
0.04066467	-16.5680006
0.03961182	-16.5542194
0.0398407	-16.5448566
0.03967285	-16.5393862
0.03907776	-16.525605000000002
0.03755188	-16.50588
0.0370636	-16.4891006
0.03640747	-16.470375
0.03599548	-16.447704400000003
0.03544617	-16.425980600000003
0.03555298	-16.414671600000002
0.0350647	-16.40331
0.0353241	-16.3973662
0.03483582	-16.38753
0.03486633	-16.3806394
0.03479004	-16.3776412
0.03492737	-16.374695600000003
0.03468323	-16.371750000000002
0.03489685	-16.371750000000002
0.03509521	-16.3736962
0.03479004	-16.3736962
0.03462219	-16.3736962
0.03501892	-16.3736962
0.03504944	-16.3736962
0.03517151	-16.3736962
0.03507996	-16.3736962
0.03495789	-16.3736962
0.03501892	-16.3736962
0.03511047	-16.3736962
0.03500366	-16.3736962
0.03501892	-16.3736962
0.03486633	-16.3736962
0.03495789	-16.3736962
0.0349884	-16.3736962
0.03517151	-16.3736962
0.03457642	-16.371750000000002
0.03469849	-16.369277800000003
0.03456116	-16.3618612
0.03459167	-16.350026200000002
0.03431702	-16.3381912
0.03433228	-16.3239366
0.03465271	-16.3115756
0.03445435	-16.2977944
0.03462219	-16.2790162
0.03430176	-16.2598172
0.03410339	-16.242564400000003
0.03340149	-16.2253116
0.03257751	-16.20606
0.03205872	-16.191752800000003
0.03112793	-16.169555600000002
0.03082275	-16.1473584
0.03001404	-16.1251612
0.02990723	-16.10349
0.02955627	-16.083765
0.02970886	-16.0655128
0.02928162	-16.05615
0.02934265	-16.044315
0.02902222	-16.0255894
0.02902222	-16.0068112
0.02900696	-15.985140000000001
0.02893066	-15.962469400000002
0.02862549	-15.937800000000001
0.02879333	-15.9116578
0.02877808	-15.886515000000001
0.02864075	-15.862845
0.0284729	-15.8441194
0.02877808	-15.829812200000001
0.02876282	-15.8174512
0.02886963	-15.807141600000001
0.0289917	-15.7937812
0.0289917	-15.7834716
0.02914429	-15.776055000000001
0.02902222	-15.7691644
0.02902222	-15.7661662
0.0291748	-15.7661662
0.02920532	-15.7661662
0.02893066	-15.7666922
0.02888489	-15.768165
0.02874756	-15.7696378
0.02880859	-15.7701112
0.02870178	-15.7701112
0.02874756	-15.7701112
0.02900696	-15.7701112
0.02902222	-15.7701112
0.02870178	-15.7701112
0.02885437	-15.7701112
0.02923584	-15.7716366
0.02912903	-15.77211
0.02914429	-15.77211
0.02906799	-15.7711106
0.0291748	-15.7686384
0.02937317	-15.7661662
0.02964783	-15.7578028
0.02944946	-15.7454944
0.0296936	-15.733133400000002
0.02940369	-15.726716200000002
0.02987671	-15.716406600000001
0.0297699	-15.705045000000002
0.02981567	-15.6936834
0.0304718	-15.677430000000001
0.03082275	-15.649815000000002
0.03153992	-15.624146200000002
0.03199768	-15.6044212
0.03294373	-15.578805000000001
0.03451538	-15.55908
0.03520203	-15.5373562
0.03630066	-15.512739400000001
0.03697205	-15.4860712
0.03710937	-15.4619278
0.0372467	-15.4397306
0.03723145	-15.419006200000002
0.03691101	-15.379556200000001
0.03727722	-15.321906600000002
0.0380249	-15.28293
0.03822327	-15.269096200000002
0.03904724	-15.247425000000002
0.04130554	-15.225701200000001
0.04301453	-15.2050294
0.04489136	-15.1813594
0.04666138	-15.156690000000001
0.04762268	-15.1320206
0.04803467	-15.109350000000001
0.04779053	-15.0881522
0.0471344	-15.067901200000001
0.04438782	-15.0329222
0.04272461	-14.9959444
0.04118347	-14.966330600000001
0.04086304	-14.955495
0.04078674	-14.955495
0.04069519	-14.955495
0.04074097	-14.955495
0.04075623	-14.955495
0.04127502	-14.967803400000001
0.04092407	-14.969276200000001
0.04112244	-14.969276200000001
0.0410614	-14.969276200000001
0.04109192	-14.969276200000001
0.04104614	-14.969276200000001
0.04133606	-14.969276200000001
0.04122925	-14.969276200000001
0.04124451	-14.969276200000001
0.04162598	-14.969276200000001
0.04135132	-14.969276200000001
0.04153442	-14.969276200000001
0.04127502	-14.9688028
0.04141235	-14.9643844
0.04107666	-14.9584406
0.04046631	-14.951550000000001
0.04034424	-14.945132800000001
0.04014587	-14.939715000000001
0.03994751	-14.9268806
0.03971863	-14.914046200000001
0.03948975	-14.905682800000001
0.03930664	-14.891375600000002
0.03921509	-14.8755956
0.03910828	-14.860815
0.03927612	-14.8445616
0.03948975	-14.8282556
0.0395813	-14.8090566
0.03970337	-14.789805000000001
0.03996277	-14.7754978
0.03982544	-14.7601912
0.04005432	-14.7434644
0.03947449	-14.73063
0.03936768	-14.7177956
0.03894043	-14.7000694
0.03761292	-14.6704556
0.0353241	-14.641841200000002
0.03401184	-14.6191706
0.03312683	-14.590556200000002
0.03222656	-14.5575234
0.03167725	-14.5313812
0.03068542	-14.505765
0.03027344	-14.4771506
0.03001404	-14.4500616
0.02983093	-14.422920000000001
0.02955627	-14.4007228
0.02937317	-14.379525
0.02928162	-14.3568544
0.02919006	-14.334131200000002
0.02931213	-14.3144062
0.02975464	-14.292735
0.02958679	-14.2695384
0.02992249	-14.24934
0.02998352	-14.2399772
0.0302124	-14.235506200000001
0.03039551	-14.235506200000001
0.03062439	-14.235506200000001
0.03045654	-14.235506200000001
0.03039551	-14.239451200000001
0.0300293	-14.258229400000001
0.03025818	-14.276955
0.02966309	-14.276955
0.02998352	-14.276955
0.03004456	-14.276955
0.03010559	-14.276955
0.0296936	-14.276955
0.02964783	-14.276955
0.02980042	-14.276955
0.03001404	-14.276955
0.02981567	-14.276955
0.02972412	-14.276955
0.02967834	-14.2754822
0.02975464	-14.273010000000001
0.02992249	-14.2725366
0.02987671	-14.2700644
0.02960205	-14.2646466
0.03007507	-14.24934
0.03015137	-14.237978400000001
0.03048706	-14.232560600000001
0.03039551	-14.2241972
0.03092957	-14.2118362
0.0315094	-14.1955828
0.03190613	-14.1714394
0.03256226	-14.1502416
0.03279114	-14.140826200000001
0.03305054	-14.131463400000001
0.03349304	-14.1132112
0.03411865	-14.0964844
0.03416443	-14.07576
0.03515625	-14.0530894
0.0355072	-14.040255
0.0357666	-14.028893400000001
0.03623962	-14.016585000000001
0.03689575	-13.9983328
0.03816223	-13.9751362
0.03898621	-13.9505194
0.0397644	-13.927796200000001
0.04304504	-13.901180600000002
0.04452515	-13.8775106
0.04656982	-13.852367800000001
0.04946899	-13.82328
0.05545044	-13.7976112
0.05854797	-13.767050600000001
0.06147766	-13.733544400000001
0.0635376	-13.700985000000001
0.06417847	-13.6763156
0.06347656	-13.651646200000002
0.0632019	-13.629975000000002
0.06196594	-13.6121962
0.05999756	-13.5919978
0.05903625	-13.579689400000001
0.05857849	-13.5673284
0.05780029	-13.556966200000002
0.05609131	-13.5402394
0.05552673	-13.5254062
0.05482483	-13.512098400000001
0.05430603	-13.505681200000001
0.05393982	-13.497791200000002
0.05326843	-13.485009400000001
0.05249023	-13.4662312
0.05183411	-13.44456
0.05102539	-13.423835600000002
0.05104065	-13.4139994
0.05091858	-13.4144728
0.05105591	-13.416945
0.05075073	-13.416945
0.05091858	-13.4188912
0.0509491	-13.422362800000002
0.05108643	-13.424835000000002
0.05107117	-13.424835000000002
0.05093384	-13.424835000000002
0.05091858	-13.424835000000002
0.05105591	-13.424835000000002
0.0511322	-13.424835000000002
0.05104065	-13.424835000000002
0.0511322	-13.424835000000002
0.05110168	-13.424835000000002
0.05137634	-13.424835000000002
0.05142212	-13.424835000000002
0.05128479	-13.424835000000002
0.0512085	-13.424835000000002
0.05105591	-13.424835000000002
0.05107117	-13.423835600000002
0.05116272	-13.4228362
0.05096436	-13.4188912
0.05065918	-13.403111200000001
0.05012512	-13.3754962
0.04998779	-13.3523522
0.05023193	-13.334100000000001
0.050354	-13.3148484
0.05055237	-13.2897056
0.050354	-13.2689812
0.05073547	-13.249256200000001
0.05065918	-13.2369478
0.0506897	-13.222640600000002
0.05053711	-13.209806200000001
0.05058289	-13.194026200000001
0.04971313	-13.176300000000001
0.04930115	-13.154576200000001
0.04815674	-13.1299594
0.04704285	-13.107236200000001
0.04388428	-13.0875112
0.04272461	-13.068785600000002
0.0410614	-13.0515328
0.03883362	-13.0362262
0.03721619	-13.016027800000002
0.03611755	-12.99483
0.03479004	-12.9736322
0.03384399	-12.94749
0.0319519	-12.924293400000002
0.03106689	-12.892260000000002
0.03070068	-12.8602266
0.03024292	-12.83703
0.02992249	-12.817305000000001
0.03010559	-12.80547
0.0305481	-12.792162200000002
0.03048706	-12.7818
0.0307312	-12.7616016
0.03118896	-12.742350000000002
0.03118896	-12.7245712
0.03167725	-12.71079
0.03208923	-12.71079
0.03201294	-12.711789399999999
0.03205872	-12.720152800000001
0.03175354	-12.742350000000002
0.0317688	-12.7442962
0.03178406	-12.7442962
0.03193665	-12.7442962
0.03164673	-12.7442962
0.03178406	-12.7442962
0.03179932	-12.7442962
0.03193665	-12.7442962
0.03175354	-12.742350000000002
0.03192139	-12.742350000000002
0.03190613	-12.7413506
0.03175354	-12.7388784
0.03208923	-12.738405000000002
0.03178406	-12.7364062
0.03158569	-12.73446
0.03137207	-12.729515600000001
0.03173828	-12.722625
0.0320282	-12.713262199999999
0.03215027	-12.703899400000001
0.03271484	-12.688592800000002
0.0335083	-12.675285
0.03419495	-12.663450000000001
0.03450012	-12.6545606
0.03500366	-12.648669400000001
0.03536987	-12.6456712
0.03517151	-12.6451978
0.03541565	-12.6417262
0.0355072	-12.639780000000002
0.03538513	-12.639780000000002
0.03553772	-12.639780000000002
0.03549194	-12.639780000000002
0.03543091	-12.639780000000002
0.0355835	-12.639780000000002
0.03527832	-12.639780000000002
0.03515625	-12.639780000000002
0.03547668	-12.639780000000002
0.03523254	-12.639780000000002
0.03497314	-12.639780000000002
0.03538513	-12.639780000000002
0.0350647	-12.639780000000002
0.03520203	-12.639780000000002
0.0355072	-12.639780000000002
0.03543091	-12.639780000000002
0.0353241	-12.639780000000002
0.03540039	-12.639780000000002
0.03538513	-12.639780000000002
0.03523254	-12.639780000000002
0.03500366	-12.639780000000002
0.03517151	-12.639780000000002
0.03520203	-12.639780000000002
0.03529358	-12.639780000000002
0.03515625	-12.639780000000002
0.03529358	-12.639780000000002
0.03536987	-12.639780000000002
0.03529358	-12.639780000000002
0.0352478	-12.639780000000002
0.03561401	-12.639780000000002
0.03541565	-12.639780000000002
0.03544617	-12.639780000000002
0.03549194	-12.639780000000002
0.03544617	-12.639780000000002
0.03565979	-12.639780000000002
0.03575134	-12.639780000000002
0.03594971	-12.639780000000002
0.03633118	-12.639780000000002
0.03591919	-12.639780000000002
0.03619385	-12.639780000000002
0.03671265	-12.639780000000002
0.03663635	-12.639780000000002
0.03701782	-12.639780000000002
0.03695679	-12.6387806
0.03793335	-12.6289444
0.03962708	-12.610166200000002
0.04057312	-12.5983312
0.04307556	-12.5874956
0.04483032	-12.5722416
0.04782104	-12.549045000000001
0.05189514	-12.519431200000001
0.06167603	-12.489870000000002
0.06622314	-12.463254400000002
0.07043457	-12.4405312
0.07452393	-12.423278400000001
0.08052063	-12.4080244
0.08288574	-12.3956634
0.08578491	-12.37941
0.08865356	-12.362630600000001
0.09326172	-12.3488494
0.09448242	-12.3394866
0.09481812	-12.336015000000002
0.09495544	-12.336015000000002
0.09526062	-12.336015000000002
0.09552002	-12.336015000000002
0.09519958	-12.336015000000002
0.09541321	-12.336015000000002
0.09524536	-12.336015000000002
0.09494019	-12.336015000000002
0.09527588	-12.336015000000002
0.09519958	-12.336015000000002
0.09558105	-12.336015000000002
0.09545898	-12.336015000000002
0.0953064	-12.336015000000002
0.09547424	-12.336015000000002
0.09584045	-12.337014400000001
0.09596252	-12.3542672
0.09326172	-12.375465
0.09350586	-12.375465
0.09440613	-12.375465
0.09524536	-12.375465
0.09521484	-12.375465
0.09539795	-12.375465
0.09552002	-12.375465
0.09588623	-12.375465
0.09620667	-12.375465
0.09599304	-12.373466200000001
0.09638977	-12.3705206
0.09008789	-12.3661022
0.08992004	-12.36363
0.08981323	-12.36363
0.09017944	-12.359685
0.09286499	-12.3513216
0.09385681	-12.343905000000001
0.09521484	-12.3364884
0.09567261	-12.330071199999999
0.09892273	-12.31629
0.10128784	-12.2906212
0.10301208	-12.27684
0.10420227	-12.266951200000001
0.10502625	-12.2556422
0.10575867	-12.237390000000001
0.10656738	-12.208302200000002
0.10731506	-12.1841062
0.10707092	-12.164381200000001
0.10655212	-12.146655
0.10707092	-12.135293400000002
0.10578918	-12.128876200000002
0.10704041	-12.1239844
0.10675049	-12.117041200000001
0.10595703	-12.105206200000001
0.10569763	-12.0933712
0.10575867	-12.080063400000002
0.10549927	-12.0717
0.10571289	-12.0662822
0.10510254	-12.057866200000001
0.10479736	-12.04803
0.10496521	-12.0341962
0.10394287	-12.0223612
0.10423279	-12.013524400000001
0.10397339	-12.0090534
0.10334778	-12.006581200000001
0.10350037	-12.005634400000002
0.10395813	-12.0026362
0.10380554	-12.0011634
0.10369873	-11.9986912
0.103302	-11.9962716
0.10339355	-11.9937994
0.10346985	-11.9913272
0.10336304	-11.9908012
0.10314941	-11.9883816
0.10333252	-11.9859094
0.10267639	-11.978966200000002
0.10293579	-11.96913
0.10220337	-11.959241200000001
0.10269165	-11.9484056
0.10279846	-11.9331516
0.10215759	-11.9139
0.102005	-11.8976466
0.10198975	-11.8882312
0.10131836	-11.8833394
0.1015625	-11.878395000000001
0.10142517	-11.875449399999999
0.10150146	-11.867559400000001
0.10063171	-11.8493072
0.10050964	-11.82711
0.10023499	-11.8128028
0.09971619	-11.7965494
0.0983429	-11.7728794
0.09765625	-11.7462112
0.09716797	-11.7319566
0.09657288	-11.7215944
0.09498596	-11.711232200000001
0.09403992	-11.702816200000001
0.09355164	-11.69298
0.09184265	-11.684090600000001
0.0909729	-11.675201200000002
0.09030151	-11.6633662
0.08898926	-11.6589478
0.08932495	-11.657475000000002
0.0894165	-11.657475000000002
0.08926392	-11.6594212
0.08940125	-11.6663644
0.09173584	-11.6821444
0.09170532	-11.6919806
0.09187317	-11.6988712
0.0916748	-11.6988712
0.09144592	-11.6988712
0.09164429	-11.6988712
0.09181213	-11.6988712
0.09124756	-11.6988712
0.09143066	-11.6988712
0.09138489	-11.6988712
0.09136963	-11.6988712
0.0916748	-11.6988712
0.09117126	-11.6988712
0.09156799	-11.6988712
0.09140015	-11.6988712
0.0916748	-11.6988712
0.09155273	-11.6988712
0.09153748	-11.6988712
0.09178162	-11.6988712
0.09095764	-11.6979244
0.09194946	-11.69298
0.09240723	-11.689508400000001
0.09138489	-11.675201200000002
0.09082031	-11.6688366
0.0896759	-11.6554762
0.08650208	-11.6406956
0.08259583	-11.6081362
0.07832336	-11.580047800000001
0.07171631	-11.558850000000001
0.06951904	-11.5420706
0.06729126	-11.529236200000001
0.06382751	-11.508564400000001
0.05955505	-11.481896200000001
0.04910278	-11.450862200000001
0.04203796	-11.408940000000001
0.03701782	-11.373435
0.03421021	-11.343821199999999
0.03173828	-11.3113144
0.03268433	-11.272811200000001
0.03485107	-11.247668400000002
0.03692627	-11.231415
0.04130554	-11.2181072
0.04251099	-11.2096912
0.04322815	-11.2042734
0.04536438	-11.1899662
0.06011963	-11.1594056
0.07176208	-11.122901200000001
0.08317566	-11.092866599999999
0.09257507	-11.071616200000001
0.11128235	-11.050418400000002
0.12698364	-11.018385000000002
0.14396667	-10.9863516
0.16978455	-10.962155599999999
0.17066956	-10.9572112
0.17080688	-10.9572112
0.17266846	-10.9611562
0.16351318	-10.975989400000001
0.16419983	-10.978935
0.16404724	-10.978935
0.16426086	-10.978935
0.16410828	-10.978935
0.16508484	-10.978935
0.16520691	-10.978935
0.16546631	-10.978461600000001
0.16320801	-10.9769362
0.16111755	-10.9769362
0.15751648	-10.97499
0.16000366	-10.972044400000001
0.16403198	-10.9651012
0.16928101	-10.958210600000001
0.17774963	-10.9532662
0.18696594	-10.9399584
0.20159912	-10.921706200000001
0.22262573	-10.9049794
0.23088074	-10.896090000000001
0.23576355	-10.8896728
0.2359314	-10.8862012
0.24557495	-10.881309400000001
0.25151062	-10.872420000000002
0.26252747	-10.8571134
0.28466797	-10.840860000000001
0.29125977	-10.829025
0.29719543	-10.8230812
0.301651	-10.8097734
0.33296204	-10.792520600000001
0.3455658	-10.7782134
0.35354614	-10.769850000000002
0.35668945	-10.767377800000002
0.36065674	-10.76196
0.37336731	-10.7535966
0.38090515	-10.748126200000002
0.38560486	-10.742708400000001
0.3921814	-10.7372906
0.40428162	-10.7333456
0.41487122	-10.722510000000002
0.42115784	-10.7175656
0.42414856	-10.713620599999999
0.4400177	-10.7052572
0.44645691	-10.69884
0.45014954	-10.6958944
0.46096802	-10.688951200000002
0.46626282	-10.6820606
0.47509766	-10.675170000000001
0.48657227	-10.669752200000001
0.49858093	-10.662335600000002
0.50105286	-10.65939
0.5037384	-10.655445
0.53201294	-10.641611200000002
0.53910828	-10.6337212
0.54484558	-10.6288294
0.56350708	-10.619940000000001
0.56581116	-10.616994400000001
0.57568359	-10.6091044
0.60066223	-10.598216200000001
0.60632324	-10.594271200000001
0.61347961	-10.591325600000001
0.62017822	-10.587380600000001
0.63685608	-10.5775444
0.64918518	-10.568655000000001
0.65339661	-10.566182800000002
0.65975952	-10.563710600000002
0.66700745	-10.5597656
0.67616272	-10.54893
0.70822144	-10.535622199999999
0.7182312	-10.5272062
0.73617554	-10.512951600000001
0.77259827	-10.495646200000001
0.7953949	-10.4793928
0.82499695	-10.458195
0.87213135	-10.441415600000001
0.8991394	-10.4246362
0.9234314	-10.411854400000001
0.93743896	-10.40691
0.94670105	-10.39902
0.96702576	-10.389131200000001
1.00239563	-10.375350000000001
1.01844788	-10.366460600000002
1.02841187	-10.3605694
1.02700806	-10.35957
1.02816772	-10.357571199999999
1.03485107	-10.3566244
1.03866577	-10.3541522
1.04269409	-10.35168
1.06350708	-10.3427906
1.09570312	-10.3329544
1.09577942	-10.3304822
1.09999084	-10.3299562
1.10523987	-10.3245384
1.13868713	-10.3141762
1.15818787	-10.3053394
1.15681458	-10.30434
1.13996887	-10.312230000000001
1.10389709	-10.337846200000001
1.10272217	-10.345736200000001
1.10105896	-10.345736200000001
1.10105896	-10.345736200000001
1.10116577	-10.345736200000001
1.0974884	-10.345736200000001
1.09873962	-10.345736200000001
1.10525513	-10.345736200000001
1.09519958	-10.34379
1.08221436	-10.341791200000001
1.08306885	-10.339845
1.08258057	-10.3373728
1.08216858	-10.3359
1.08879089	-10.3314816
1.12091064	-10.3220662
1.13815308	-10.3127034
1.15531921	-10.2993956
1.24046326	-10.2713072
1.26765442	-10.2510562
1.28845215	-10.2348028
1.34355164	-10.212605600000002
