I	y
1.36834717	-10.1904084
1.39749146	-10.174155
1.43078613	-10.1618466
1.44085693	-10.1494856
1.45831299	-10.137177200000002
1.49813843	-10.1208712
1.51118469	-10.1105616
1.54969788	-10.0972012
1.5521698	-10.086891600000001
1.56001282	-10.079475
1.59516907	-10.0656412
1.60568237	-10.056804399999999
1.60925293	-10.0464422
1.6461792	-10.032135000000002
1.65745544	-10.017827800000001
1.65786743	-10.006466200000002
1.67832947	-9.9981028
1.67996216	-9.992685
1.69421387	-9.981849400000002
1.72602844	-9.9660694
1.73672485	-9.9488166
1.74876404	-9.937455
1.74969482	-9.933510000000002
1.77125549	-9.9226744
1.78553772	-9.908840600000001
1.78921509	-9.89406
1.79707336	-9.880226200000001
1.79876709	-9.87039
1.8011322	-9.860501200000002
1.80558777	-9.850665
1.81651306	-9.839829400000001
1.84791565	-9.8249962
1.84999084	-9.811688400000001
1.85498047	-9.79149
1.85470581	-9.761876200000001
1.83406067	-9.7342612
1.81813049	-9.708171600000002
1.81214905	-9.6908662
1.81240845	-9.6815034
1.81524658	-9.6721406
1.80073547	-9.6642506
1.80688477	-9.659306200000001
1.8044281	-9.659306200000001
1.7984314	-9.659306200000001
1.79727173	-9.659306200000001
1.80194092	-9.681030000000002
1.80323792	-9.6963366
1.80226135	-9.6997556
1.80427551	-9.6987562
1.80236816	-9.6987562
1.80337524	-9.6987562
1.8034668	-9.6987562
1.80636597	-9.6987562
1.80757141	-9.6987562
1.79902649	-9.6987562
1.80445862	-9.6987562
1.80651855	-9.6987562
1.81164551	-9.6987562
1.8117218	-9.6963366
1.81158447	-9.6948112
1.81155396	-9.6903928
1.81236267	-9.681030000000002
1.80630493	-9.6711412
1.78837585	-9.6583594
1.77626038	-9.6381084
1.75418091	-9.613965
1.72268677	-9.5932406
1.71131897	-9.579459400000001
1.70472717	-9.5715694
1.69380188	-9.564626200000001
1.68095398	-9.552791200000001
1.67288208	-9.5449012
1.66493225	-9.5400094
1.65516663	-9.535065000000001
1.65325928	-9.5276484
1.64193726	-9.521231199999999
1.63511658	-9.5148666
1.62753296	-9.50745
1.61685181	-9.5020322
1.60694885	-9.4946156
1.59991455	-9.4887244
1.58847046	-9.483780000000001
1.57705688	-9.474890600000002
1.57072449	-9.468
1.55238342	-9.459636600000001
1.54275513	-9.45222
1.52908325	-9.4423312
1.50270081	-9.4334944
1.48904419	-9.424605000000001
1.46066284	-9.4147162
1.44628906	-9.402881200000001
1.43092346	-9.393045
1.41395569	-9.3861544
1.40049744	-9.3752662
1.38644409	-9.3629578
1.35446167	-9.34965
1.33428955	-9.3363422
1.31703186	-9.325980000000001
1.27676392	-9.3131456
1.25395203	-9.300311200000001
1.23262024	-9.2875294
1.1855011	-9.27075
1.1693573	-9.2608612
1.14967346	-9.251025
1.11572266	-9.2396634
1.09436035	-9.227355000000001
1.07899475	-9.2135212
1.04930115	-9.203685
1.0368042	-9.1937962
1.02798462	-9.1859062
0.99789429	-9.1740712
0.9810791	-9.164235
0.96183777	-9.1543462
0.93254089	-9.146456200000001
0.90867615	-9.1336744
0.88800049	-9.120840000000001
0.85116577	-9.1109512
0.82896423	-9.097170000000002
0.80818176	-9.0833362
0.77555847	-9.072500600000001
0.75839233	-9.0601922
0.7399292	-9.045885000000002
0.71640015	-9.0375216
0.69944763	-9.0241612
0.6831665	-9.0123262
0.65931702	-9.0044362
0.64111328	-8.9921278
0.62741089	-8.9807662
0.61334229	-8.970930000000001
0.5852356	-8.9610412
0.56665039	-8.945261200000001
0.54191589	-8.930480600000001
0.53010559	-8.927535
0.53062439	-8.927535
0.53053284	-8.928008400000001
0.54879761	-8.938370599999999
0.54992676	-8.947260000000002
0.55027771	-8.947260000000002
0.55021667	-8.947260000000002
0.54998779	-8.947260000000002
0.55038452	-8.947260000000002
0.54995728	-8.947260000000002
0.55046082	-8.947260000000002
0.55183411	-8.947260000000002
0.55157471	-8.947260000000002
0.55064392	-8.947260000000002
0.5508728	-8.947260000000002
0.55041504	-8.947260000000002
0.55102539	-8.947260000000002
0.55155945	-8.947260000000002
0.55044556	-8.947260000000002
0.55403137	-8.9462606
0.55368042	-8.945261200000001
0.5526886	-8.945261200000001
0.54992676	-8.9413162
0.52688599	-8.930480600000001
0.51901245	-8.922590600000001
0.50430298	-8.90781
0.46170044	-8.8890844
0.45059204	-8.8772494
0.44390869	-8.869832800000001
0.41453552	-8.856525
0.39862061	-8.8417444
0.3821106	-8.827910600000001
0.36807251	-8.8141294
0.32719421	-8.7953512
0.30766296	-8.77368
0.28811646	-8.7559012
0.26403809	-8.7425934
0.2519989	-8.7282862
0.2409668	-8.713032199999999
0.21960449	-8.6967262
0.20939636	-8.6804728
0.19555664	-8.6612212
0.1849823	-8.6484394
0.16445923	-8.6336062
0.15505981	-8.6173528
0.14013672	-8.5902112
0.12799072	-8.5660678
0.1111908	-8.5458694
0.10650635	-8.5315622
0.1015625	-8.519201200000001
0.09017944	-8.5044206
0.08634949	-8.4915862
0.08216858	-8.4802772
0.07780457	-8.467916200000001
0.0690918	-8.4551344
0.0650177	-8.441300600000002
0.06100464	-8.426046600000001
0.05534363	-8.40285
0.04667664	-8.3860706
0.04399109	-8.37129
0.04101562	-8.3550366
0.03877258	-8.3377312
0.03533936	-8.3234766
0.03410339	-8.312115
0.03320312	-8.299280600000001
0.03218079	-8.2825012
0.03126526	-8.2677206
0.03125	-8.2539394
0.03120422	-8.2401056
0.03147888	-8.22927
0.03172302	-8.2243256
0.03173828	-8.2193812
0.03181458	-8.211491200000001
0.03215027	-8.2056
0.03239441	-8.2056
0.03211975	-8.2056
0.03215027	-8.2056
0.0320282	-8.209545
0.03179932	-8.2223794
0.03161621	-8.225325
0.03186035	-8.225325
0.03167725	-8.225325
0.03164673	-8.225325
0.03166199	-8.225325
0.03178406	-8.225325
0.03186035	-8.225325
0.03179932	-8.225325
0.03196716	-8.225325
0.03178406	-8.225325
0.03189087	-8.225325
0.03199768	-8.225325
0.03167725	-8.225325
0.03158569	-8.225325
0.03178406	-8.225325
0.03189087	-8.224851600000001
0.03196716	-8.2223794
0.03208923	-8.2199072
0.03271484	-8.2075462
0.0333252	-8.195711200000002
0.03404236	-8.185875000000001
0.03482056	-8.1804572
0.0372467	-8.1720412
0.03996277	-8.1488972
0.04393005	-8.122755000000002
0.04820251	-8.1010312
0.05323792	-8.087250000000001
0.0567627	-8.071470000000001
0.06115723	-8.0497462
0.06620789	-8.0251294
0.07673645	-8.00046
0.08120728	-7.97679
0.08477783	-7.9560656000000005
0.08833313	-7.938339400000001
0.09249878	-7.9274512
0.09352112	-7.9176150000000005
0.09532166	-7.9047806000000005
0.09796143	-7.886055
0.1013031	-7.870275
0.10343933	-7.8524962
0.10473633	-7.8337706
0.10675049	-7.8179906
0.10733032	-7.803210000000001
0.1076355	-7.7830116
0.10797119	-7.7617612000000005
0.10786438	-7.7420362
0.10719299	-7.726256200000001
0.10719299	-7.713947800000001
0.10708618	-7.6996406
0.10635376	-7.680915
0.10562134	-7.6670812
0.10487366	-7.6557722
0.10383606	-7.638519400000001
0.1018219	-7.6227394
0.10137939	-7.609905
0.09994507	-7.5936516
0.09886169	-7.5802912
0.09814453	-7.5640378
0.09689331	-7.5408412
0.0960083	-7.5162244000000005
0.09118652	-7.47972
0.08888245	-7.4446884
0.08720398	-7.4166
0.08679199	-7.4146012
0.08674622	-7.4146012
0.08627319	-7.4146012
0.08657837	-7.4146012
0.08656311	-7.4146012
0.08639526	-7.421544400000001
0.08662415	-7.4299078
0.08673096	-7.430381200000001
0.08665466	-7.430381200000001
0.08662415	-7.430381200000001
0.08702087	-7.430381200000001
0.08668518	-7.430381200000001
0.08665466	-7.430381200000001
0.0864563	-7.430381200000001
0.08680725	-7.430381200000001
0.08732605	-7.430381200000001
0.08679199	-7.430381200000001
0.08731079	-7.430381200000001
0.08726501	-7.430381200000001
0.08686829	-7.430381200000001
0.08668518	-7.430381200000001
0.0867157	-7.4294344
0.08709717	-7.4269622
0.08639526	-7.418546200000001
0.08647156	-7.4141278
0.08590698	-7.4106562
0.08532715	-7.4057644
0.08512878	-7.40082
0.08457947	-7.3934034
0.08396912	-7.3790962
0.08004761	-7.3530066000000005
0.07920837	-7.3377
0.0793457	-7.3332816
0.07853699	-7.3308094
0.07820129	-7.3238662
0.07655334	-7.302195
0.07556152	-7.2908334
0.07440186	-7.282470000000001
0.07356262	-7.2725812
0.07373047	-7.26669
0.07348633	-7.2612722000000005
0.0725708	-7.25091
0.07164001	-7.2376022
0.07133484	-7.2252412
0.07046509	-7.2124594
0.06973267	-7.198625600000001
0.06912231	-7.18779
0.06799316	-7.17201
0.06738281	-7.1572294
0.0647583	-7.141449400000001
0.06401062	-7.1241966
0.06185913	-7.101
0.05958557	-7.0822744
0.0569458	-7.0674412
0.05471802	-7.0526606
0.05366516	-7.0398262
0.05204773	-7.029516600000001
0.05007935	-7.017155600000001
0.04899597	-7.0063200000000005
0.04779053	-6.99843
0.04725647	-6.989540600000001
0.04447937	-6.9757594
0.04260254	-6.9604528
0.04074097	-6.9432
0.03973389	-6.931365
0.03825378	-6.923475
0.03804016	-6.9185306
0.03744507	-6.91164
0.03634644	-6.8968594
0.03495789	-6.8830256
0.03370667	-6.8662462
0.03276062	-6.84852
0.03265381	-6.8435756
0.03250122	-6.840630000000001
0.03239441	-6.840630000000001
0.03263855	-6.838631200000001
0.03236389	-6.838631200000001
0.03263855	-6.838631200000001
0.03237915	-6.838631200000001
0.03244019	-6.838631200000001
0.03222656	-6.8435756
0.03297424	-6.853464400000001
0.03291321	-6.8544112
0.03285217	-6.8544112
0.03292847	-6.8544112
0.03308105	-6.8544112
0.03276062	-6.8544112
0.03315735	-6.8544112
0.03327942	-6.8544112
0.03315735	-6.8544112
0.03347778	-6.8544112
0.03338623	-6.8544112
0.03382874	-6.8544112
0.03396606	-6.853464400000001
0.03364563	-6.8509922
0.03385925	-6.84852
0.03382874	-6.8441016
0.03395081	-6.8396306000000004
0.03346252	-6.826322800000001
0.03314209	-6.813015000000001
0.0330658	-6.813015000000001
0.03294373	-6.813015000000001
0.03282166	-6.8085966
0.03259277	-6.7952362
0.03231812	-6.7824544
0.03227234	-6.7676212
0.03231812	-6.7573116
0.0322113	-6.7439512
0.03224182	-6.73017
0.03260803	-6.7202812
0.03250122	-6.7030284
0.03283691	-6.670995
0.03337097	-6.650270600000001
0.03410339	-6.6256012
0.03453064	-6.6054028
0.03521729	-6.584205000000001
0.03573608	-6.562007800000001
0.03746033	-6.5388112000000005
0.03857422	-6.512721600000001
0.0395813	-6.4875262000000005
0.04092407	-6.4688006
0.04258728	-6.45402
0.04382324	-6.4362412
0.04547119	-6.4125712
0.04719543	-6.3879544
0.05075073	-6.3652312
0.05178833	-6.35145
0.05230713	-6.3415612
0.05357361	-6.3267806
0.05575562	-6.311000600000001
0.05673218	-6.292275
0.05784607	-6.272550000000001
0.05848694	-6.255297200000001
0.059021	-6.237045
0.05880737	-6.217320000000001
0.0586853	-6.20154
0.0579834	-6.1877062
0.05723572	-6.1768706
0.05648804	-6.1645622
0.05609131	-6.1542
0.05537415	-6.1413656
0.05404663	-6.126585
0.05343628	-6.1132772
0.05303955	-6.1009161999999995
0.05244446	-6.0851362
0.05049133	-6.0624656
0.04942322	-6.0353766
0.04890442	-6.01218
0.0486145	-5.991981600000001
0.04797363	-5.9835656
0.04795837	-5.9825662
0.04794312	-5.9825662
0.04806519	-5.984565
0.04788208	-5.984565
0.04774475	-5.9875106
0.04721069	-5.9944012
0.04704285	-5.9964
0.0460968	-6.003290600000001
0.04466248	-6.0205434
0.04521179	-6.024015
0.04766846	-6.0235416
0.04621887	-6.0230156
0.04373169	-6.024015
0.04360962	-6.024015
0.04368591	-6.0220162
0.04450989	-6.0200700000000005
0.04541016	-6.015125600000001
0.04682922	-6.008235
0.04756165	-6.004763400000001
0.04806519	-5.9973994
0.04803467	-5.9929284
0.04788208	-5.990456200000001
0.04769897	-5.9825662
0.04728699	-5.9697844
0.04679871	-5.9480606
0.04647827	-5.9233912
0.04623413	-5.905665
0.04634094	-5.88594
0.04641724	-5.866215
0.04666138	-5.84649
0.04705811	-5.8218206
0.04705811	-5.7981506
0.04705811	-5.777426200000001
0.04698181	-5.7616462
0.0473938	-5.742920600000001
0.04676819	-5.716305
0.04592896	-5.6911622
0.045578	-5.67291
0.04379272	-5.6536584
0.04302979	-5.636405600000001
0.04199219	-5.6191528
0.04110718	-5.6038462
0.03900146	-5.5880662
0.03791809	-5.566395
0.03681946	-5.5431984
0.03593445	-5.521001200000001
0.03529358	-5.5018022
0.03413391	-5.4854962
0.03398132	-5.4736612000000004
0.03372192	-5.4618262
0.03358459	-5.447045600000001
0.0328064	-5.432265
0.03271484	-5.4189571999999995
0.03262329	-5.406596200000001
0.0324707	-5.3938144
0.03219604	-5.3799806
0.03196716	-5.3676722
0.03199768	-5.3553112
0.03210449	-5.3459484
0.03208923	-5.335586200000001
0.03190613	-5.3222784
0.0317688	-5.309970000000001
0.03157043	-5.2921911999999995
0.03144836	-5.275464400000001
0.03153992	-5.2675744
0.03164673	-5.266575
0.03141785	-5.2675744
0.03144836	-5.2774106
0.03135681	-5.2976616000000005
0.03138733	-5.3119162
0.03155518	-5.3158612
0.03147888	-5.3158612
0.03123474	-5.3143884
0.03135681	-5.313915
0.03134155	-5.313915
0.03161621	-5.313915
0.03129578	-5.313915
0.03157043	-5.3158612
0.03134155	-5.313915
0.03140259	-5.313915
0.03125	-5.313915
0.03128052	-5.309970000000001
0.03137207	-5.308497200000001
0.03118896	-5.3000812
0.03141785	-5.2858266
0.03112793	-5.274465
0.03106689	-5.2675744
0.03121948	-5.262630000000001
0.03125	-5.25474
0.03129578	-5.24685
0.03123474	-5.2335422000000005
0.03121948	-5.2083994
0.03089905	-5.1935662
0.03114319	-5.1876750000000005
0.03120422	-5.1733678
0.03147888	-5.154116200000001
0.03128052	-5.1422812
0.03144836	-5.1343912000000005
0.03178406	-5.1280266
0.03155518	-5.11272
0.03201294	-5.0737434
0.03263855	-4.9844812
0.03315735	-4.9317234
0.03335571	-4.9273050000000005
0.03352356	-4.9273050000000005
0.03334045	-4.9253062
0.03335571	-4.9095262
0.03343201	-4.889801200000001
0.03392029	-4.8686034000000005
0.03436279	-4.8542962
0.03465271	-4.8494044
0.0345459	-4.8434606
0.03494263	-4.8345712
0.03529358	-4.8227362
0.03562927	-4.8054834
0.03573608	-4.789230000000001
0.03625488	-4.7744494
0.03674316	-4.75767
0.03713989	-4.7453616
0.03718567	-4.7330006000000004
0.0377655	-4.7221649999999995
0.03793335	-4.712276200000001
0.03825378	-4.7019666
0.0381012	-4.688606200000001
0.03814697	-4.6723528
0.03848267	-4.6531012
0.03817749	-4.6378472
0.03771973	-4.619595
0.03773499	-4.6028156000000005
0.03657532	-4.59198
0.03642273	-4.5826172
0.03616333	-4.5732544
0.03590393	-4.563891600000001
0.03559875	-4.5623662000000005
0.03561401	-4.5628922
0.03540039	-4.5663112
0.03450012	-4.578672200000001
0.03343201	-4.5899812
0.03340149	-4.595925
0.03349304	-4.595925
0.03346252	-4.595925
0.03358459	-4.595925
0.03330994	-4.595925
0.03330994	-4.5969244
0.03344727	-4.5963984
0.03344727	-4.59198
0.03335571	-4.5845634
0.0342865	-4.5762
0.03468323	-4.5648384
0.03552246	-4.5505312
0.03512573	-4.5278606
0.03486633	-4.5120806
0.03450012	-4.4963006000000005
0.03468323	-4.48152
0.03413391	-4.4662134
0.03424072	-4.4489606
0.03411865	-4.433180600000001
0.03419495	-4.4164012
0.03456116	-4.3991484000000005
0.03445435	-4.3799494
0.03453064	-4.357752200000001
0.03465271	-4.3395
0.03492737	-4.3183022
0.03482056	-4.3010494
0.03479004	-4.2867422
0.03494263	-4.2743812000000005
0.03489685	-4.2606
0.03466797	-4.2398756
0.03411865	-4.2147328
0.03366089	-4.1875912
0.03369141	-4.1688656
0.03291321	-4.154085
0.03285217	-4.1363062
0.03250122	-4.114635
0.03237915	-4.0939106
0.03213501	-4.07913
0.0320282	-4.0643494
0.03196716	-4.04757
0.03189087	-4.0273716
0.0319519	-4.0071206
0.0317688	-3.988395
0.0319519	-3.96867
0.03161621	-3.9450000000000003
0.03161621	-3.9193312000000002
0.03158569	-3.9040772
0.03155518	-3.89766
0.03118896	-3.8956612
0.03146362	-3.9016050000000004
0.03158569	-3.9267478000000002
0.03097534	-3.9430012000000003
0.03121948	-3.9445266000000005
0.03135681	-3.9430012000000003
0.0315094	-3.9430012000000003
0.03143311	-3.9430012000000003
0.03140259	-3.9430012000000003
0.03166199	-3.9430012000000003
0.03186035	-3.9430012000000003
0.0317688	-3.9450000000000003
0.03172302	-3.9430012000000003
0.03153992	-3.9420544
0.03170776	-3.9336384
0.03178406	-3.917385
0.03146362	-3.9040772
0.03161621	-3.8947144000000002
0.03178406	-3.8794078
0.03170776	-3.8503200000000004
0.03144836	-3.8177606
0.03140259	-3.79509
0.03144836	-3.7797834000000003
0.03117371	-3.7615312000000003
0.03108215	-3.7388606
0.03108215	-3.7151906000000006
0.03109741	-3.6929934
0.03114319	-3.67674
0.03105164	-3.6589612000000002
0.03103638	-3.63729
0.03134155	-3.6111478000000004
0.03114319	-3.5800612
0.03103638	-3.5396644000000004
0.03153992	-3.4962694
0.03172302	-3.4572928000000003
0.03166199	-3.41637
0.03140259	-3.3788662
0.03182983	-3.3443606000000003
0.03189087	-3.3024384
0.03224182	-3.2723512
0.03218079	-3.2407912000000003
0.03262329	-3.1925044000000002
0.03286743	-3.1456378
0.03269958	-3.1066612
0.03260803	-3.0845166
0.03262329	-3.0731550000000003
0.0327301	-3.0617934
0.03233337	-3.0474862000000003
0.03262329	-3.0327056000000003
0.03251648	-3.0129806000000006
0.032547	-2.9858916
0.03227234	-2.9685862000000003
0.0327301	-2.9685862000000003
0.03268433	-2.9685862000000003
0.03265381	-2.97453
0.03286743	-2.99031
0.03294373	-3.00609
0.03292847	-3.00609
0.03292847	-3.00609
0.03303528	-3.0040912
0.03303528	-3.0040912
0.0327301	-3.0040912
0.03297424	-3.0040912
0.03291321	-3.0040912
0.03314209	-3.0040912
0.03297424	-3.0040912
0.03297424	-3.0040912
0.03308105	-3.00609
0.03297424	-3.00609
0.0329895	-3.0050906
0.03320312	-3.0040912
0.03326416	-3.0040912
0.03317261	-2.9898366000000003
0.03288269	-2.9804212
0.03251648	-2.9740566
0.03295898	-2.9606962
0.03253174	-2.9375522
0.03271484	-2.9104106
0.03283691	-2.8862672
0.03305054	-2.8620712000000004
0.03318787	-2.8374544000000004
0.03295898	-2.8117856000000003
0.03297424	-2.7861694
0.03289795	-2.7615000000000003
0.03271484	-2.7358312000000002
0.032547	-2.7082162
0.03237915	-2.6835994
0.03224182	-2.65893
0.03227234	-2.6283694
0.03233337	-2.5958099999999997
0.03236389	-2.5677216
0.03213501	-2.5425262
0.03257751	-2.5183828
0.03210449	-2.4872962
0.03198242	-2.4680972
0.03196716	-2.46168
0.03157043	-2.4483722
0.03198242	-2.4281212
0.03157043	-2.4035044
0.03140259	-2.3807812000000004
0.03153992	-2.3556384
0.03132629	-2.3265506
0.03147888	-2.2915716
0.03143311	-2.25654
0.03132629	-2.2284516
0.03128052	-2.1953662
0.03131104	-2.1623334
0.03102112	-2.1381900000000003
0.03134155	-2.1179916000000003
0.03129578	-2.0997394
0.03131104	-2.0844328
0.0316925	-2.0651812
0.03149414	-2.0499272000000004
0.03152466	-2.0346206000000002
0.03144836	-2.0208394
0.03138733	-2.0020612
0.03167725	-1.9754456
0.03173828	-1.9468312
0.03184509	-1.9137984
0.03178406	-1.88571
0.0319519	-1.8773466
0.03201294	-1.8758212
0.03216553	-1.8773466
0.03192139	-1.8837112
0.03207397	-1.8980184000000002
0.03207397	-1.8994912000000002
0.03218079	-1.8994912000000002
0.03207397	-1.8994912000000002
0.03190613	-1.8994912000000002
0.03213501	-1.8994912000000002
0.0322113	-1.8994912000000002
0.03237915	-1.8994912000000002
0.03237915	-1.8994912000000002
0.03219604	-1.8994912000000002
0.03219604	-1.8994912000000002
0.03210449	-1.897545
0.03208923	-1.8891816000000001
0.03213501	-1.8807656000000001
0.03219604	-1.8768206
0.03222656	-1.8738750000000002
0.03196716	-1.8674578000000002
0.03211975	-1.8531506
0.03233337	-1.8329522000000003
0.03205872	-1.8127012000000002
0.03196716	-1.7929762
0.03222656	-1.7762494
0.03225708	-1.7624156000000002
0.03234863	-1.739745
0.03285217	-1.7160750000000002
0.03309631	-1.6934044
0.03303528	-1.66479
0.03314209	-1.6351761999999999
0.03303528	-1.6193962000000002
0.03303528	-1.60956
0.0330658	-1.5981984000000002
0.03311157	-1.5799462
0.03236389	-1.5543300000000002
0.03251648	-1.5217706
0.03262329	-1.4892112
0.03262329	-1.4615962000000002
0.03295898	-1.4433966
0.03289795	-1.4300362000000002
0.0332489	-1.4123100000000002
0.03334045	-1.392585
0.03372192	-1.3723866000000002
0.0333252	-1.3501894
0.03289795	-1.3265194
0.03294373	-1.3018500000000002
0.03282166	-1.2786534
0.03253174	-1.2604012
0.032547	-1.2436744
0.03283691	-1.226895
0.03263855	-1.2066966
0.0324707	-1.1854462
0.0328064	-1.1642484
0.03300476	-1.13616
0.03277588	-1.1075456
0.03242493	-1.0799306000000002
0.03216553	-1.0419534000000001
0.03198242	-1.00992
0.03190613	-0.9783600000000001
0.03193665	-0.9517443999999999
0.03167725	-0.9280744000000001
0.03187561	-0.903405
0.03178406	-0.8757900000000001
0.03164673	-0.8501212000000001
0.03170776	-0.8333944000000001
0.03140259	-0.8146162
0.03152466	-0.80478
0.03179932	-0.80478
0.03160095	-0.8091984
0.03157043	-0.81267
0.03155518	-0.81267
0.03167725	-0.81267
0.03149414	-0.81267
0.03173828	-0.81267
0.0319519	-0.81267
0.0316925	-0.81267
0.03199768	-0.81267
0.03182983	-0.8106712
0.03175354	-0.8037806000000001
0.03182983	-0.7682756
0.03196716	-0.7076278
0.03192139	-0.63909
0.03193665	-0.5818612000000001
0.03140259	-0.5276306000000001
0.0320282	-0.46009220000000006
0.03245544	-0.3846112
0.03262329	-0.2993466
0.03282166	-0.22681120000000002
0.03361511	-0.15732659999999998
0.03326416	-0.08479120000000001
0.0330658	-0.0266156
0.03302002	4.8081134000000006e-14
0.03292847	4.8081134000000006e-14
0.0328064	4.8081134000000006e-14
0.0330658	4.8081134000000006e-14
0.03295898	4.8081134000000006e-14
0.03318787	4.8081134000000006e-14
0.03291321	4.8081134000000006e-14
0.03295898	4.8081134000000006e-14
0.03295898	4.8081134000000006e-14
0.03303528	4.8081134000000006e-14
0.03295898	4.8081134000000006e-14
0.03295898	-0.0068906
0.03309631	-0.009836200000000002
0.03305054	-0.009836200000000002
0.03305054	-0.009836200000000002
0.03323364	-0.009836200000000002
0.03320312	-0.009836200000000002
0.03314209	-0.009836200000000002
0.03300476	-0.009836200000000002
0.03318787	-0.009836200000000002
0.03302002	-0.009836200000000002
0.03309631	-0.009836200000000002
0.0328064	-0.009836200000000002
0.03271484	-0.009836200000000002
0.03294373	-0.009836200000000002
0.03291321	-0.009836200000000002
0.03268433	-0.009836200000000002
0.0329895	-0.009836200000000002
0.03282166	-0.009836200000000002
0.03292847	-0.009836200000000002
0.0328064	-0.009836200000000002
0.0327301	-0.009836200000000002
0.03303528	-0.009836200000000002
0.03314209	-0.009836200000000002
0.03285217	-0.009836200000000002
0.03274536	-0.009836200000000002
0.03276062	-0.011835
0.03286743	-0.0137812
0.03311157	-0.0137812
0.0328064	-0.0137812
0.03308105	-0.0137812
0.03269958	-0.0137812
0.0328064	-0.011835
0.03274536	-0.0064172000000000005
0.03251648	-0.0019462000000000001
0.03266907	-0.0019462000000000001
0.03289795	-0.0019462000000000001
0.0329895	-0.0019462000000000001
0.03268433	-0.0019462000000000001
0.03279114	-0.0019462000000000001
0.03294373	-0.0019462000000000001
0.03274536	-0.0014728
0.03286743	4.8079556e-14
0.03274536	4.8079556e-14
0.03314209	4.8079556e-14
0.03291321	0.000493125
0.0329895	0.0019988000000000002
0.03291321	0.0019988000000000002
0.03294373	4.8079556e-14
0.03283691	4.8079556e-14
0.0330658	-0.004944400000000001
0.03321838	-0.009836200000000002
0.03315735	-0.009836200000000002
0.03288269	-0.009836200000000002
0.03329468	-0.009836200000000002
0.03289795	-0.009836200000000002
0.03334045	-0.009836200000000002
0.03341675	-0.009836200000000002
0.03361511	-0.009836200000000002
0.03347778	-0.009836200000000002
0.03347778	-0.009836200000000002
0.03305054	-0.009836200000000002
0.03344727	-0.009836200000000002
0.03309631	-0.009836200000000002
