t,I,dI,a,da,y,dy
99.4,0.0891571,0.001,-9.84418793,0.0031415926535897933,-0.024941508067966203,3.945e-05
99.45,0.08482361,0.001,-9.82337487,0.0031415926535897933,-0.0246801517090946,3.945e-05
99.5,0.07678223,0.001,-9.80884499,0.0031415926535897933,-0.024497695283578994,3.945e-05
99.55,0.07444763,0.001,-9.8002056,0.0031415926535897933,-0.024389207655461292,3.945e-05
99.6,0.07058716,0.001,-9.78606843,0.0031415926535897933,-0.024211682617050395,3.945e-05
99.65,0.06837463,0.001,-9.78253413,0.0031415926535897933,-0.0241673012632677,3.945e-05
99.7,0.06596375,0.001,-9.77821444,0.0031415926535897933,-0.024113057511995495,3.945e-05
99.75,0.06134033,0.001,-9.76564806,0.0031415926535897933,-0.023955257394136995,3.945e-05
99.8,0.0554657,0.001,-9.74679849,0.0031415926535897933,-0.0237185572173491,3.945e-05
99.85,0.05154419,0.001,-9.73423211,0.0031415926535897933,-0.023560757099490598,3.945e-05
99.9,0.04638672,0.001,-9.72480732,0.0031415926535897933,-0.023442406948310096,3.945e-05
99.95,0.042099,0.001,-9.70713585,0.0031415926535897933,-0.023220500556116505,3.945e-05
100.0,0.03897095,0.001,-9.69182058,0.0031415926535897933,-0.023028181733111303,3.945e-05
100.05,0.03689575,0.001,-9.68239579,0.0031415926535897933,-0.0229098315819308,3.945e-05
100.1,0.03450012,0.001,-9.6745418,0.0031415926535897933,-0.0228112064768759,3.945e-05
100.15,0.03208923,0.001,-9.66197542,0.0031415926535897933,-0.022653406359017303,3.945e-05
100.2,0.03059387,0.001,-9.64783825,0.0031415926535897933,-0.022475881320606406,3.945e-05
100.25,0.0295105,0.001,-9.63487917,0.0031415926535897933,-0.022313149941216498,3.945e-05
100.3,0.02816772,0.001,-9.62113469,0.0031415926535897933,-0.022140556038763692,3.945e-05
100.35,0.02815247,0.001,-9.6156369,0.0031415926535897933,-0.022071518502897194,3.945e-05
100.4,0.02807617,0.001,-9.61013911,0.0031415926535897933,-0.022002480967030794,3.945e-05
100.45,0.0282135,0.001,-9.59678733,0.0031415926535897933,-0.021834818326109395,3.945e-05
100.5,0.02883911,0.001,-9.58579174,0.0031415926535897933,-0.021696743128803306,3.945e-05
100.55,0.02946472,0.001,-9.57597426,0.0031415926535897933,-0.0215734618416646,3.945e-05
100.6,0.02996826,0.001,-9.56929837,0.0031415926535897933,-0.021489630521203895,3.945e-05
100.65,0.0308075,0.001,-9.56026628,0.0031415926535897933,-0.0213762116315548,3.945e-05
100.7,0.03161621,0.001,-9.55437579,0.0031415926535897933,-0.021302242834156895,3.945e-05
100.75,0.03305054,0.001,-9.5484853,0.0031415926535897933,-0.021228274036759004,3.945e-05
100.8,0.03439331,0.001,-9.54102402,0.0031415926535897933,-0.0211345803188088,3.945e-05
100.85,0.03538513,0.001,-9.53317003,0.0031415926535897933,-0.0210359552137539,3.945e-05
100.9,0.03713989,0.001,-9.52217445,0.0031415926535897933,-0.020897880142021,3.945e-05
100.95,0.04217529,0.001,-9.51000076,0.0031415926535897933,-0.020745011160120605,3.945e-05
101.0,0.04402161,0.001,-9.50332488,0.0031415926535897933,-0.0206611799652332,3.945e-05
101.05,0.04663086,0.001,-9.49193659,0.0031415926535897933,-0.020518173506395593,3.945e-05
101.1,0.05131531,0.001,-9.47347972,0.0031415926535897933,-0.0202864045911392,3.945e-05
101.15,0.06306458,0.001,-9.45384475,0.0031415926535897933,-0.0200398418912886,3.945e-05
101.2,0.0667572,0.001,-9.44206377,0.0031415926535897933,-0.0198919042964929,3.945e-05
101.25,0.07006836,0.001,-9.43146089,0.0031415926535897933,-0.019758760486291396,3.945e-05
101.3,0.07502747,0.001,-9.41928721,0.0031415926535897933,-0.019605891629964192,3.945e-05
101.35,0.08345032,0.001,-9.40946972,0.0031415926535897933,-0.019482610217252297,3.945e-05
101.4,0.09022522,0.001,-9.39336905,0.0031415926535897933,-0.019280428871184294,3.945e-05
101.45,0.09770203,0.001,-9.37569758,0.0031415926535897933,-0.019058522478990703,3.945e-05
101.5,0.10404968,0.001,-9.36823629,0.0031415926535897933,-0.018964828635467196,3.945e-05
101.55,0.10644531,0.001,-9.3631312,0.0031415926535897933,-0.018900722361132202,3.945e-05
101.6,0.10914612,0.001,-9.35566991,0.0031415926535897933,-0.018807028517608695,3.945e-05
101.65,0.11228943,0.001,-9.34742322,0.0031415926535897933,-0.0187034721510224,3.945e-05
101.7,0.12010193,0.001,-9.33682034,0.0031415926535897933,-0.018570328340820896,3.945e-05
101.75,0.12385559,0.001,-9.32503936,0.0031415926535897933,-0.0184223907460251,3.945e-05
101.8,0.12687683,0.001,-9.31482918,0.0031415926535897933,-0.0182941781973551,3.945e-05
101.85,0.13009644,0.001,-9.30461899,0.0031415926535897933,-0.0181659655231117,3.945e-05
101.9,0.13516235,0.001,-9.29440881,0.0031415926535897933,-0.0180377529744416,3.945e-05
102.5,0.13891602,0.001,-9.29126721,0.0031415926535897933,-0.017998302882190398,3.945e-05
102.45,0.13870239,0.001,-9.28891102,0.0031415926535897933,-0.0179687154385752,3.945e-05
102.55,0.13818359,0.001,-9.28655482,0.0031415926535897933,-0.0179391278693867,3.945e-05
101.95,0.13696289,0.001,-9.28655482,0.0031415926535897933,-0.0179391278693867,3.945e-05
102.6,0.13705444,0.001,-9.28498402,0.0031415926535897933,-0.0179194028232611,3.945e-05
102.0,0.13796997,0.001,-9.28027163,0.0031415926535897933,-0.017860227810457402,3.945e-05
102.4,0.13870239,0.001,-9.28027163,0.0031415926535897933,-0.017860227810457402,3.945e-05
102.3,0.13865662,0.001,-9.28027163,0.0031415926535897933,-0.017860227810457402,3.945e-05
102.35,0.13865662,0.001,-9.28027163,0.0031415926535897933,-0.017860227810457402,3.945e-05
102.05,0.13865662,0.001,-9.27595194,0.0031415926535897933,-0.017805984059185195,3.945e-05
102.65,0.13986206,0.001,-9.27516654,0.0031415926535897933,-0.017796121536122395,3.945e-05
102.25,0.13877869,0.001,-9.27438114,0.0031415926535897933,-0.017786259013059594,3.945e-05
102.1,0.14038086,0.001,-9.26770525,0.0031415926535897933,-0.0177024276925989,3.945e-05
102.15,0.14105225,0.001,-9.26063666,0.0031415926535897933,-0.017613665110606802,3.945e-05
102.7,0.14157104,0.001,-9.26063666,0.0031415926535897933,-0.017613665110606802,3.945e-05
102.2,0.14091492,0.001,-9.25985126,0.0031415926535897933,-0.017603802587544,3.945e-05
102.75,0.14207458,0.001,-9.25199728,0.0031415926535897933,-0.017505177608062306,3.945e-05
102.8,0.14183044,0.001,-9.25042648,0.0031415926535897933,-0.017485452561936704,3.945e-05
102.85,0.14135742,0.001,-9.24532139,0.0031415926535897933,-0.017421346287601697,3.945e-05
102.9,0.13548279,0.001,-9.21351274,0.0031415926535897933,-0.017021914731423893,3.945e-05
102.95,0.12445068,0.001,-9.18406028,0.0031415926535897933,-0.0166520706188613,3.945e-05
103.0,0.12162781,0.001,-9.18131139,0.0031415926535897933,-0.016617551913714695,3.945e-05
103.05,0.12123108,0.001,-9.18052599,0.0031415926535897933,-0.016607689390651895,3.945e-05
103.1,0.1187439,0.001,-9.1742428,0.0031415926535897933,-0.016528789331722596,3.945e-05
103.15,0.11210632,0.001,-9.16089102,0.0031415926535897933,-0.016361126690801295,3.945e-05
103.2,0.10217285,0.001,-9.15303703,0.0031415926535897933,-0.016262501585746394,3.945e-05
103.25,0.09532166,0.001,-9.14164875,0.0031415926535897933,-0.016119495252482102,3.945e-05
103.3,0.08383179,0.001,-9.12319188,0.0031415926535897933,-0.015887726337225697,3.945e-05
103.35,0.07290649,0.001,-9.10355691,0.0031415926535897933,-0.015641163637375,3.945e-05
103.4,0.04885864,0.001,-9.07920955,0.0031415926535897933,-0.0153354259247208,3.945e-05
103.45,0.04127502,0.001,-9.06114538,0.0031415926535897933,-0.015108588270995704,3.945e-05
103.5,0.0381012,0.001,-9.05250599,0.0031415926535897933,-0.015000100642878003,3.945e-05
103.55,0.03691101,0.001,-9.0474009,0.0031415926535897933,-0.014935994368542996,3.945e-05
103.6,0.03070068,0.001,-9.03365642,0.0031415926535897933,-0.014763400466090204,3.945e-05
103.65,0.02893066,0.001,-9.01716305,0.0031415926535897933,-0.014556287858490904,3.945e-05
103.7,0.02882385,0.001,-9.00695287,0.0031415926535897933,-0.014428075309820793,3.945e-05
103.75,0.02877808,0.001,-9.00263317,0.0031415926535897933,-0.014373831432975298,3.945e-05
103.8,0.03024292,0.001,-8.99438649,0.0031415926535897933,-0.014270275191962195,3.945e-05
103.85,0.03123474,0.001,-8.9849617,0.0031415926535897933,-0.014151925040781693,3.945e-05
103.9,0.03131104,0.001,-8.9841763,0.0031415926535897933,-0.014142062517718892,3.945e-05
103.95,0.03239441,0.001,-8.97867851,0.0031415926535897933,-0.014073024981852394,3.945e-05
104.0,0.03511047,0.001,-8.97396612,0.0031415926535897933,-0.014013849969048794,3.945e-05
104.05,0.03579712,0.001,-8.97200262,0.0031415926535897933,-0.013989193661391702,3.945e-05
104.1,0.03672791,0.001,-8.96925373,0.0031415926535897933,-0.013954674956245097,3.945e-05
104.15,0.03762817,0.001,-8.96768293,0.0031415926535897933,-0.013934949910119496,3.945e-05
104.2,0.03904724,0.001,-8.96611213,0.0031415926535897933,-0.013915224863993894,3.945e-05
104.25,0.03988647,0.001,-8.96257784,0.0031415926535897933,-0.013870843635784502,3.945e-05
104.3,0.04081726,0.001,-8.96139974,0.0031415926535897933,-0.013856049851190197,3.945e-05
104.35,0.04141235,0.001,-8.95786544,0.0031415926535897933,-0.0138116684974076,3.945e-05
104.4,0.05342102,0.001,-8.94412097,0.0031415926535897933,-0.013639074720528097,3.945e-05
104.45,0.05778503,0.001,-8.93430348,0.0031415926535897933,-0.013515793307816104,3.945e-05
104.5,0.05841064,0.001,-8.93233998,0.0031415926535897933,-0.013491137000159095,3.945e-05
104.55,0.05908203,0.001,-8.93037649,0.0031415926535897933,-0.013466480818075305,3.945e-05
104.6,0.06304932,0.001,-8.92841299,0.0031415926535897933,-0.013441824510418296,3.945e-05
104.65,0.06391907,0.001,-8.9248787,0.0031415926535897933,-0.013397443282208793,3.945e-05
104.7,0.06491089,0.001,-8.9229152,0.0031415926535897933,-0.013372786974551798,3.945e-05
104.75,0.06590271,0.001,-8.9221298,0.0031415926535897933,-0.013362924451488997,3.945e-05
104.8,0.06672668,0.001,-8.920559,0.0031415926535897933,-0.013343199405363396,3.945e-05
104.85,0.06846619,0.001,-8.9197736,0.0031415926535897933,-0.013333336882300498,3.945e-05
104.9,0.07176208,0.001,-8.91349041,0.0031415926535897933,-0.013254436823371296,3.945e-05
104.95,0.08049011,0.001,-8.89660434,0.0031415926535897933,-0.013042392954240506,3.945e-05
105.0,0.11853027,0.001,-8.87029348,0.0031415926535897933,-0.0127119989339292,3.945e-05
105.05,0.12818909,0.001,-8.8589052,0.0031415926535897933,-0.012568992600664894,3.945e-05
105.1,0.139328,0.001,-8.84594612,0.0031415926535897933,-0.012406261221274903,3.945e-05
105.15,0.15391541,0.001,-8.83063085,0.0031415926535897933,-0.012213942398269798,3.945e-05
105.2,0.18130493,0.001,-8.81531557,0.0031415926535897933,-0.012021623449691404,3.945e-05
105.25,0.19326782,0.001,-8.80039299,0.0031415926535897933,-0.011834235762644404,3.945e-05
105.3,0.20378113,0.001,-8.78782661,0.0031415926535897933,-0.011676435644785793,3.945e-05
105.8,0.22090149,0.001,-8.78704122,0.0031415926535897933,-0.011666573247296294,3.945e-05
105.75,0.22120667,0.001,-8.78704122,0.0031415926535897933,-0.011666573247296294,3.945e-05
105.7,0.22129822,0.001,-8.78704122,0.0031415926535897933,-0.011666573247296294,3.945e-05
105.65,0.22238159,0.001,-8.78704122,0.0031415926535897933,-0.011666573247296294,3.945e-05
105.9,0.21995544,0.001,-8.78704122,0.0031415926535897933,-0.011666573247296294,3.945e-05
105.85,0.2205658,0.001,-8.78704122,0.0031415926535897933,-0.011666573247296294,3.945e-05
105.95,0.21284485,0.001,-8.78350692,0.0031415926535897933,-0.0116221918935136,3.945e-05
106.0,0.21263123,0.001,-8.78232882,0.0031415926535897933,-0.011607398108919392,3.945e-05
105.35,0.22212219,0.001,-8.77643833,0.0031415926535897933,-0.0115334293115215,3.945e-05
105.4,0.23042297,0.001,-8.76505005,0.0031415926535897933,-0.011390422978257195,3.945e-05
106.05,0.23251343,0.001,-8.76387195,0.0031415926535897933,-0.011375629193663,3.945e-05
105.6,0.23348999,0.001,-8.76190846,0.0031415926535897933,-0.011350973011579196,3.945e-05
105.45,0.23509216,0.001,-8.75994496,0.0031415926535897933,-0.011326316703922201,3.945e-05
105.5,0.23612976,0.001,-8.75876686,0.0031415926535897933,-0.011311522919327896,3.945e-05
105.55,0.23522949,0.001,-8.75876686,0.0031415926535897933,-0.011311522919327896,3.945e-05
106.1,0.23454285,0.001,-8.75876686,0.0031415926535897933,-0.011311522919327896,3.945e-05
106.15,0.24595642,0.001,-8.74188079,0.0031415926535897933,-0.011099479050197106,3.945e-05
106.2,0.26208496,0.001,-8.72420932,0.0031415926535897933,-0.010877572658003598,3.945e-05
106.25,0.26785278,0.001,-8.72028232,0.0031415926535897933,-0.010828260042689497,3.945e-05
106.3,0.27856445,0.001,-8.69907656,0.0031415926535897933,-0.0105619724222865,3.945e-05
106.35,0.28573608,0.001,-8.66608981,0.0031415926535897933,-0.010147747081514502,3.945e-05
106.4,0.28544617,0.001,-8.64724024,0.0031415926535897933,-0.009911046904726703,3.945e-05
106.45,0.2817688,0.001,-8.63742275,0.0031415926535897933,-0.009787765492014794,3.945e-05
106.5,0.27462769,0.001,-8.61425349,0.0031415926535897933,-0.009496821563954705,3.945e-05
106.55,0.25613403,0.001,-8.57459085,0.0031415926535897933,-0.008998764902722,3.945e-05
106.6,0.20526123,0.001,-8.5451384,0.0031415926535897933,-0.008628920915732696,3.945e-05
106.65,0.19216919,0.001,-8.52903773,0.0031415926535897933,-0.008426739569664804,3.945e-05
106.7,0.19046021,0.001,-8.52785963,0.0031415926535897933,-0.008411945785070499,3.945e-05
106.75,0.18347168,0.001,-8.52432533,0.0031415926535897933,-0.008367564431287902,3.945e-05
106.8,0.17129517,0.001,-8.51529325,0.0031415926535897933,-0.008254145667211998,3.945e-05
106.85,0.14884949,0.001,-8.49722908,0.0031415926535897933,-0.008027308013487,3.945e-05
106.9,0.14411926,0.001,-8.49408748,0.0031415926535897933,-0.0079878579212357,3.945e-05
106.95,0.13839722,0.001,-8.49094589,0.0031415926535897933,-0.007948407954557701,3.945e-05
107.0,0.12789917,0.001,-8.4838773,0.0031415926535897933,-0.007859645372565602,3.945e-05
107.05,0.10440063,0.001,-8.46463503,0.0031415926535897933,-0.007618013934246395,3.945e-05
107.1,0.1005249,0.001,-8.46267153,0.0031415926535897933,-0.0075933576265894,3.945e-05
107.15,0.09785461,0.001,-8.46188613,0.0031415926535897933,-0.0075834951035266,3.945e-05
107.2,0.09474182,0.001,-8.45874454,0.0031415926535897933,-0.007544045136848504,3.945e-05
107.25,0.09161377,0.001,-8.45717374,0.0031415926535897933,-0.007524320090722902,3.945e-05
107.3,0.08929443,0.001,-8.45638834,0.0031415926535897933,-0.007514457567660102,3.945e-05
107.35,0.08850098,0.001,-8.45560294,0.0031415926535897933,-0.007504595044597301,3.945e-05
107.4,0.08847046,0.001,-8.45560294,0.0031415926535897933,-0.007504595044597301,3.945e-05
107.45,0.08799744,0.001,-8.45403215,0.0031415926535897933,-0.007484870124044904,3.945e-05
107.5,0.08622742,0.001,-8.45403215,0.0031415926535897933,-0.007484870124044904,3.945e-05
107.55,0.08473206,0.001,-8.45285405,0.0031415926535897933,-0.007470076339450696,3.945e-05
107.6,0.06938171,0.001,-8.43518258,0.0031415926535897933,-0.007248169947257105,3.945e-05
107.65,0.04858398,0.001,-8.4190819,0.0031415926535897933,-0.007045988475615897,3.945e-05
107.7,0.04573059,0.001,-8.4171184,0.0031415926535897933,-0.007021332167958805,3.945e-05
107.75,0.04388428,0.001,-8.41397681,0.0031415926535897933,-0.006981882201280792,3.945e-05
107.8,0.04188538,0.001,-8.41004982,0.0031415926535897933,-0.006932569711539993,3.945e-05
107.85,0.03746033,0.001,-8.39512724,0.0031415926535897933,-0.006745182024492993,3.945e-05
107.9,0.0344696,0.001,-8.38020466,0.0031415926535897933,-0.0065577943374459935,3.945e-05
107.95,0.03486633,0.001,-8.37470687,0.0031415926535897933,-0.006488756801579593,3.945e-05
108.0,0.04086304,0.001,-8.3582135,0.0031415926535897933,-0.006281644193980196,3.945e-05
108.05,0.08071899,0.001,-8.31894356,0.0031415926535897933,-0.005788518794278899,3.945e-05
108.1,0.15818787,0.001,-8.30087939,0.0031415926535897933,-0.005561681140553998,3.945e-05
108.15,0.20265198,0.001,-8.28752761,0.0031415926535897933,-0.0053940184996326,3.945e-05
108.2,0.21011353,0.001,-8.28438602,0.0031415926535897933,-0.005354568532954601,3.945e-05
108.25,0.21435547,0.001,-8.28124442,0.0031415926535897933,-0.005315118440703301,3.945e-05
108.3,0.26615906,0.001,-8.27339043,0.0031415926535897933,-0.0052164933356484006,3.945e-05
108.85,0.30728149,0.001,-8.27181964,0.0031415926535897933,-0.005196768415096004,3.945e-05
108.9,0.30749512,0.001,-8.27103424,0.0031415926535897933,-0.005186905892033203,3.945e-05
108.8,0.30839539,0.001,-8.27024884,0.0031415926535897933,-0.005177043368970402,3.945e-05
108.75,0.30934143,0.001,-8.27024884,0.0031415926535897933,-0.005177043368970402,3.945e-05
108.7,0.30654907,0.001,-8.27024884,0.0031415926535897933,-0.005177043368970402,3.945e-05
108.65,0.30647278,0.001,-8.27024884,0.0031415926535897933,-0.005177043368970402,3.945e-05
108.95,0.28204346,0.001,-8.27024884,0.0031415926535897933,-0.005177043368970402,3.945e-05
108.6,0.30653381,0.001,-8.26867804,0.0031415926535897933,-0.0051573183228448005,3.945e-05
109.0,0.27793884,0.001,-8.26867804,0.0031415926535897933,-0.0051573183228448005,3.945e-05
108.35,0.29992676,0.001,-8.26318025,0.0031415926535897933,-0.0050882807869783026,3.945e-05
109.05,0.29898071,0.001,-8.26239485,0.0031415926535897933,-0.005078418263915502,3.945e-05
108.4,0.36080933,0.001,-8.25297007,0.0031415926535897933,-0.0049600682383082045,3.945e-05
108.55,0.37721252,0.001,-8.25139927,0.0031415926535897933,-0.004940343192182603,3.945e-05
108.5,0.37940979,0.001,-8.25139927,0.0031415926535897933,-0.004940343192182603,3.945e-05
108.45,0.38136292,0.001,-8.25139927,0.0031415926535897933,-0.004940343192182603,3.945e-05
109.1,0.39086914,0.001,-8.25139927,0.0031415926535897933,-0.004940343192182603,3.945e-05
109.15,0.39413452,0.001,-8.24865037,0.0031415926535897933,-0.004905824361462793,3.945e-05
109.2,0.40071106,0.001,-8.24825767,0.0031415926535897933,-0.004900893099931303,3.945e-05
109.25,0.4046936,0.001,-8.24668688,0.0031415926535897933,-0.004881168179379003,3.945e-05
109.3,0.4239502,0.001,-8.24511608,0.0031415926535897933,-0.004861443133253304,3.945e-05
109.35,0.4446106,0.001,-8.24236718,0.0031415926535897933,-0.004826924302533495,3.945e-05
109.4,0.52445984,0.001,-8.22312491,0.0031415926535897933,-0.004585292864214205,3.945e-05
109.45,0.90829468,0.001,-8.20034835,0.0031415926535897933,-0.004299280197685593,3.945e-05
109.5,0.92015076,0.001,-8.19720675,0.0031415926535897933,-0.004259830105434292,3.945e-05
109.55,0.95219421,0.001,-8.19170896,0.0031415926535897933,-0.0041907925695679055,3.945e-05
109.6,1.26008606,0.001,-8.17443019,0.0031415926535897933,-0.003973817438905694,3.945e-05
109.65,1.36634827,0.001,-8.16147111,0.0031415926535897933,-0.0038110860595158003,3.945e-05
109.7,1.39002991,0.001,-8.15793682,0.0031415926535897933,-0.0037667048313062973,3.945e-05
109.75,1.62405396,0.001,-8.14497774,0.0031415926535897933,-0.0036039734519164035,3.945e-05
109.8,1.79074097,0.001,-8.12730627,0.0031415926535897933,-0.0033820670597227986,3.945e-05
109.85,1.8547821,0.001,-8.12063038,0.0031415926535897933,-0.0032982357392620926,3.945e-05
109.9,2.12579346,0.001,-8.1076713,0.0031415926535897933,-0.0031355043598721988,3.945e-05
109.95,2.20419312,0.001,-8.09824651,0.0031415926535897933,-0.0030171542086915998,3.945e-05
110.0,2.23576355,0.001,-8.09589032,0.0031415926535897933,-0.002987566765076499,3.945e-05
110.05,2.35380554,0.001,-8.08960713,0.0031415926535897933,-0.0029086667061472005,3.945e-05
110.1,2.47967529,0.001,-8.07939694,0.0031415926535897933,-0.0027804540319038007,3.945e-05
110.15,2.59365845,0.001,-8.07154295,0.0031415926535897933,-0.0026818289268489004,3.945e-05
110.2,2.6738739,0.001,-8.06918676,0.0031415926535897933,-0.0026522414832337027,3.945e-05
110.25,2.76119995,0.001,-8.06290357,0.0031415926535897933,-0.002573341424304501,3.945e-05
110.3,2.93434143,0.001,-8.05583498,0.0031415926535897933,-0.0024845788423124016,3.945e-05
110.35,3.03813171,0.001,-8.04876639,0.0031415926535897933,-0.002395816260320302,3.945e-05
110.4,3.31585693,0.001,-8.02991682,0.0031415926535897933,-0.002159116083532503,3.945e-05
110.45,3.62078857,0.001,-8.02088473,0.0031415926535897933,-0.0020456971938833945,3.945e-05
110.5,3.70401001,0.001,-8.01499424,0.0031415926535897933,-0.001971728396485503,3.945e-05
110.55,3.84832764,0.001,-8.00085707,0.0031415926535897933,-0.0017942033580746058,3.945e-05
110.6,4.29911804,0.001,-7.98436369,0.0031415926535897933,-0.0015870906249018935,3.945e-05
110.65,4.37878418,0.001,-7.97611701,0.0031415926535897933,-0.0014835343838889015,3.945e-05
110.7,4.63032532,0.001,-7.96237253,0.0031415926535897933,-0.0013109404814360959,3.945e-05
110.75,4.7699585,0.001,-7.95687474,0.0031415926535897933,-0.001241902945569695,3.945e-05
110.8,4.88746643,0.001,-7.94980615,0.0031415926535897933,-0.0011531403635775955,3.945e-05
110.85,5.03120422,0.001,-7.94548645,0.0031415926535897933,-0.001098896486732101,3.945e-05
110.9,5.25143433,0.001,-7.93252738,0.0031415926535897933,-0.000936165232915398,3.945e-05
110.95,5.35444641,0.001,-7.9195683,0.0031415926535897933,-0.0007734338535253932,3.945e-05
111.0,5.71038818,0.001,-7.90111143,0.0031415926535897933,-0.0005416649382690014,3.945e-05
111.05,5.80075073,0.001,-7.89247204,0.0031415926535897933,-0.00043317731015130034,3.945e-05
111.1,5.91812134,0.001,-7.88540345,0.0031415926535897933,-0.0003444147281592008,3.945e-05
111.15,6.00456238,0.001,-7.87362247,0.0031415926535897933,-0.00019647713336350126,3.945e-05
111.2,6.07276917,0.001,-7.86341229,0.0031415926535897933,-6.826458469340324e-05,3.945e-05
111.25,6.1312561,0.001,-7.85869989,0.0031415926535897933,-9.089446316501437e-06,3.945e-05
111.3,6.20243835,0.001,-7.84848971,0.0031415926535897933,0.00011912310235359658,3.945e-05
112.1,6.39245605,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
112.05,6.39555359,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
112.0,6.39599609,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
111.95,6.3946991,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
111.65,6.38899231,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
111.7,6.39025879,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
111.75,6.39268494,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
111.8,6.39245605,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
111.85,6.39233398,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
111.9,6.3883667,0.001,-7.83985032,0.0031415926535897933,0.00022761073047129765,3.945e-05
111.35,6.2961731,0.001,-7.83945762,0.0031415926535897933,0.00023254199200270498,3.945e-05
112.15,6.37957764,0.001,-7.83867222,0.0031415926535897933,0.00024240451506550575,3.945e-05
112.2,6.36654663,0.001,-7.83827953,0.0031415926535897933,0.0002473356510236946,3.945e-05
112.25,6.36581421,0.001,-7.83592333,0.0031415926535897933,0.0002769232202120969,3.945e-05
