t,I,dI,a,da,y,dy
111.4,6.32632446,0.001,-7.83513793,0.0031415926535897933,0.0002867857432748977,3.945e-05
112.3,6.38630676,0.001,-7.83121094,0.0031415926535897933,0.0003360982330157941,3.945e-05
111.45,6.36845398,0.001,-7.82689124,0.0031415926535897933,0.0003903421098612053,3.945e-05
112.35,6.43751526,0.001,-7.82296425,0.0031415926535897933,0.00043965459960210174,3.945e-05
111.6,6.46484375,0.001,-7.82257155,0.0031415926535897933,0.0004445858611334952,3.945e-05
111.5,6.463974,0.001,-7.81942996,0.0031415926535897933,0.00048403582781150756,3.945e-05
111.55,6.46273804,0.001,-7.81785916,0.0031415926535897933,0.0005037608739370952,3.945e-05
112.4,6.51020813,0.001,-7.81314677,0.0031415926535897933,0.0005629358867408063,3.945e-05
112.45,6.54685974,0.001,-7.79704609,0.0031415926535897933,0.0007651173583820003,3.945e-05
112.5,6.55583191,0.001,-7.77152063,0.0031415926535897933,0.0010856488556305055,3.945e-05
112.55,6.39958191,0.001,-7.74835137,0.0031415926535897933,0.0013765927836904973,3.945e-05
112.6,6.24778748,0.001,-7.71575732,0.0031415926535897933,0.001785886862931102,3.945e-05
112.65,5.85351563,0.001,-7.68944646,0.0031415926535897933,0.002116280883242394,3.945e-05
112.7,5.65663147,0.001,-7.66941879,0.0031415926535897933,0.0023677748446244012,3.945e-05
112.75,5.4561615,0.001,-7.64703493,0.0031415926535897933,0.002648856249621606,3.945e-05
112.8,4.84188843,0.001,-7.61993867,0.0031415926535897933,0.002989112792995796,3.945e-05
112.85,4.74031067,0.001,-7.60972849,0.0031415926535897933,0.003117325341665894,3.945e-05
112.9,4.69180298,0.001,-7.6034453,0.0031415926535897933,0.0031962254005952068,3.945e-05
112.95,4.47824097,0.001,-7.59362781,0.0031415926535897933,0.003319506813307102,3.945e-05
113.0,4.43367004,0.001,-7.58852272,0.0031415926535897933,0.0033836130876420956,3.945e-05
113.05,4.24684143,0.001,-7.58106143,0.0031415926535897933,0.0034773069311656024,3.945e-05
113.1,3.98895264,0.001,-7.56496076,0.0031415926535897933,0.0036794882772336057,3.945e-05
113.15,3.76390076,0.001,-7.55003818,0.0031415926535897933,0.0038668759642806055,3.945e-05
113.2,3.45245361,0.001,-7.5382572,0.0031415926535897933,0.004014813559076305,3.945e-05
113.25,3.21524048,0.001,-7.52451272,0.0031415926535897933,0.004187407461529097,3.945e-05
113.3,2.85861206,0.001,-7.50291426,0.0031415926535897933,0.004458626343463501,3.945e-05
113.35,2.32574463,0.001,-7.48249389,0.0031415926535897933,0.004715051566376902,3.945e-05
113.4,2.13450623,0.001,-7.46442972,0.0031415926535897933,0.0049418892201019,3.945e-05
113.45,1.86268616,0.001,-7.44008236,0.0031415926535897933,0.005247626932756197,3.945e-05
113.5,1.49673462,0.001,-7.42437438,0.0031415926535897933,0.0054448771428659976,3.945e-05
113.55,1.32037354,0.001,-7.40866641,0.0031415926535897933,0.005642127227402607,3.945e-05
113.6,1.07754517,0.001,-7.38746064,0.0031415926535897933,0.005908414973378795,3.945e-05
113.65,0.78128052,0.001,-7.37175267,0.0031415926535897933,0.006105665057915405,3.945e-05
113.7,0.67668152,0.001,-7.35918629,0.0031415926535897933,0.006263465175773905,3.945e-05
114.25,0.56967163,0.001,-7.3544739,0.0031415926535897933,0.006322640188577505,3.945e-05
114.2,0.56945801,0.001,-7.3544739,0.0031415926535897933,0.006322640188577505,3.945e-05
114.15,0.57067871,0.001,-7.3544739,0.0031415926535897933,0.006322640188577505,3.945e-05
114.0,0.57191467,0.001,-7.3544739,0.0031415926535897933,0.006322640188577505,3.945e-05
114.05,0.57019043,0.001,-7.3544739,0.0031415926535897933,0.006322640188577505,3.945e-05
114.1,0.57264709,0.001,-7.3544739,0.0031415926535897933,0.006322640188577505,3.945e-05
113.75,0.63378906,0.001,-7.3536885,0.0031415926535897933,0.006332502711640403,3.945e-05
114.3,0.58178711,0.001,-7.3536885,0.0031415926535897933,0.006332502711640403,3.945e-05
114.35,0.6089325,0.001,-7.3529031,0.0031415926535897933,0.006342365234703204,3.945e-05
114.4,0.59793091,0.001,-7.3513323,0.0031415926535897933,0.0063620902808288055,3.945e-05
113.95,0.55828857,0.001,-7.3497615,0.0031415926535897933,0.006381815326954407,3.945e-05
113.8,0.56164551,0.001,-7.34819071,0.0031415926535897933,0.006401540247506804,3.945e-05
114.45,0.56785583,0.001,-7.34661991,0.0031415926535897933,0.0064212652936324055,3.945e-05
113.9,0.55393982,0.001,-7.34504911,0.0031415926535897933,0.006440990339758104,3.945e-05
113.85,0.55119324,0.001,-7.34504911,0.0031415926535897933,0.006440990339758104,3.945e-05
114.5,0.49864197,0.001,-7.33326813,0.0031415926535897933,0.006588927934553804,3.945e-05
114.55,0.38929749,0.001,-7.31166966,0.0031415926535897933,0.006860146942061496,3.945e-05
114.6,0.24734497,0.001,-7.29478359,0.0031415926535897933,0.007072190811192203,3.945e-05
114.65,0.17964172,0.001,-7.27907562,0.0031415926535897933,0.007269440895728799,3.945e-05
114.7,0.13043213,0.001,-7.26258224,0.0031415926535897933,0.0074765536289014,3.945e-05
114.75,0.04277039,0.001,-7.23430789,0.0031415926535897933,0.007831603831296496,3.945e-05
114.8,0.03115845,0.001,-7.20367734,0.0031415926535897933,0.008216241602880106,3.945e-05
114.85,0.03323364,0.001,-7.18404237,0.0031415926535897933,0.008462804302730706,3.945e-05
114.9,0.04141235,0.001,-7.16754899,0.0031415926535897933,0.008669917035903307,3.945e-05
114.95,0.05532837,0.001,-7.15812421,0.0031415926535897933,0.008788267061510605,3.945e-05
115.0,0.06636047,0.001,-7.14712863,0.0031415926535897933,0.008926342133243503,3.945e-05
115.05,0.08216858,0.001,-7.13416955,0.0031415926535897933,0.009089073512633397,3.945e-05
115.1,0.10147095,0.001,-7.11571268,0.0031415926535897933,0.0093208424278899,3.945e-05
115.15,0.15185547,0.001,-7.09607771,0.0031415926535897933,0.0095674051277405,3.945e-05
115.2,0.18156433,0.001,-7.07330114,0.0031415926535897933,0.0098534179198424,3.945e-05
115.25,0.21548462,0.001,-7.04699028,0.0031415926535897933,0.010183811940153706,3.945e-05
115.3,0.2326355,0.001,-7.0387436,0.0031415926535897933,0.010287368181166698,3.945e-05
115.35,0.2339325,0.001,-7.0375655,0.0031415926535897933,0.010302161965760906,3.945e-05
115.4,0.23986816,0.001,-7.03246041,0.0031415926535897933,0.010366268240095997,3.945e-05
115.45,0.24726868,0.001,-7.02342832,0.0031415926535897933,0.010479687129745105,3.945e-05
115.5,0.2706604,0.001,-7.00968384,0.0031415926535897933,0.010652281032197897,3.945e-05
115.55,0.28123474,0.001,-6.99358317,0.0031415926535897933,0.0108544623782659,3.945e-05
115.6,0.28839111,0.001,-6.9759117,0.0031415926535897933,0.011076368770459408,3.945e-05
115.65,0.29318237,0.001,-6.94410305,0.0031415926535897933,0.011475800326637198,3.945e-05
115.7,0.28248596,0.001,-6.911509,0.0031415926535897933,0.011885094405877802,3.945e-05
116.35,0.27441406,0.001,-6.90208422,0.0031415926535897933,0.0120034444314851,3.945e-05
116.3,0.27310181,0.001,-6.90129882,0.0031415926535897933,0.0120133069545479,3.945e-05
116.4,0.27653503,0.001,-6.89894262,0.0031415926535897933,0.012042894523736303,3.945e-05
116.25,0.27189636,0.001,-6.89580103,0.0031415926535897933,0.012082344490414301,3.945e-05
116.45,0.27662659,0.001,-6.89540833,0.0031415926535897933,0.012087275751945695,3.945e-05
116.0,0.27226257,0.001,-6.89423023,0.0031415926535897933,0.01210206953654,3.945e-05
116.05,0.27230835,0.001,-6.89423023,0.0031415926535897933,0.01210206953654,3.945e-05
116.1,0.27272034,0.001,-6.89423023,0.0031415926535897933,0.01210206953654,3.945e-05
116.15,0.27253723,0.001,-6.89423023,0.0031415926535897933,0.01210206953654,3.945e-05
116.2,0.2722168,0.001,-6.89423023,0.0031415926535897933,0.01210206953654,3.945e-05
115.75,0.27394104,0.001,-6.89305213,0.0031415926535897933,0.012116863321134194,3.945e-05
115.95,0.27288818,0.001,-6.89226673,0.0031415926535897933,0.012126725844196995,3.945e-05
115.9,0.27290344,0.001,-6.89108863,0.0031415926535897933,0.012141519628791203,3.945e-05
115.85,0.27308655,0.001,-6.89108863,0.0031415926535897933,0.012141519628791203,3.945e-05
115.8,0.27308655,0.001,-6.89108863,0.0031415926535897933,0.012141519628791203,3.945e-05
116.5,0.27485657,0.001,-6.88951784,0.0031415926535897933,0.0121612445493436,3.945e-05
116.55,0.25291443,0.001,-6.87302446,0.0031415926535897933,0.012368357282516201,3.945e-05
116.6,0.22396851,0.001,-6.83925232,0.0031415926535897933,0.012792445020777796,3.945e-05
116.65,0.1993103,0.001,-6.80783637,0.0031415926535897933,0.013186945315424095,3.945e-05
116.7,0.16723633,0.001,-6.7866306,0.0031415926535897933,0.013453233061400408,3.945e-05
116.75,0.15354919,0.001,-6.77013723,0.0031415926535897933,0.013660345668999804,3.945e-05
116.8,0.14691162,0.001,-6.76228324,0.0031415926535897933,0.013758970774054705,3.945e-05
116.85,0.14022827,0.001,-6.75403655,0.0031415926535897933,0.013862527140640998,3.945e-05
116.9,0.12367249,0.001,-6.74421907,0.0031415926535897933,0.013985808427779703,3.945e-05
116.95,0.10595703,0.001,-6.7261549,0.0031415926535897933,0.014212646081504701,3.945e-05
117.0,0.08143616,0.001,-6.69630974,0.0031415926535897933,0.014587421455598604,3.945e-05
117.05,0.06692505,0.001,-6.67746017,0.0031415926535897933,0.014824121632386403,3.945e-05
117.1,0.05038452,0.001,-6.6625376,0.0031415926535897933,0.015011509193860198,3.945e-05
117.15,0.04440308,0.001,-6.64761502,0.0031415926535897933,0.015198896880907198,3.945e-05
117.2,0.03901672,0.001,-6.63033625,0.0031415926535897933,0.015415872011569395,3.945e-05
117.25,0.03591919,0.001,-6.62326766,0.0031415926535897933,0.015504634593561398,3.945e-05
117.3,0.03233337,0.001,-6.61462827,0.0031415926535897933,0.015613122221679196,3.945e-05
117.35,0.03018188,0.001,-6.6000984,0.0031415926535897933,0.0157955785216215,3.945e-05
117.4,0.02934265,0.001,-6.58478312,0.0031415926535897933,0.015987897470199908,3.945e-05
118.0,0.02908325,0.001,-6.56750435,0.0031415926535897933,0.016204872600862105,3.945e-05
117.9,0.0291748,0.001,-6.56750435,0.0031415926535897933,0.016204872600862105,3.945e-05
117.95,0.02919006,0.001,-6.56750435,0.0031415926535897933,0.016204872600862105,3.945e-05
117.85,0.02923584,0.001,-6.56632625,0.0031415926535897933,0.0162196663854563,3.945e-05
118.05,0.02915955,0.001,-6.56593355,0.0031415926535897933,0.016224597646987707,3.945e-05
117.65,0.0295105,0.001,-6.56436275,0.0031415926535897933,0.016244322693113294,3.945e-05
117.7,0.02929688,0.001,-6.56436275,0.0031415926535897933,0.016244322693113294,3.945e-05
117.75,0.02914429,0.001,-6.56436275,0.0031415926535897933,0.016244322693113294,3.945e-05
117.8,0.02928162,0.001,-6.56436275,0.0031415926535897933,0.016244322693113294,3.945e-05
118.1,0.02944946,0.001,-6.56279196,0.0031415926535897933,0.016264047613665705,3.945e-05
117.45,0.02911377,0.001,-6.56043576,0.0031415926535897933,0.016293635182854205,3.945e-05
117.55,0.02972412,0.001,-6.55807956,0.0031415926535897933,0.016323222752042607,3.945e-05
117.5,0.02973938,0.001,-6.55807956,0.0031415926535897933,0.016323222752042607,3.945e-05
117.6,0.02966309,0.001,-6.55807956,0.0031415926535897933,0.016323222752042607,3.945e-05
118.15,0.0302124,0.001,-6.55258177,0.0031415926535897933,0.016392260287909105,3.945e-05
118.2,0.0322876,0.001,-6.5360884,0.0031415926535897933,0.016599372895508405,3.945e-05
118.25,0.03646851,0.001,-6.51606073,0.0031415926535897933,0.016850866856890495,3.945e-05
118.3,0.03808594,0.001,-6.51095564,0.0031415926535897933,0.016914973131225503,3.945e-05
118.35,0.04530334,0.001,-6.49642576,0.0031415926535897933,0.017097429556741095,3.945e-05
118.4,0.05543518,0.001,-6.46854411,0.0031415926535897933,0.017447548497604798,3.945e-05
118.45,0.06452942,0.001,-6.44498214,0.0031415926535897933,0.0177434238127695,3.945e-05
118.5,0.07324219,0.001,-6.41906398,0.0031415926535897933,0.018068886571549397,3.945e-05
118.55,0.09924316,0.001,-6.38018675,0.0031415926535897933,0.018557080584146,3.945e-05
118.6,0.10772705,0.001,-6.3460219,0.0031415926535897933,0.018986099709512205,3.945e-05
118.65,0.10951233,0.001,-6.33934601,0.0031415926535897933,0.019069931029972897,3.945e-05
118.7,0.11029053,0.001,-6.33738251,0.0031415926535897933,0.019094587337629906,3.945e-05
118.75,0.1108551,0.001,-6.33541902,0.0031415926535897933,0.019119243519713697,3.945e-05
118.8,0.11265564,0.001,-6.32717233,0.0031415926535897933,0.019222799886300004,3.945e-05
118.85,0.11448669,0.001,-6.31067896,0.0031415926535897933,0.0194299124938994,3.945e-05
118.9,0.11715698,0.001,-6.29182939,0.0031415926535897933,0.0196666126706872,3.945e-05
118.95,0.1171875,0.001,-6.27415791,0.0031415926535897933,0.019888519188453996,3.945e-05
119.0,0.11489868,0.001,-6.25020325,0.0031415926535897933,0.0201893256395769,3.945e-05
119.05,0.11126709,0.001,-6.22978289,0.0031415926535897933,0.020445750736917095,3.945e-05
119.1,0.10743713,0.001,-6.2227143,0.0031415926535897933,0.020534513318909195,3.945e-05
119.15,0.10404968,0.001,-6.21328951,0.0031415926535897933,0.020652863470089697,3.945e-05
119.2,0.09501648,0.001,-6.18737135,0.0031415926535897933,0.020978326228869595,3.945e-05
119.25,0.08433533,0.001,-6.16106049,0.0031415926535897933,0.0213087202491809,3.945e-05
119.3,0.06732178,0.001,-6.13710583,0.0031415926535897933,0.021609526700303805,3.945e-05
119.35,0.06277466,0.001,-6.12257596,0.0031415926535897933,0.021791983000246096,3.945e-05
119.9,0.06282043,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.85,0.06262207,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.8,0.06239319,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.75,0.06259155,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.7,0.06282043,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.95,0.06271362,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.6,0.06297302,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.55,0.0632019,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.5,0.06317139,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.45,0.06278992,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.4,0.06285095,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
119.65,0.06309509,0.001,-6.11982706,0.0031415926535897933,0.021826501830965905,3.945e-05
120.0,0.06256104,0.001,-6.11825626,0.0031415926535897933,0.021846226877091604,3.945e-05
120.05,0.05839539,0.001,-6.0962651,0.0031415926535897933,0.0221223770205574,3.945e-05
120.1,0.03121948,0.001,-6.04835577,0.0031415926535897933,0.0227239900483764,3.945e-05
120.15,0.0272522,0.001,-6.01458363,0.0031415926535897933,0.023148077786637897,3.945e-05
120.2,0.02601624,0.001,-5.99730486,0.0031415926535897933,0.023365052917300094,3.945e-05
120.25,0.02566528,0.001,-5.97374289,0.0031415926535897933,0.023660928232464795,3.945e-05
120.3,0.03652954,0.001,-5.92033578,0.0031415926535897933,0.024331578670577003,3.945e-05
120.35,0.03993225,0.001,-5.88695633,0.0031415926535897933,0.024750735272880395,3.945e-05
120.4,0.04000854,0.001,-5.88420744,0.0031415926535897933,0.024785253978027,3.945e-05
120.45,0.04092407,0.001,-5.88067314,0.0031415926535897933,0.024829635331809707,3.945e-05
120.5,0.0425415,0.001,-5.87713885,0.0031415926535897933,0.0248740165600191,3.945e-05
120.55,0.04568481,0.001,-5.86535787,0.0031415926535897933,0.0250219541548148,3.945e-05
120.6,0.04956055,0.001,-5.8465083,0.0031415926535897933,0.025258654331602598,3.945e-05
120.65,0.05102539,0.001,-5.8421886,0.0031415926535897933,0.025312898208448106,3.945e-05
120.7,0.05412292,0.001,-5.83315652,0.0031415926535897933,0.025426316972523996,3.945e-05
120.75,0.05833435,0.001,-5.80998725,0.0031415926535897933,0.025717261026157304,3.945e-05
120.8,0.06176758,0.001,-5.7836764,0.0031415926535897933,0.026047654920895294,3.945e-05
120.85,0.0632019,0.001,-5.77111002,0.0031415926535897933,0.026205455038753905,3.945e-05
121.35,0.06555176,0.001,-5.76168523,0.0031415926535897933,0.026323805189934407,3.945e-05
121.3,0.0655365,0.001,-5.76168523,0.0031415926535897933,0.026323805189934407,3.945e-05
121.25,0.06562805,0.001,-5.76168523,0.0031415926535897933,0.026323805189934407,3.945e-05
121.2,0.06546021,0.001,-5.76168523,0.0031415926535897933,0.026323805189934407,3.945e-05
121.45,0.0655365,0.001,-5.76168523,0.0031415926535897933,0.026323805189934407,3.945e-05
121.4,0.06552124,0.001,-5.76168523,0.0031415926535897933,0.026323805189934407,3.945e-05
120.9,0.06507874,0.001,-5.76168523,0.0031415926535897933,0.026323805189934407,3.945e-05
121.5,0.0655365,0.001,-5.76011443,0.0031415926535897933,0.026343530236059995,3.945e-05
121.15,0.06596375,0.001,-5.75736554,0.0031415926535897933,0.0263780489412066,3.945e-05
121.55,0.06549072,0.001,-5.75736554,0.0031415926535897933,0.0263780489412066,3.945e-05
121.6,0.0655365,0.001,-5.75697284,0.0031415926535897933,0.026382980202738007,3.945e-05
120.95,0.06616211,0.001,-5.75226045,0.0031415926535897933,0.026442155215541704,3.945e-05
121.65,0.06562805,0.001,-5.75186775,0.0031415926535897933,0.026447086477073098,3.945e-05
121.05,0.06591797,0.001,-5.74911885,0.0031415926535897933,0.026481605307792908,3.945e-05
121.0,0.06604004,0.001,-5.74911885,0.0031415926535897933,0.026481605307792908,3.945e-05
121.1,0.06581116,0.001,-5.74911885,0.0031415926535897933,0.026481605307792908,3.945e-05
121.7,0.06738281,0.001,-5.73812327,0.0031415926535897933,0.026619680379525903,3.945e-05
121.75,0.0682373,0.001,-5.72202259,0.0031415926535897933,0.026821861851167098,3.945e-05
121.8,0.06925964,0.001,-5.67057898,0.0031415926535897933,0.0274678559816222,3.945e-05
121.85,0.06773376,0.001,-5.62620395,0.0031415926535897933,0.028025087655658504,3.945e-05
121.9,0.06486511,0.001,-5.61010327,0.0031415926535897933,0.028227269127299698,3.945e-05
121.95,0.06292725,0.001,-5.5928245,0.0031415926535897933,0.028444244257961895,3.945e-05
122.0,0.06097412,0.001,-5.57318953,0.0031415926535897933,0.028690806957812495,3.945e-05
122.05,0.05818176,0.001,-5.55433996,0.0031415926535897933,0.028927507134600405,3.945e-05
122.1,0.05264282,0.001,-5.53549039,0.0031415926535897933,0.029164207311388204,3.945e-05
122.15,0.04966736,0.001,-5.51428462,0.0031415926535897933,0.029430495057364406,3.945e-05
122.2,0.04632568,0.001,-5.49622045,0.0031415926535897933,0.029657332711089404,3.945e-05
122.25,0.04249573,0.001,-5.47462199,0.0031415926535897933,0.029928551593023794,3.945e-05
122.3,0.03811646,0.001,-5.45930671,0.0031415926535897933,0.0301208705416022,3.945e-05
122.35,0.03752136,0.001,-5.45459432,0.0031415926535897933,0.0301800455544059,3.945e-05
122.4,0.03634644,0.001,-5.44752573,0.0031415926535897933,0.030268808136398,3.945e-05
122.45,0.03315735,0.001,-5.42789076,0.0031415926535897933,0.030515370836248598,3.945e-05
122.5,0.0292511,0.001,-5.41296819,0.0031415926535897933,0.030702758397722296,3.945e-05
122.55,0.02836609,0.001,-5.4015799,0.0031415926535897933,0.030845764856559904,3.945e-05
122.6,0.02700806,0.001,-5.37526905,0.0031415926535897933,0.031176158751298005,3.945e-05
122.65,0.02702332,0.001,-5.35131438,0.0031415926535897933,0.0314769653279941,3.945e-05
123.15,0.02841187,0.001,-5.33756991,0.0031415926535897933,0.031649559104873604,3.945e-05
123.1,0.02824402,0.001,-5.33756991,0.0031415926535897933,0.031649559104873604,3.945e-05
123.05,0.02828979,0.001,-5.33756991,0.0031415926535897933,0.031649559104873604,3.945e-05
123.0,0.02807617,0.001,-5.33756991,0.0031415926535897933,0.031649559104873604,3.945e-05
122.9,0.02822876,0.001,-5.33756991,0.0031415926535897933,0.031649559104873604,3.945e-05
122.95,0.0280304,0.001,-5.33756991,0.0031415926535897933,0.031649559104873604,3.945e-05
123.2,0.02818298,0.001,-5.33442831,0.0031415926535897933,0.03168900919712481,3.945e-05
123.25,0.02781677,0.001,-5.33089402,0.0031415926535897933,0.031733390425334296,3.945e-05
122.7,0.02781677,0.001,-5.32971592,0.0031415926535897933,0.031748184209928504,3.945e-05
122.85,0.02812195,0.001,-5.32814512,0.0031415926535897933,0.031767909256054105,3.945e-05
123.3,0.02828979,0.001,-5.32657432,0.0031415926535897933,0.03178763430217971,3.945e-05
122.8,0.02806091,0.001,-5.32343273,0.0031415926535897933,0.031827084268857705,3.945e-05
122.75,0.02806091,0.001,-5.32343273,0.0031415926535897933,0.031827084268857705,3.945e-05
123.35,0.02958679,0.001,-5.31636414,0.0031415926535897933,0.031915846850849805,3.945e-05
123.4,0.03285217,0.001,-5.28573359,0.0031415926535897933,0.0323004846224334,3.945e-05
123.45,0.03834534,0.001,-5.23193377,0.0031415926535897933,0.03297606644765021,3.945e-05
123.5,0.04298401,0.001,-5.19305654,0.0031415926535897933,0.033464260460246795,3.945e-05
123.55,0.04408264,0.001,-5.18598795,0.0031415926535897933,0.033553023042238894,3.945e-05
123.6,0.04542542,0.001,-5.16635298,0.0031415926535897933,0.033799585742089494,3.945e-05
123.65,0.04708862,0.001,-5.13336623,0.0031415926535897933,0.034213811082861506,3.945e-05
123.7,0.04800415,0.001,-5.10744807,0.0031415926535897933,0.034539273841641405,3.945e-05
123.75,0.04814148,0.001,-5.09920138,0.0031415926535897933,0.0346428302082277,3.945e-05
123.8,0.04824829,0.001,-5.09566709,0.0031415926535897933,0.034687211436437104,3.945e-05
123.85,0.04841614,0.001,-5.08231531,0.0031415926535897933,0.0348548740773585,3.945e-05
123.9,0.04888916,0.001,-5.06739274,0.0031415926535897933,0.0350422616388322,3.945e-05
123.95,0.0486145,0.001,-5.05482636,0.0031415926535897933,0.0352000617566908,3.945e-05
124.0,0.04878235,0.001,-5.03754758,0.0031415926535897933,0.0354170370129262,3.945e-05
124.05,0.04795837,0.001,-5.00259734,0.0031415926535897933,0.035855918535782,3.945e-05
124.1,0.04621887,0.001,-4.95272452,0.0031415926535897933,0.0364821877456848,3.945e-05
124.6,0.04281616,0.001,-4.93858734,0.0031415926535897933,0.0366597129096689,3.945e-05
124.55,0.04270935,0.001,-4.93858734,0.0031415926535897933,0.0366597129096689,3.945e-05
124.5,0.04289246,0.001,-4.93780194,0.0031415926535897933,0.0366695754327317,3.945e-05
124.45,0.04322815,0.001,-4.93701654,0.0031415926535897933,0.0366794379557946,3.945e-05
124.4,0.04302979,0.001,-4.93701654,0.0031415926535897933,0.0366794379557946,3.945e-05
124.35,0.04299927,0.001,-4.93623114,0.0031415926535897933,0.0366893004788574,3.945e-05
124.65,0.04299927,0.001,-4.93544575,0.0031415926535897933,0.0366991628763469,3.945e-05
124.3,0.04330444,0.001,-4.92994795,0.0031415926535897933,0.0367682005377866,3.945e-05
124.15,0.04353333,0.001,-4.92759176,0.0031415926535897933,0.0367977879814018,3.945e-05
124.25,0.04325867,0.001,-4.92602096,0.0031415926535897933,0.036817513027527504,3.945e-05
124.2,0.0430603,0.001,-4.92602096,0.0031415926535897933,0.036817513027527504,3.945e-05
124.7,0.04386902,0.001,-4.92602096,0.0031415926535897933,0.036817513027527504,3.945e-05
124.75,0.04119873,0.001,-4.90481519,0.0031415926535897933,0.0370838007735037,3.945e-05
124.8,0.0401001,0.001,-4.89460501,0.0031415926535897933,0.037212013322173804,3.945e-05
