t,I,dI,a,da,y,dy
124.85,0.03959656,0.001,-4.88596562,0.0031415926535897933,0.0373205009502915,3.945e-05
124.9,0.03674316,0.001,-4.84669569,0.0031415926535897933,0.037813626224419604,3.945e-05
124.95,0.0280304,0.001,-4.79093238,0.0031415926535897933,0.0385138642317202,3.945e-05
125.0,0.02732849,0.001,-4.75480403,0.0031415926535897933,0.0389675396647434,3.945e-05
125.05,0.02767944,0.001,-4.73595446,0.0031415926535897933,0.0392042398415312,3.945e-05
125.1,0.02754211,0.001,-4.7131779,0.0031415926535897933,0.0394902525080599,3.945e-05
125.15,0.03010559,0.001,-4.68097655,0.0031415926535897933,0.039894615325769,3.945e-05
125.2,0.03103638,0.001,-4.66369778,0.0031415926535897933,0.0401115904564312,3.945e-05
125.25,0.03140259,0.001,-4.6523095,0.0031415926535897933,0.0402545967896955,3.945e-05
125.3,0.03236389,0.001,-4.63463802,0.0031415926535897933,0.0404765033074624,3.945e-05
125.35,0.03433228,0.001,-4.61461036,0.0031415926535897933,0.0407279971432712,3.945e-05
125.4,0.03533936,0.001,-4.59772428,0.0031415926535897933,0.040940041137975204,3.945e-05
125.45,0.03639221,0.001,-4.57730392,0.0031415926535897933,0.0411964662353154,3.945e-05
125.5,0.03744507,0.001,-4.55609815,0.0031415926535897933,0.0414627539812916,3.945e-05
125.55,0.03947449,0.001,-4.53842668,0.0031415926535897933,0.0416846603734852,3.945e-05
126.05,0.04077148,0.001,-4.53017999,0.0031415926535897933,0.041788216740071604,3.945e-05
125.85,0.04060364,0.001,-4.53017999,0.0031415926535897933,0.041788216740071604,3.945e-05
125.9,0.04057312,0.001,-4.53017999,0.0031415926535897933,0.041788216740071604,3.945e-05
125.95,0.04084778,0.001,-4.53017999,0.0031415926535897933,0.041788216740071604,3.945e-05
126.0,0.04078674,0.001,-4.53017999,0.0031415926535897933,0.041788216740071604,3.945e-05
126.1,0.0410614,0.001,-4.52860919,0.0031415926535897933,0.0418079417861972,3.945e-05
125.8,0.04100037,0.001,-4.52075521,0.0031415926535897933,0.041906566765678804,3.945e-05
125.6,0.04090881,0.001,-4.51604281,0.0031415926535897933,0.0419657419040557,3.945e-05
126.15,0.04173279,0.001,-4.51172312,0.0031415926535897933,0.042019985655328,3.945e-05
125.75,0.04159546,0.001,-4.50308373,0.0031415926535897933,0.042128473283445704,3.945e-05
125.7,0.04211426,0.001,-4.50190564,0.0031415926535897933,0.0421432669424666,3.945e-05
125.65,0.04177856,0.001,-4.50190564,0.0031415926535897933,0.0421432669424666,3.945e-05
126.2,0.04173279,0.001,-4.49719324,0.0031415926535897933,0.0422024420808435,3.945e-05
126.25,0.04351807,0.001,-4.47009699,0.0031415926535897933,0.0425426984986444,3.945e-05
126.3,0.04566956,0.001,-4.42572196,0.0031415926535897933,0.0430999301726807,3.945e-05
126.35,0.04650879,0.001,-4.37781263,0.0031415926535897933,0.0437015432004997,3.945e-05
126.4,0.04469299,0.001,-4.34639668,0.0031415926535897933,0.044096043495146,3.945e-05
126.45,0.04174805,0.001,-4.31576613,0.0031415926535897933,0.0444806812667296,3.945e-05
126.5,0.03890991,0.001,-4.28592098,0.0031415926535897933,0.0448554565152503,3.945e-05
126.55,0.03237915,0.001,-4.25371963,0.0031415926535897933,0.0452598193329595,3.945e-05
126.6,0.03100586,0.001,-4.22858687,0.0031415926535897933,0.0455754195686766,3.945e-05
126.65,0.02998352,0.001,-4.20188331,0.0031415926535897933,0.045910744850519304,3.945e-05
126.7,0.02874756,0.001,-4.16496957,0.0031415926535897933,0.0463742826810321,3.945e-05
126.75,0.0280304,0.001,-4.13159012,0.0031415926535897933,0.0467934392833355,3.945e-05
126.8,0.02824402,0.001,-4.11077706,0.0031415926535897933,0.0470547956422071,3.945e-05
126.85,0.02870178,0.001,-4.0852516,0.0031415926535897933,0.0473753271394556,3.945e-05
126.9,0.02949524,0.001,-4.05501375,0.0031415926535897933,0.0477550336495077,3.945e-05
126.95,0.03034973,0.001,-4.03066639,0.0031415926535897933,0.048060771362162004,3.945e-05
127.4,0.03308105,0.001,-4.00867522,0.0031415926535897933,0.0483369216312011,3.945e-05
127.2,0.0335083,0.001,-4.00867522,0.0031415926535897933,0.0483369216312011,3.945e-05
127.25,0.03349304,0.001,-4.00867522,0.0031415926535897933,0.0483369216312011,3.945e-05
127.3,0.03311157,0.001,-4.00867522,0.0031415926535897933,0.0483369216312011,3.945e-05
127.35,0.03341675,0.001,-4.00867522,0.0031415926535897933,0.0483369216312011,3.945e-05
127.45,0.0330658,0.001,-4.00749712,0.0031415926535897933,0.0483517154157953,3.945e-05
127.15,0.03381348,0.001,-4.00317743,0.0031415926535897933,0.048405959167067504,3.945e-05
127.0,0.03352356,0.001,-3.99925044,0.0031415926535897933,0.0484552716568083,3.945e-05
127.5,0.03317261,0.001,-3.99846504,0.0031415926535897933,0.048465134179871104,3.945e-05
127.1,0.03398132,0.001,-3.98825485,0.0031415926535897933,0.048593346854114504,3.945e-05
127.05,0.03417969,0.001,-3.98511326,0.0031415926535897933,0.0486327968207925,3.945e-05
127.55,0.03425598,0.001,-3.98236436,0.0031415926535897933,0.0486673156515124,3.945e-05
127.6,0.0349884,0.001,-3.97411768,0.0031415926535897933,0.0487708718925254,3.945e-05
127.65,0.03721619,0.001,-3.92228136,0.0031415926535897933,0.0494217974100852,3.945e-05
127.7,0.03709412,0.001,-3.86180565,0.0031415926535897933,0.050181210555762704,3.945e-05
127.75,0.0348053,0.001,-3.80015185,0.0031415926535897933,0.0509554173604612,3.945e-05
127.8,0.03216553,0.001,-3.74478124,0.0031415926535897933,0.0516507241062304,3.945e-05
127.85,0.03160095,0.001,-3.71179449,0.0031415926535897933,0.0520649494470024,3.945e-05
127.9,0.03117371,0.001,-3.69058873,0.0031415926535897933,0.0523312370674054,3.945e-05
127.95,0.0302887,0.001,-3.63993051,0.0031415926535897933,0.052967368800371,3.945e-05
128.0,0.02885437,0.001,-3.5829891,0.0031415926535897933,0.0536824005922659,3.945e-05
128.05,0.02825928,0.001,-3.57631321,0.0031415926535897933,0.0537662319127265,3.945e-05
128.1,0.02804565,0.001,-3.55550014,0.0031415926535897933,0.0540275883971714,3.945e-05
128.6,0.02758789,0.001,-3.52801119,0.0031415926535897933,0.054372776076503704,3.945e-05
128.55,0.02748108,0.001,-3.52801119,0.0031415926535897933,0.054372776076503704,3.945e-05
128.5,0.02740479,0.001,-3.52801119,0.0031415926535897933,0.054372776076503704,3.945e-05
128.45,0.0275116,0.001,-3.52683309,0.0031415926535897933,0.0543875698610979,3.945e-05
128.65,0.0275116,0.001,-3.52486959,0.0031415926535897933,0.0544122261687549,3.945e-05
128.15,0.02760315,0.001,-3.5205499,0.0031415926535897933,0.054466469920027204,3.945e-05
128.7,0.02740479,0.001,-3.50680542,0.0031415926535897933,0.0546390638224799,3.945e-05
128.4,0.02761841,0.001,-3.50444922,0.0031415926535897933,0.0546686513916684,3.945e-05
128.2,0.02770996,0.001,-3.50130763,0.0031415926535897933,0.0547081013583464,3.945e-05
128.35,0.02742004,0.001,-3.49973683,0.0031415926535897933,0.054727826404472,3.945e-05
128.3,0.02746582,0.001,-3.49973683,0.0031415926535897933,0.054727826404472,3.945e-05
128.25,0.02740479,0.001,-3.49973683,0.0031415926535897933,0.054727826404472,3.945e-05
128.75,0.02755737,0.001,-3.49463174,0.0031415926535897933,0.0547919326788071,3.945e-05
128.8,0.0279541,0.001,-3.46203769,0.0031415926535897933,0.0552012267580476,3.945e-05
128.85,0.02920532,0.001,-3.40234739,0.0031415926535897933,0.0559507772550891,3.945e-05
128.9,0.03044128,0.001,-3.34422788,0.0031415926535897933,0.0566806028315782,3.945e-05
128.95,0.03205872,0.001,-3.29082076,0.0031415926535897933,0.0573512533952636,3.945e-05
129.0,0.03276062,0.001,-3.24683843,0.0031415926535897933,0.0579035538077685,3.945e-05
129.05,0.03251648,0.001,-3.21581518,0.0031415926535897933,0.0582931228408834,3.945e-05
129.1,0.03070068,0.001,-3.16986936,0.0031415926535897933,0.0588700794354721,3.945e-05
129.15,0.02914429,0.001,-3.10389586,0.0031415926535897933,0.0596985301170161,3.945e-05
129.2,0.02894592,0.001,-3.06305513,0.0031415926535897933,0.0602113804372697,3.945e-05
129.25,0.02838135,0.001,-3.03438807,0.0031415926535897933,0.0605713620267695,3.945e-05
129.3,0.02737427,0.001,-2.98765685,0.0031415926535897933,0.061158181144421,3.945e-05
129.55,0.02693176,0.001,-2.9546701,0.0031415926535897933,0.061572406485193,3.945e-05
129.6,0.02722168,0.001,-2.9546701,0.0031415926535897933,0.061572406485193,3.945e-05
129.65,0.02671814,0.001,-2.9546701,0.0031415926535897933,0.061572406485193,3.945e-05
129.7,0.02696228,0.001,-2.9546701,0.0031415926535897933,0.061572406485193,3.945e-05
129.75,0.02670288,0.001,-2.9546701,0.0031415926535897933,0.061572406485193,3.945e-05
129.5,0.02696228,0.001,-2.94838691,0.0031415926535897933,0.0616513065441222,3.945e-05
129.8,0.02674866,0.001,-2.94838691,0.0031415926535897933,0.0616513065441222,3.945e-05
129.35,0.02745056,0.001,-2.94210372,0.0031415926535897933,0.0617302066030515,3.945e-05
129.45,0.0272522,0.001,-2.92914464,0.0031415926535897933,0.0618929379824415,3.945e-05
129.4,0.02754211,0.001,-2.92482495,0.0031415926535897933,0.0619471817337137,3.945e-05
129.85,0.0266571,0.001,-2.92246875,0.0031415926535897933,0.0619767693029021,3.945e-05
129.9,0.02674866,0.001,-2.91068777,0.0031415926535897933,0.062124706897697904,3.945e-05
129.95,0.02680969,0.001,-2.86827624,0.0031415926535897933,0.0626572822640771,3.945e-05
130.0,0.0269928,0.001,-2.80858593,0.0031415926535897933,0.0634068328866918,3.945e-05
130.05,0.02720642,0.001,-2.77599188,0.0031415926535897933,0.0638161269659324,3.945e-05
130.1,0.02832031,0.001,-2.71905047,0.0031415926535897933,0.0645311587578273,3.945e-05
130.15,0.02848816,0.001,-2.66328716,0.0031415926535897933,0.0652313967651279,3.945e-05
130.2,0.02874756,0.001,-2.63422741,0.0031415926535897933,0.0655963094905858,3.945e-05
130.25,0.02851868,0.001,-2.59731367,0.0031415926535897933,0.0660598473210986,3.945e-05
130.3,0.02757263,0.001,-2.53369637,0.0031415926535897933,0.0668587104334541,3.945e-05
130.35,0.02734375,0.001,-2.46654477,0.0031415926535897933,0.0677019548995923,3.945e-05
130.4,0.02685547,0.001,-2.42845294,0.0031415926535897933,0.0681802863891261,3.945e-05
130.45,0.02677917,0.001,-2.3868268,0.0031415926535897933,0.0687029993580158,3.945e-05
130.5,0.02685547,0.001,-2.34520067,0.0031415926535897933,0.0692257122013323,3.945e-05
130.9,0.02677917,0.001,-2.33263429,0.0031415926535897933,0.0693835123191908,3.945e-05
130.85,0.02708435,0.001,-2.33263429,0.0031415926535897933,0.0693835123191908,3.945e-05
130.8,0.0269165,0.001,-2.33263429,0.0031415926535897933,0.0693835123191908,3.945e-05
130.75,0.0269165,0.001,-2.33263429,0.0031415926535897933,0.0693835123191908,3.945e-05
130.65,0.02667236,0.001,-2.33263429,0.0031415926535897933,0.0693835123191908,3.945e-05
130.7,0.02713013,0.001,-2.33263429,0.0031415926535897933,0.0693835123191908,3.945e-05
130.95,0.02687073,0.001,-2.32085331,0.0031415926535897933,0.0695314499139866,3.945e-05
130.6,0.02687073,0.001,-2.31692631,0.0031415926535897933,0.0695807625293006,3.945e-05
130.55,0.02694702,0.001,-2.31417742,0.0031415926535897933,0.0696152812344472,3.945e-05
131.0,0.02693176,0.001,-2.29807674,0.0031415926535897933,0.0698174627060884,3.945e-05
131.05,0.02684021,0.001,-2.28551036,0.0031415926535897933,0.069975262823947,3.945e-05
131.1,0.02703857,0.001,-2.22739086,0.0031415926535897933,0.0707050882748628,3.945e-05
131.15,0.02746582,0.001,-2.16809325,0.0031415926535897933,0.0714497076359461,3.945e-05
131.2,0.02757263,0.001,-2.12843061,0.0031415926535897933,0.0719477642971788,3.945e-05
131.25,0.0272522,0.001,-2.09190957,0.0031415926535897933,0.0724063708661602,3.945e-05
131.3,0.02746582,0.001,-2.04674914,0.0031415926535897933,0.0729734650632593,3.945e-05
131.35,0.02748108,0.001,-2.00394491,0.0031415926535897933,0.07351097169117,3.945e-05
131.4,0.02748108,0.001,-1.97920485,0.0031415926535897933,0.0738216406653556,3.945e-05
131.45,0.02709961,0.001,-1.9509305,0.0031415926535897933,0.0741766908677507,3.945e-05
131.5,0.02738953,0.001,-1.93914951,0.0031415926535897933,0.0743246285881197,3.945e-05
131.55,0.02737427,0.001,-1.92029994,0.0031415926535897933,0.07456132876490751,3.945e-05
131.6,0.0272522,0.001,-1.89752338,0.0031415926535897933,0.0748473414314362,3.945e-05
131.65,0.02740479,0.001,-1.87081982,0.0031415926535897933,0.0751826667132789,3.945e-05
131.7,0.0272522,0.001,-1.83704768,0.0031415926535897933,0.0756067544515404,3.945e-05
132.05,0.02732849,0.001,-1.83469148,0.0031415926535897933,0.0756363420207289,3.945e-05
132.0,0.02735901,0.001,-1.83469148,0.0031415926535897933,0.0756363420207289,3.945e-05
131.95,0.0272522,0.001,-1.83469148,0.0031415926535897933,0.0756363420207289,3.945e-05
132.1,0.02726746,0.001,-1.83469148,0.0031415926535897933,0.0756363420207289,3.945e-05
131.9,0.02719116,0.001,-1.83469148,0.0031415926535897933,0.0756363420207289,3.945e-05
131.85,0.02711487,0.001,-1.81702001,0.0031415926535897933,0.0758582484129225,3.945e-05
132.15,0.02729797,0.001,-1.81702001,0.0031415926535897933,0.0758582484129225,3.945e-05
131.75,0.02716064,0.001,-1.81152222,0.0031415926535897933,0.0759272859487889,3.945e-05
131.8,0.02731323,0.001,-1.80798792,0.0031415926535897933,0.0759716673025716,3.945e-05
132.2,0.02723694,0.001,-1.79699234,0.0031415926535897933,0.0761097423743045,3.945e-05
132.25,0.02745056,0.001,-1.7616494,0.0031415926535897933,0.0765535551586917,3.945e-05
132.3,0.02728271,0.001,-1.70510069,0.0031415926535897933,0.0772636556890551,3.945e-05
132.35,0.02737427,0.001,-1.66740155,0.0031415926535897933,0.0777370560426308,3.945e-05
132.4,0.02729797,0.001,-1.6336294,0.0031415926535897933,0.0781611439064655,3.945e-05
132.45,0.0274353,0.001,-1.58179308,0.0031415926535897933,0.0788120694240254,3.945e-05
132.5,0.02722168,0.001,-1.53623996,0.0031415926535897933,0.07938409475708261,3.945e-05
132.55,0.02760315,0.001,-1.5107145,0.0031415926535897933,0.0797046262543311,3.945e-05
132.6,0.02763367,0.001,-1.46398327,0.0031415926535897933,0.0802914454975559,3.945e-05
132.65,0.02790833,0.001,-1.41528855,0.0031415926535897933,0.0809029209228644,3.945e-05
132.95,0.02770996,0.001,-1.41214695,0.0031415926535897933,0.0809423710151157,3.945e-05
132.9,0.02770996,0.001,-1.41214695,0.0031415926535897933,0.0809423710151157,3.945e-05
133.0,0.02748108,0.001,-1.41214695,0.0031415926535897933,0.0809423710151157,3.945e-05
133.05,0.02758789,0.001,-1.41175425,0.0031415926535897933,0.08094730227664709,3.945e-05
132.85,0.02764893,0.001,-1.41096885,0.0031415926535897933,0.08095716479970991,3.945e-05
133.1,0.02760315,0.001,-1.40586376,0.0031415926535897933,0.0810212710740449,3.945e-05
133.15,0.0275116,0.001,-1.39761708,0.0031415926535897933,0.081124827315058,3.945e-05
132.7,0.02784729,0.001,-1.39722438,0.0031415926535897933,0.0811297585765894,3.945e-05
132.8,0.0275116,0.001,-1.39329738,0.0031415926535897933,0.0811790711919035,3.945e-05
132.75,0.02778625,0.001,-1.39211928,0.0031415926535897933,0.08119386497649769,3.945e-05
133.2,0.02774048,0.001,-1.37601861,0.0031415926535897933,0.0813960463225657,3.945e-05
133.25,0.0272522,0.001,-1.3178991,0.0031415926535897933,0.08212587189905471,3.945e-05
133.3,0.02729797,0.001,-1.27784377,0.0031415926535897933,0.0826288596962456,3.945e-05
133.35,0.02713013,0.001,-1.25192561,0.0031415926535897933,0.0829543224550255,3.945e-05
133.4,0.02729797,0.001,-1.22050966,0.0031415926535897933,0.0833488227496718,3.945e-05
133.45,0.02732849,0.001,-1.17692003,0.0031415926535897933,0.0838961919006453,3.945e-05
133.5,0.02700806,0.001,-1.14746757,0.0031415926535897933,0.0842660360132079,3.945e-05
133.55,0.02706909,0.001,-1.1321523,0.0031415926535897933,0.084458354836213,3.945e-05
133.6,0.02720642,0.001,-1.10112905,0.0031415926535897933,0.084847923869328,3.945e-05
133.65,0.02690125,0.001,-1.05007813,0.0031415926535897933,0.085488986863825,3.945e-05
134.2,0.02711487,0.001,-1.02415997,0.0031415926535897933,0.0858144496226049,3.945e-05
134.15,0.02719116,0.001,-1.02415997,0.0031415926535897933,0.0858144496226049,3.945e-05
133.95,0.02738953,0.001,-1.02415997,0.0031415926535897933,0.0858144496226049,3.945e-05
134.0,0.02716064,0.001,-1.02415997,0.0031415926535897933,0.0858144496226049,3.945e-05
134.05,0.02696228,0.001,-1.02415997,0.0031415926535897933,0.0858144496226049,3.945e-05
134.1,0.02702332,0.001,-1.02415997,0.0031415926535897933,0.0858144496226049,3.945e-05
134.25,0.02700806,0.001,-1.02376727,0.0031415926535897933,0.0858193808841363,3.945e-05
133.9,0.02729797,0.001,-1.01944758,0.0031415926535897933,0.0858736246354085,3.945e-05
134.3,0.02711487,0.001,-1.01630598,0.0031415926535897933,0.0859130747276598,3.945e-05
133.7,0.02700806,0.001,-1.01473519,0.0031415926535897933,0.0859327996482121,3.945e-05
133.85,0.02722168,0.001,-1.01120089,0.0031415926535897933,0.0859771810019948,3.945e-05
133.8,0.0271759,0.001,-1.01002279,0.0031415926535897933,0.085991974786589,3.945e-05
133.75,0.02696228,0.001,-1.01002279,0.0031415926535897933,0.085991974786589,3.945e-05
134.35,0.02738953,0.001,-1.0076666,0.0031415926535897933,0.0860215622302042,3.945e-05
134.4,0.02723694,0.001,-1.0037396,0.0031415926535897933,0.0860708748455183,3.945e-05
134.45,0.02752686,0.001,-0.96721856,0.0031415926535897933,0.0865294814144997,3.945e-05
134.5,0.02760315,0.001,-0.90477936,0.0031415926535897933,0.087313550742261,3.945e-05
134.55,0.02781677,0.001,-0.84823065,0.0031415926535897933,0.0880236512726244,3.945e-05
134.6,0.02798462,0.001,-0.79325274,0.0031415926535897933,0.0887140267568623,3.945e-05
134.65,0.02793884,0.001,-0.7520193,0.0031415926535897933,0.0892318084642205,3.945e-05
134.7,0.02761841,0.001,-0.72649384,0.0031415926535897933,0.089552339961469,3.945e-05
134.75,0.02760315,0.001,-0.68800931,0.0031415926535897933,0.0900356027125342,3.945e-05
134.8,0.02740479,0.001,-0.64559777,0.0031415926535897933,0.0905681782044868,3.945e-05
134.85,0.02752686,0.001,-0.62360661,0.0031415926535897933,0.0908443283479526,3.945e-05
135.2,0.02688599,0.001,-0.61732342,0.0031415926535897933,0.0909232284068818,3.945e-05
135.15,0.02708435,0.001,-0.61732342,0.0031415926535897933,0.0909232284068818,3.945e-05
135.1,0.02702332,0.001,-0.61732342,0.0031415926535897933,0.0909232284068818,3.945e-05
135.25,0.02685547,0.001,-0.61732342,0.0031415926535897933,0.0909232284068818,3.945e-05
135.05,0.02711487,0.001,-0.61614532,0.0031415926535897933,0.0909380221914761,3.945e-05
135.3,0.02688599,0.001,-0.61575262,0.0031415926535897933,0.0909429534530075,3.945e-05
135.0,0.02737427,0.001,-0.61418182,0.0031415926535897933,0.0909626784991331,3.945e-05
135.35,0.02688599,0.001,-0.61418182,0.0031415926535897933,0.0909626784991331,3.945e-05
134.9,0.02742004,0.001,-0.61339642,0.0031415926535897933,0.0909725410221959,3.945e-05
134.95,0.02723694,0.001,-0.61261103,0.0031415926535897933,0.0909824034196855,3.945e-05
135.4,0.02694702,0.001,-0.61261103,0.0031415926535897933,0.0909824034196855,3.945e-05
135.45,0.02694702,0.001,-0.58747827,0.0031415926535897933,0.0912980036554026,3.945e-05
135.5,0.02679443,0.001,-0.51050919,0.0031415926535897933,0.0922645294086795,3.945e-05
135.55,0.02684021,0.001,-0.46534876,0.0031415926535897933,0.0928316236057786,3.945e-05
135.6,0.02664185,0.001,-0.45081888,0.0031415926535897933,0.0930140800312942,3.945e-05
135.65,0.02658081,0.001,-0.40330226,0.0031415926535897933,0.0936107616720085,3.945e-05
135.7,0.02680969,0.001,-0.35107324,0.0031415926535897933,0.0942666184510997,3.945e-05
135.75,0.02693176,0.001,-0.3141595,0.0031415926535897933,0.09473015628161251,3.945e-05
135.8,0.02720642,0.001,-0.25603999,0.0031415926535897933,0.0954599818581016,3.945e-05
135.85,0.02722168,0.001,-0.21480656,0.0031415926535897933,0.09597776343988661,3.945e-05
135.9,0.02763367,0.001,-0.19242269,0.0031415926535897933,0.0962588449704571,3.945e-05
135.95,0.02770996,0.001,-0.15707975,0.0031415926535897933,0.0967026577548443,3.945e-05
136.0,0.0271759,0.001,-0.10995583,0.0031415926535897933,0.0972944081340272,3.945e-05
136.05,0.0272522,0.001,-0.05851221,0.0031415926535897933,0.0979404023900556,3.945e-05
136.1,0.02720642,0.001,-0.02277656,0.0031415926535897933,0.0983891465615474,3.945e-05
136.55,0.02723694,0.001,-0.01099558,0.0031415926535897933,0.0985370841563431,3.945e-05
136.5,0.02702332,0.001,-0.01099558,0.0031415926535897933,0.0985370841563431,3.945e-05
136.4,0.0269928,0.001,-0.01099558,0.0031415926535897933,0.0985370841563431,3.945e-05
136.35,0.02722168,0.001,-0.01099558,0.0031415926535897933,0.0985370841563431,3.945e-05
136.45,0.02728271,0.001,-0.01099558,0.0031415926535897933,0.0985370841563431,3.945e-05
137.65,0.02735901,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.15,0.02713013,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.7,0.02708435,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.75,0.02723694,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.55,0.02732849,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.5,0.02731323,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.45,0.02735901,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.4,0.02745056,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.35,0.02714539,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.3,0.02757263,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.25,0.0275116,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.2,0.02709961,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.6,0.02748108,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.1,0.0271759,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.85,0.02728271,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.0,0.0271759,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
136.3,0.0272522,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.8,0.0274353,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
137.05,0.02723694,0.001,-0.00628319,0.0031415926535897933,0.09859625916914673,3.945e-05
136.95,0.02720642,0.001,-0.00510509,0.0031415926535897933,0.09861105295374095,3.945e-05
136.15,0.0272522,0.001,-0.0023562,0.0031415926535897933,0.09864557165888756,3.945e-05
136.6,0.02722168,0.001,-0.0015708,0.0031415926535897933,0.09865543418195037,3.945e-05
136.65,0.02716064,0.001,-0.0011781,0.0031415926535897933,0.09866036544348178,3.945e-05
136.9,0.02738953,0.001,-0.00078539875,0.0031415926535897933,0.09866529672070984,3.945e-05
136.25,0.02700806,0.001,-0.000392699375,0.0031415926535897933,0.09867022797439293,3.945e-05
136.85,0.02711487,0.001,-4.97572903e-14,0.0031415926535897933,0.09867515922807538,3.945e-05
136.8,0.02702332,0.001,-4.97572903e-14,0.0031415926535897933,0.09867515922807538,3.945e-05
136.75,0.02722168,0.001,-4.97572903e-14,0.0031415926535897933,0.09867515922807538,3.945e-05
136.7,0.02705383,0.001,-4.97572903e-14,0.0031415926535897933,0.09867515922807538,3.945e-05
136.2,0.02726746,0.001,-4.97570735e-14,0.0031415926535897933,0.09867515922807538,3.945e-05
